 6 31 1.20399701E-02-0.00000000E+00-1.15069408E-02-2.17683062E-02-0.00000000E+00
 6 32 6.81428320E-04-4.10308126E-03 3.42165294E-03-5.08556601E-03-0.00000000E+00
 6 33-0.00000000E+00-1.46938191E-03 7.51260701E-03-6.04322511E-03 9.08857244E-03
 6 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6 35-0.00000000E+00-0.00000000E+00-1.38802827E-04-0.00000000E+00-0.00000000E+00
 6 36-4.01537564E-04-0.00000000E+00-0.00000000E+00-1.83770001E-03-0.00000000E+00
 6 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.01056435E-04-0.00000000E+00
 6 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06583520E-04
 6 39-0.00000000E+00-0.00000000E+00
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  3-0.00000000E+00 8.99756891E+00-0.00000000E+00-0.00000000E+00 7.60745901E+00
 7  4-0.00000000E+00-0.00000000E+00 1.17073063E+00-0.00000000E+00-0.00000000E+00
 7  5-1.28019690E+00-0.00000000E+00-0.00000000E+00 1.15029601E+00-0.00000000E+00
 7  6-0.00000000E+00-9.26521768E-01-0.00000000E+00-0.00000000E+00 6.92230280E-01
 7  7-0.00000000E+00-0.00000000E+00-4.80346279E-01-0.00000000E+00-0.00000000E+00
 7  8 3.19664106E-01-0.00000000E+00-0.00000000E+00-2.22716753E-01-0.00000000E+00
 7  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01706854E-01
 7 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.71259471E-04
 7 21-0.00000000E+00 5.17376581E-04-0.00000000E+00 5.17376581E-04-0.00000000E+00
 7 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.36298439E-03
 7 23-0.00000000E+00 9.14317727E-04-0.00000000E+00 9.14317727E-04-0.00000000E+00
 7 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.57760238E-04-0.00000000E+00
 7 26-0.00000000E+00-8.10860707E-05-0.00000000E+00-0.00000000E+00-2.59476128E-03
 7 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.62622661E-04
 7 28-2.81670711E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 29-9.42564505E-04 1.63256961E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.57760238E-04-0.00000000E+00
 7 31-0.00000000E+00-8.10860707E-05-0.00000000E+00-0.00000000E+00-2.59476128E-03
 7 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.62622661E-04
 7 33 2.81670711E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 34-9.42564505E-04-1.63256961E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.57760238E-04-0.00000000E+00
 7 36-0.00000000E+00-8.10860707E-05-0.00000000E+00-0.00000000E+00-2.59476128E-03
 7 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.25245322E-04
 7 38-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7 39 1.88512901E-03-0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.90985647E-03
 8  3-0.00000000E+00-0.00000000E+00 4.67730831E-03-0.00000000E+00-0.00000000E+00
 8  4-1.36762455E-03-0.00000000E+00-0.00000000E+00 6.02925578E-03-0.00000000E+00
 8  5-0.00000000E+00-1.22190312E-02-0.00000000E+00-0.00000000E+00 1.65433281E-02
 8  6-0.00000000E+00-0.00000000E+00-1.88249641E-02-0.00000000E+00-0.00000000E+00
 8  7 3.29100447E-02-0.00000000E+00-0.00000000E+00 1.02018987E-01-0.00000000E+00
 8  8-0.00000000E+00-4.72592759E-02-0.00000000E+00-0.00000000E+00 9.02598220E-01
 8  9-9.02598220E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 10 1.56292703E-01-1.56292703E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 11-0.00000000E+00-2.36291833E-01 2.36291833E-01-0.00000000E+00-0.00000000E+00
 8 12-0.00000000E+00-0.00000000E+00 2.04569833E-01-2.04569833E-01-0.00000000E+00
 8 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.69887709E-01 1.69887709E-01
 8 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.35964092E-01
 8 15-1.35964092E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 16-1.10310921E-01 1.10310921E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 17-0.00000000E+00-0.00000000E+00 2.22151750E-02-0.00000000E+00-0.00000000E+00
 8 18 7.69350874E-02-7.69350874E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8 19-0.00000000E+00 1.73226319E-03-1.73226319E-03-0.00000000E+00-0.00000000E+00
 8 20-0.00000000E+00-0.00000000E+00-4.55358402E-04-0.00000000E+00-0.00000000E+00
 8 21-0.00000000E+00-0.00000000E+00-2.03642468E-04-0.00000000E+00 8.14569872E-04
 8 22-0.00000000E+00-0.00000000E+00 4.24504803E-03-0.00000000E+00-0.00000000E+00
 8 23-0.00000000E+00-0.00000000E+00 1.89844319E-03-0.00000000E+00-7.59377277E-03
 8 24-0.00000000E+00-0.00000000E+00-1.42138900E-04-1.92937345E-03 5.23809783E-02
 8 25 1.84934169E-03 3.15258641E-04-5.80186767E-04-0.00000000E+00-7.12944872E-04
 8 26 1.48030376E-04-0.00000000E+00 8.07467994E-03-1.52709043E-02-0.00000000E+00
 8 27 4.17852807E-04-3.17027267E-05-3.86150080E-04-8.58068472E-04-0.00000000E+00
 8 28-0.00000000E+00-1.37394497E-03 1.59094524E-03-2.17000266E-04 8.17621123E-04
 8 29-0.00000000E+00-0.00000000E+00-1.42138900E-04-1.92937345E-03 5.23809783E-02
 8 30 1.84934169E-03 3.15258641E-04 5.80186767E-04-0.00000000E+00-7.12944872E-04
 8 31-1.48030376E-04-0.00000000E+00 8.07467994E-03 1.52709043E-02-0.00000000E+00
 8 32 4.17852807E-04-3.17027267E-05-3.86150080E-04 8.58068472E-04-0.00000000E+00
 8 33-0.00000000E+00-1.37394497E-03 1.59094524E-03-2.17000266E-04-8.17621123E-04
 8 34-0.00000000E+00-0.00000000E+00 2.84277799E-04 3.85874689E-03-1.04761957E-01
 8 35-3.69868337E-03 1.32017160E-03-0.00000000E+00-0.00000000E+00-9.69341004E-04
 8 36-0.00000000E+00-0.00000000E+00 3.45246621E-02-0.00000000E+00-0.00000000E+00
 8 37-1.44847502E-03 6.76174861E-04 7.72300161E-04-0.00000000E+00-0.00000000E+00
 8 38-0.00000000E+00-4.73013685E-04 3.90131534E-05 4.34000532E-04-0.00000000E+00
 8 39-0.00000000E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-4.90985647E-03 0.00000000E+00 0.00000000E+00-4.67730831E-03 0.00000000E+00
 9  4 0.00000000E+00 1.36762455E-03 0.00000000E+00 0.00000000E+00-6.02925578E-03
 9  5 0.00000000E+00 0.00000000E+00 1.22190312E-02 0.00000000E+00 0.00000000E+00
 9  6-1.65433281E-02 0.00000000E+00 0.00000000E+00 1.88249641E-02 0.00000000E+00
 9  7 0.00000000E+00-3.29100447E-02 0.00000000E+00 0.00000000E+00-1.02018987E-01
 9  8 0.00000000E+00 0.00000000E+00 4.72592759E-02 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 1.04223065E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80471268E-01 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72846307E-01
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 2.36216896E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00-1.96169429E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 1.56997810E-01 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27376079E-01 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22151750E-02 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.88369868E-02 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.00024524E-03
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.55358402E-04 0.00000000E+00
 9 21 2.03642468E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22-8.14569872E-04 0.00000000E+00 0.00000000E+00-4.24504803E-03 0.00000000E+00
 9 23-1.89844319E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 7.59377277E-03 0.00000000E+00-2.46191796E-04-3.34177283E-03 9.07265158E-02
 9 25 3.20315376E-03 5.80186767E-04-9.85200613E-04 0.00000000E+00-1.48030376E-04
 9 26 8.83875626E-04 0.00000000E+00 1.52709043E-02-2.57080014E-02 0.00000000E+00
 9 27-4.08693316E-04 1.07752487E-03-6.68831559E-04-7.31261119E-04 0.00000000E+00
 9 28 0.00000000E+00 8.96008406E-04-5.20152920E-04-3.75855486E-04-7.67672609E-04
 9 29 0.00000000E+00 0.00000000E+00 2.46191796E-04 3.34177283E-03-9.07265158E-02
 9 30-3.20315376E-03-5.80186767E-04-9.85200613E-04 0.00000000E+00 1.48030376E-04
 9 31 8.83875626E-04 0.00000000E+00-1.52709043E-02-2.57080014E-02 0.00000000E+00
 9 32 4.08693316E-04-1.07752487E-03 6.68831559E-04-7.31261119E-04 0.00000000E+00
 9 33 0.00000000E+00-8.96008406E-04 5.20152920E-04 3.75855486E-04-7.67672609E-04
 9 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00 0.00000000E+00 1.97123457E-05 0.00000000E+00 0.00000000E+00
 9 36 6.27479494E-04 0.00000000E+00 0.00000000E+00 7.41980778E-04 0.00000000E+00
 9 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.54957072E-04 0.00000000E+00
 9 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18383394E-03
 9 39 0.00000000E+00 0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.04210588E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 11 1.78820249E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 12-0.00000000E+00-2.66924087E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00 2.23084457E-01-0.00000000E+00-0.00000000E+00
10 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72642515E-01-0.00000000E+00
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.21097227E-01
10 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 17-7.69084629E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19 3.23385179E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 20-0.00000000E+00-3.86649854E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 22-0.00000000E+00 6.17587347E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 24-0.00000000E+00-5.96452551E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.21500068E-04-0.00000000E+00
10 26-0.00000000E+00 7.85895226E-04-0.00000000E+00-0.00000000E+00-1.03371539E-03
10 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.81987658E-04
10 28 5.24950583E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 29 5.55758483E-04-8.76449012E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 30-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.21500068E-04-0.00000000E+00
10 31-0.00000000E+00-7.85895226E-04-0.00000000E+00-0.00000000E+00 1.03371539E-03
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.81987658E-04
10 33 5.24950583E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 34-5.55758483E-04-8.76449012E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 37-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 38 3.65336317E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 39-0.00000000E+00 8.61529170E-05
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.04210588E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78820249E-01
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12-2.66924087E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 2.23084457E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00-1.72642515E-01 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21097227E-01 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.69084629E-02
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23385179E-02
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20-3.86649854E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00-5.34846331E-04 0.00000000E+00 5.34846331E-04 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 5.16543062E-04 0.00000000E+00-5.16543062E-04 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01480967E-05 0.00000000E+00
11 26 0.00000000E+00-4.53736820E-04 0.00000000E+00 0.00000000E+00 5.96815861E-04
11 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99339282E-04
11 28-2.81987658E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 29-2.34714393E-04 5.55758483E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.01480967E-05 0.00000000E+00
11 31 0.00000000E+00-4.53736820E-04 0.00000000E+00 0.00000000E+00 5.96815861E-04
11 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99339282E-04
11 33 2.81987658E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 34-2.34714393E-04-5.55758483E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 35 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40296193E-04 0.00000000E+00
11 36 0.00000000E+00 9.07473640E-04 0.00000000E+00 0.00000000E+00-1.19363172E-03
11 37 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.87756233E-04
11 38 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 39-1.19731632E-03 0.00000000E+00
12  1-1.31734393E-04-7.53189417E-04 2.33668861E-03-5.56029414E-03 1.18127358E-02
12  2-1.23779174E-02 5.55425399E-02-3.25147529E-01 1.77539951E-01 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21154624E-01
12  9-5.21154624E-01 1.04230925E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 10-9.01252046E-02-9.01252046E-02 1.80250409E-01 0.00000000E+00 0.00000000E+00
12 11 0.00000000E+00 1.35615416E-01 1.35615416E-01-2.71230832E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00-1.16152189E-01-1.16152189E-01 2.32304378E-01
12 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.44970544E-02 9.44970544E-02
12 14-1.88994109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.30402574E-02
12 15-7.30402574E-02 1.46080515E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 16 5.67100650E-02 5.67100650E-02-1.13420130E-01 0.00000000E+00 0.00000000E+00
12 17 0.00000000E+00-1.10525221E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 18-4.24423448E-02-4.24423448E-02 8.48846896E-02 0.00000000E+00 0.00000000E+00
12 19 0.00000000E+00-8.65200704E-04-8.65200704E-04 1.73040141E-03 0.00000000E+00
12 20 0.00000000E+00 0.00000000E+00-1.25583257E-04 0.00000000E+00 0.00000000E+00
12 21 0.00000000E+00 0.00000000E+00 1.68487620E-04 0.00000000E+00 0.00000000E+00
12 22 0.00000000E+00 0.00000000E+00-1.44200367E-02 0.00000000E+00 0.00000000E+00
12 23 0.00000000E+00 0.00000000E+00 1.93465093E-02 0.00000000E+00 0.00000000E+00
12 24 0.00000000E+00 0.00000000E+00-5.41904834E-04 2.56332113E-03 8.47947879E-02
12 25 3.66180185E-03 3.26674113E-04-5.65816162E-04 0.00000000E+00 5.35334784E-04
12 26-9.27227045E-04 0.00000000E+00 1.38510395E-02-2.39907042E-02 0.00000000E+00
12 27-6.08674668E-05 4.72520621E-04-4.11653154E-04-5.33388088E-04 0.00000000E+00
12 28 0.00000000E+00-6.82300092E-04-3.56634343E-05 7.17963527E-04-6.46636658E-04
12 29 0.00000000E+00 0.00000000E+00-5.41904834E-04 2.56332113E-03 8.47947879E-02
12 30 3.66180185E-03 3.26674113E-04 5.65816162E-04 0.00000000E+00 5.35334784E-04
12 31 9.27227045E-04 0.00000000E+00 1.38510395E-02 2.39907042E-02 0.00000000E+00
12 32-6.08674668E-05 4.72520621E-04-4.11653154E-04 5.33388088E-04 0.00000000E+00
12 33 0.00000000E+00-6.82300092E-04-3.56634343E-05 7.17963527E-04 6.46636658E-04
12 34 0.00000000E+00 0.00000000E+00-5.41904834E-04 2.56332113E-03 8.47947879E-02
12 35 3.66180185E-03-6.53348227E-04 0.00000000E+00 0.00000000E+00-1.07066957E-03
12 36 0.00000000E+00 0.00000000E+00-2.77020791E-02 0.00000000E+00 0.00000000E+00
12 37 7.39214665E-04-3.27561511E-04-4.11653154E-04 0.00000000E+00 0.00000000E+00
12 38 0.00000000E+00 2.87654895E-04-1.00561842E-03 7.17963527E-04 0.00000000E+00
12 39 0.00000000E+00 0.00000000E+00
13  1 2.39741025E+00-1.12195151E+01 2.26057543E+01-2.73367957E+01 2.78414349E+01
13  2-2.45765006E+01 1.66931604E+01-1.04781965E+01 1.36718181E+01-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.75007354E-04
13  9 5.75007354E-04-1.15001471E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 10 2.46238191E-03 2.46238191E-03-4.92476383E-03-0.00000000E+00-0.00000000E+00
