 $DATA  
 Iron pentacarbonyl optimization                                                
 3  1 1.07987745E-11-2.62592904E-11 5.22656042E-11-1.53230264E-11-3.97818482E-11
 3  2-1.36476415E-10 3.74632645E-09 2.15247207E-10-2.06458136E-09 3.47203800E-09
 3  3 9.97530367E-01-1.75817180E-11 3.21010671E-11 5.61666369E-04-7.29546485E-11
 3  4 1.28203919E-10 8.60019769E-03 1.17660376E-10-4.38561349E-11-2.10368311E-03
 3  5-2.37707186E-10 1.14304532E-10 3.70779644E-04 9.83726652E-11 5.74878355E-10
 3  6 4.00593515E-04-0.00000000E+00-2.24673818E-11 1.76146135E-11 3.21479599E-11
 3  7-2.42848856E-05 4.26123674E-05-2.99231428E-11 1.32087506E-11 1.67143922E-11
 3  8-1.74228339E-11-3.98237613E-06 6.15960271E-06 2.45076212E-10-1.11172398E-11
 3  9-2.33958968E-10 8.28075986E-11 3.50057175E-06-5.85085594E-06-8.45335231E-10
 3 10-6.39064197E-11 9.09241641E-10-2.16009721E-10-1.23446026E-05 2.01410629E-05
 3 11-0.00000000E+00-0.00000000E+00-2.92359044E-04-0.00000000E+00 2.00033112E-04
 3 12-0.00000000E+00 1.92207705E-04-0.00000000E+00-0.00000000E+00 5.59862668E-06
 3 13-2.49755948E-11-0.00000000E+00-1.73057955E-04-0.00000000E+00 1.14148512E-04
 3 14 2.28547364E-11 1.18033099E-04 1.06536010E-11-1.03262470E-11-3.16641917E-06
 3 15-0.00000000E+00-0.00000000E+00 1.28989961E-11-0.00000000E+00 2.55648053E-06
 3 16-0.00000000E+00-1.28607642E-06-9.78385205E-07 1.72649539E-06-0.00000000E+00
 3 17-1.30946050E-11-0.00000000E+00-5.90884056E-07-2.11723913E-06-1.45942482E-11
 3 18 7.65244132E-11 1.42957002E-10-1.91331162E-09-4.21522324E-10-2.42234395E-11
 3 19 4.45860089E-11 1.15596094E-04 1.43730341E-10-3.43122511E-10 1.42690570E-04
 3 20 1.00096673E-10-3.04548733E-10 1.00479144E-04 1.09795222E-11-3.15987321E-11
 3 21 2.06192099E-11 2.56668546E-11-1.01036400E-05 1.74949604E-05-0.00000000E+00
 3 22-2.15381724E-10 2.06614165E-10 3.33067036E-10-3.02807908E-05 5.24977161E-05
 3 23-1.78049611E-11-3.12054929E-11-7.40717657E-06-0.00000000E+00-2.55521380E-07
 3 24 5.34759712E-11 1.01932916E-05-2.95864848E-11 5.11025926E-11-1.04075233E-05
 3 25-0.00000000E+00 7.09560441E-11-3.46939712E-10 3.12159704E-10 1.09588422E-11
 3 26 1.33448010E-11-7.31107975E-06-0.00000000E+00 2.62063446E-11-1.92924927E-05
 3 27 2.56595736E-10 4.80695989E-10 1.51686304E-05-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00-1.42396323E-07 5.09013034E-07-4.87252521E-11
 3 29 1.30600098E-11 3.56653107E-11-2.87614738E-11-1.91366575E-05-3.36965826E-05
 3 30 1.73153458E-11-0.00000000E+00-2.71565171E-06-0.00000000E+00 2.79278300E-07
 3 31-1.90051522E-11 3.36415080E-06-0.00000000E+00-0.00000000E+00 2.04498729E-06
 3 32-1.18031915E-11-4.17754314E-11 7.54241836E-10-2.44385788E-10 1.90647550E-11
 3 33-0.00000000E+00-7.24226681E-06-1.80155062E-10-0.00000000E+00-1.88739334E-05
 3 34 8.02796008E-10-4.16401341E-11 1.53266364E-05-0.00000000E+00-0.00000000E+00
 3 35-1.41957135E-11-0.00000000E+00-3.16373552E-07 3.72610787E-07 2.28685440E-11
 3 36-2.94264724E-11-0.00000000E+00 1.04211731E-11 3.85311754E-05-2.58774092E-07
 3 37-0.00000000E+00-0.00000000E+00-2.84001878E-06-0.00000000E+00 4.33996327E-06
 3 38-0.00000000E+00-5.29678242E-07 1.75040982E-11-0.00000000E+00-4.86751155E-07
 3 39-1.59097276E-11-1.22857115E-11 5.09138072E-10 1.19302267E-09-3.48223204E-11
 3 40 3.22054052E-11 2.00190962E-04 7.91131689E-11-2.00728504E-10 2.44188977E-04
 3 41 2.51554533E-10-4.87466660E-10 1.48018346E-04-0.00000000E+00-0.00000000E+00
 3 42-0.00000000E+00 1.14666879E-11 6.00502648E-06-1.03950937E-05-2.31644918E-11
 3 43 7.79446430E-11-5.47799058E-11-9.47164576E-11 2.56332533E-06-4.48201022E-06
 3 44-0.00000000E+00-0.00000000E+00-1.57643579E-06-0.00000000E+00-3.69808278E-07
 3 45 1.14130274E-11 2.48481884E-06-0.00000000E+00 1.24146484E-11-2.83312945E-06
 3 46-0.00000000E+00-0.00000000E+00-5.10158614E-11 5.24410094E-10-1.88832335E-11
 3 47-1.06439088E-11-1.09255786E-05-1.67307222E-11-0.00000000E+00-2.60921187E-05
 3 48 5.99932515E-11 1.45665725E-10-3.19732007E-05-0.00000000E+00-0.00000000E+00
 3 49-0.00000000E+00-0.00000000E+00 6.40414017E-07 1.00524933E-06-0.00000000E+00
 3 50 2.10941744E-11-1.38138447E-11-0.00000000E+00-7.61846039E-06-1.26231767E-05
 3 51 1.09330468E-11-0.00000000E+00 7.50659132E-07-0.00000000E+00-1.71192508E-07
 3 52-0.00000000E+00-8.35922401E-07-0.00000000E+00-1.01598787E-11-9.58741353E-07
 3 53-0.00000000E+00-4.46517789E-11 1.77417649E-10-8.85101832E-10 1.29019374E-11
 3 54-0.00000000E+00-1.06526762E-05-4.92469672E-11-0.00000000E+00-2.58190112E-05
 3 55 2.50334225E-10 1.12542584E-11-3.17194143E-05 1.36442734E-11-0.00000000E+00
 3 56-0.00000000E+00-0.00000000E+00-1.18753930E-06-4.81168352E-08-1.92069960E-11
 3 57 1.52658981E-11-0.00000000E+00-0.00000000E+00 1.47630114E-05 2.68218022E-07
 3 58-0.00000000E+00-0.00000000E+00 7.74293200E-07-0.00000000E+00-1.42994806E-06
 3 59-0.00000000E+00 3.91124720E-07-0.00000000E+00-0.00000000E+00-1.35954113E-07
 3 60 1.09707790E-05 1.51728465E-04-3.90651772E-04 2.47098877E-04 1.32696170E-05
 3 61-2.31817428E-05 5.71121732E-05 1.87605973E-05-3.28933805E-05-2.69215735E-04
 3 62 4.99704401E-06-8.98992974E-06 4.93320138E-04 1.52805319E-05 1.48515342E-05
 3 63-3.01320661E-05 4.45100793E-07-9.16869857E-07 1.63882434E-06 7.13500742E-05
 3 64 6.92107742E-05-1.40560848E-04 2.12566306E-06-2.52714756E-07 3.70888955E-07
 3 65-2.32106999E-06 1.42613133E-06-1.15204984E-04 6.38869349E-07 7.73116245E-05
 3 66 1.66759935E-06 7.72520808E-05 1.44644078E-06-2.55222531E-06 1.53543904E-07
 3 67-1.09707499E-05-1.51728345E-04 3.90651602E-04-2.47100737E-04-1.32696255E-05
 3 68 2.31817277E-05 5.71121481E-05-1.87605451E-05 3.28933643E-05-2.69214967E-04
 3 69-4.99686316E-06 8.98985325E-06 4.93322866E-04-1.52805698E-05-1.48515307E-05
 3 70 3.01321005E-05-4.45084421E-07-9.16880094E-07 1.63885582E-06-7.13499369E-05
 3 71-6.92107790E-05 1.40560716E-04-2.12568484E-06-2.52815452E-07 3.70850661E-07
 3 72 2.32106410E-06-1.42613961E-06-1.15204966E-04-6.38871939E-07 7.73115959E-05
 3 73-1.66759424E-06 7.72520855E-05-1.44643800E-06 2.55223900E-06 1.53546810E-07
 3 74 4.55992217E-06-1.94765918E-05-1.37526491E-04 5.21718497E-04 1.75314328E-05
 3 75-3.08232300E-05-4.76031382E-06 2.21834792E-05-3.90398238E-05-9.75723060E-05
 3 76 1.36848056E-05-2.40500300E-05 1.31913516E-04 6.39721209E-06 6.28655344E-06
 3 77-1.26837655E-05 1.02774731E-07 9.54186947E-07-1.67443531E-06 8.83684088E-06
 3 78 9.17624872E-06-1.80130896E-05-2.97150927E-07 1.69818948E-06-2.97238943E-06
 3 79 2.66515491E-09 4.21443132E-07-7.76923006E-06 1.88319983E-07 5.14556827E-06
 3 80-4.38347718E-07 5.27794765E-06 4.34771152E-07-7.53745279E-07-1.05220463E-07
 3 81-4.56010564E-06 1.94766126E-05 1.37526482E-04-5.21720485E-04-1.75314490E-05
 3 82 3.08232495E-05-4.76035532E-06-2.21834699E-05 3.90398439E-05-9.75721657E-05
 3 83-1.36848407E-05 2.40500965E-05 1.31914086E-04-6.39721604E-06-6.28655582E-06
 3 84 1.26837719E-05-1.02789147E-07 9.54196095E-07-1.67443722E-06-8.83676506E-06
 3 85-9.17618086E-06 1.80129459E-05 2.97161452E-07 1.69817545E-06-2.97238095E-06
 3 86-2.66724176E-09-4.21439083E-07-7.76921180E-06-1.88318132E-07 5.14554766E-06
 3 87 4.38351868E-07 5.27794377E-06-4.34772495E-07 7.53737995E-07-1.05220314E-07
 4  1-5.38919488E-06 1.59708593E-05-3.64979389E-05 4.43488037E-06-1.10263217E-05
 4  2-1.30369013E-05 1.82627227E-05 2.54000408E-07 9.00647423E-01 4.28738611E-01
 4  3 3.67953252E-10 3.08511275E-04 1.10861993E-04 1.24307083E-11 8.47983694E-03
 4  4 3.96824212E-03-0.00000000E+00-2.60109385E-03-1.26147839E-03-1.44491353E-10
 4  5 1.58990829E-03 7.60262502E-04 4.25696463E-10 1.03684704E-03 5.25712130E-04
 4  6-1.32246530E-09-1.03211310E-04 1.20068404E-04-1.68571040E-05 4.94585796E-05
 4  7-8.28055720E-11-3.12246992E-11 1.29221419E-04-1.25242055E-04-3.97937336E-06
 4  8-7.03164863E-05-2.19536547E-11-0.00000000E+00-3.51796343E-04 3.49382260E-04
 4  9 2.41408514E-06 1.88908966E-04 5.35999084E-11 2.23300753E-11 7.78555640E-04
 4 10-7.94317810E-04 1.57621725E-05-4.30614235E-04-7.05329913E-11-6.94775409E-11
 4 11-2.17402096E-04 4.94343168E-05-0.00000000E+00-2.62512836E-04 1.11352091E-11
 4 12-1.24715569E-04-0.00000000E+00 4.16391088E-04 1.96189741E-04-0.00000000E+00
 4 13 1.04469043E-04 5.05254677E-06 3.47632545E-11 8.85901596E-05-2.93876331E-11
 4 14 5.84192523E-05-1.72720949E-11-1.98579181E-04-9.53688624E-05-0.00000000E+00
 4 15 1.17265465E-05 2.33129559E-06-2.95352922E-07 3.20602149E-06 1.19804145E-11
 4 16-6.69459917E-06-1.18113029E-11-2.49898781E-11 1.18074673E-11-1.26065519E-05
 4 17-7.99253569E-06 8.51135111E-06-0.00000000E+00 1.86466487E-11 4.68041810E-06
 4 18-3.52074254E-05 5.07333293E-05 1.55007655E-04 8.79065231E-05 2.04326021E-05
 4 19-2.06658769E-05-5.89145761E-11 7.63010118E-05-3.25793278E-05 1.22568671E-11
 4 20 1.15811977E-04-5.51967645E-05-2.97562578E-11-4.12073855E-06 4.68630220E-06
 4 21-5.65563653E-07 2.35929883E-06-0.00000000E+00-1.44483990E-11 3.03606535E-05
 4 22-1.75321317E-05-1.28285218E-05-4.40555317E-05-0.00000000E+00-1.20529928E-11
 4 23 3.29868705E-06 1.09216294E-05-0.00000000E+00-1.13993190E-05 1.91611957E-11
 4 24-2.52491707E-06-0.00000000E+00-1.90073601E-06-3.25358448E-06-1.37840373E-11
 4 25-1.24944796E-05-1.40834813E-04 6.06376209E-04 5.79295090E-04 1.50676387E-06
 4 26-1.21036747E-05-0.00000000E+00 7.87227607E-05 1.34090416E-04 3.28158262E-11
 4 27 4.45327868E-04 6.98643123E-04-1.49138283E-11 1.89427129E-06-9.60325260E-07
 4 28-9.33946029E-07 2.24623114E-06-0.00000000E+00-1.35052937E-11-2.36827082E-05
 4 29 1.22981638E-04-9.92989299E-05 1.71084765E-04-3.73021863E-11-2.23115190E-11
 4 30 2.74246163E-05-1.20973379E-06-0.00000000E+00-2.60429223E-05 1.80266532E-11
 4 31-5.82511812E-05-1.90824035E-11 2.14571975E-05 2.76659505E-05 1.27301904E-11
 4 32 2.29802706E-05 1.29099126E-04-6.78612806E-04-6.31497295E-04 5.54104211E-06
 4 33 1.42811672E-05 2.04086990E-11 1.63990759E-04 9.33629958E-06-0.00000000E+00
 4 34 8.99893914E-04 3.27084405E-05 8.04755601E-11 9.19819231E-08-3.70941836E-08
 4 35-5.48877395E-08-3.84030476E-06-0.00000000E+00 1.52882769E-11-2.29066881E-04
 4 36 1.24408929E-04 1.04657952E-04-9.32988832E-06 3.93909380E-11-0.00000000E+00
 4 37-6.97445225E-05 1.11615193E-05-0.00000000E+00-1.96654003E-05 2.18911118E-11
 4 38 5.16252982E-05-2.14062919E-11 4.19467978E-05 4.69065073E-06-0.00000000E+00
 4 39 6.87296105E-06-1.36930892E-05-4.60671799E-05 3.56200717E-05 9.23119532E-06
 4 40-3.92113257E-06-4.61590109E-11 1.72410642E-05-3.90010914E-07-8.27621298E-11
 4 41-4.05785633E-06-1.33739740E-05-4.93313148E-11 4.98632444E-07-7.28171113E-07
 4 42 2.29538669E-07-1.81779410E-07-0.00000000E+00-0.00000000E+00-5.02719627E-06
 4 43 7.20014358E-06-2.17294731E-06-5.85385655E-08-3.55783174E-11-0.00000000E+00
 4 44-6.05676841E-07-3.88161657E-06-0.00000000E+00 4.28047331E-06-0.00000000E+00
 4 45 1.20596629E-07-0.00000000E+00 6.92004125E-07 9.27261800E-07 1.07726293E-11
 4 46 3.46069720E-07 4.50381836E-06-2.53538739E-04 5.09223368E-04-4.20861273E-07
 4 47 5.22635405E-06 1.40152072E-11-4.19189750E-06-3.87111379E-05-2.36377627E-11
 4 48 4.28042943E-05 9.03743434E-05-3.47648283E-11 1.87172338E-06-7.66796447E-06
 4 49 5.79624109E-06-6.35712936E-06-0.00000000E+00-0.00000000E+00 2.92080877E-06
 4 50 1.44457853E-05-1.73665941E-05 2.08061749E-05-0.00000000E+00-3.54352542E-11
 4 51 1.21096295E-06-6.17641929E-07-0.00000000E+00 3.63716183E-06-0.00000000E+00
 4 52 9.64985866E-07-1.64411385E-11-2.58966316E-06-2.80850822E-06-0.00000000E+00
 4 53-2.50144928E-06-9.98182223E-07 2.90921502E-04-5.51671779E-04-5.18042419E-07
 4 54-7.68597184E-06-1.27813969E-11-5.23281277E-05 7.45500089E-06 1.82442882E-11
 4 55 1.01200765E-04-1.39082639E-05-4.40420093E-11 1.18814375E-05-5.03235953E-06
 4 56-6.84907800E-06-1.61297809E-06 1.60033290E-11-0.00000000E+00-2.68529018E-05
 4 57 9.13428974E-06 1.77186121E-05-5.00812587E-06 2.44603619E-11-0.00000000E+00
 4 58 1.87029151E-06-1.84014287E-06-0.00000000E+00 3.34519444E-06-2.92032052E-11
 4 59 1.15548255E-06 2.24321464E-11-3.66474192E-06-8.76383711E-07-0.00000000E+00
 4 60 4.20401117E-07 1.77498503E-06-1.59831093E-05-1.20854176E-05-1.61712831E-06
 4 61 2.69947516E-06 4.02116468E-07 3.52227164E-05 2.29266009E-05-7.07522026E-06
 4 62 2.52441625E-06 1.13440091E-06-1.03860051E-05-2.91542298E-06 3.39489564E-06
 4 63-4.79468940E-07 1.42912752E-06 2.54099509E-06 3.16489338E-06-8.68439012E-06
 4 64 1.31422967E-05-4.45790451E-06 5.64708756E-06-2.40656094E-05-7.36212355E-06
 4 65-3.98022763E-05-1.87919964E-05-7.62509671E-07-8.48629427E-06-1.23496691E-05
 4 66-1.78645861E-05 1.33726855E-05 7.12649434E-05 3.36984031E-05 6.79342880E-06
 4 67 4.20418189E-07 1.77510570E-06-1.59840607E-05-1.20841218E-05-1.61714556E-06
 4 68 2.69943742E-06-4.02169532E-07 3.52227563E-05 2.29266339E-05 7.07527435E-06
 4 69 2.52429501E-06 1.13440213E-06 1.03840281E-05-2.91538971E-06 3.39487556E-06
 4 70-4.79482146E-07 1.42912085E-06-2.54101048E-06-3.16488430E-06-8.68425954E-06
 4 71 1.31424527E-05-4.45819120E-06 5.64711845E-06 2.40656318E-05 7.36215489E-06
 4 72-3.98022883E-05-1.87919996E-05 7.62542774E-07-8.48629586E-06 1.23496374E-05
 4 73-1.78645895E-05-1.33726982E-05 7.12649629E-05 3.36984090E-05-6.79343196E-06
 4 74 1.48700896E-07-3.97707718E-07 9.59099636E-07-1.77534444E-06 8.77493577E-06
 4 75-5.73352438E-06-5.37514257E-07-4.12819655E-05-3.21055154E-05-1.42083790E-06
 4 76-1.94237086E-05-1.89948987E-05-3.20029640E-07-4.38911566E-07 5.03344418E-07
 4 77-6.44336161E-08 2.49391801E-07-1.13404025E-06-7.24119809E-07 2.35349543E-07
 4 78 4.48318317E-07-6.83670421E-07 3.08544928E-08-3.45714449E-05-1.67023434E-05
 4 79 6.83406607E-06 3.28831716E-06-1.77483241E-07 1.51790722E-06-1.54160553E-06
 4 80 3.06755162E-06 1.77972895E-06-1.22364134E-05-5.92964763E-06 8.83907646E-07
 4 81 1.48706254E-07-3.97682862E-07 9.59060668E-07-1.77356606E-06 8.77495208E-06
 4 82-5.73352003E-06 5.37543921E-07-4.12819694E-05-3.21055671E-05 1.42082824E-06
 4 83-1.94236134E-05-1.89949247E-05 3.19489747E-07-4.38919002E-07 5.03349518E-07
 4 84-6.44311656E-08 2.49404751E-07 1.13405285E-06 7.24110304E-07 2.35332700E-07
 4 85 4.48302839E-07-6.83638187E-07 3.08308660E-08 3.45714308E-05 1.67023645E-05
 4 86 6.83405958E-06 3.28829973E-06 1.77467506E-07 1.51792413E-06 1.54162616E-06
 4 87 3.06756500E-06-1.77972844E-06-1.22364181E-05-5.92964117E-06-8.83908064E-07
 5  1-2.04951297E-04 8.09526333E-04-8.18982698E-04-9.89047712E-05-1.13979936E-03
 5  2 4.24220967E-04 1.13716880E-03 8.06847592E-05-4.29155738E-01 9.01682489E-01
 5  3-4.06354249E-09 3.22645778E-04-7.49301210E-04 0.00000000E+00-3.31624276E-03
 5  4 6.82951742E-03-6.86134105E-11 1.57413689E-03-3.33887003E-03 7.80665168E-11
 5  5-8.96730202E-04 1.84034547E-03-6.41842814E-11-9.51213958E-04 1.86168206E-03
 5  6 8.89406834E-10 1.96799176E-04 4.10674567E-04-6.07473739E-04-2.22939047E-04
 5  7 0.00000000E+00 0.00000000E+00-8.18334940E-05 5.75672746E-05 2.42662237E-05
 5  8-1.65668934E-04-1.62881063E-11 0.00000000E+00 2.16323110E-04-2.47628451E-05
 5  9-1.91560266E-04 2.90569540E-04-1.75469370E-11 3.71384202E-11-2.61540336E-04
 5 10 5.67503534E-04-3.05963200E-04-9.46725072E-04 7.60183240E-11-1.72894518E-10
 5 11-6.12640977E-05-2.06801433E-04 0.00000000E+00-1.16773277E-04 0.00000000E+00
 5 12 2.71893414E-04 1.11402825E-11-1.89699002E-04 3.94226514E-04 0.00000000E+00
 5 13 6.73965723E-05 1.34333217E-04 1.93198701E-11 6.64391716E-05 0.00000000E+00
 5 14-2.07815587E-04-1.86319493E-11 1.17393596E-04-2.46666095E-04 0.00000000E+00
 5 15-1.03642380E-05-4.63145710E-06 2.25668348E-06 2.08570173E-05-2.27713750E-11
 5 16-3.01263766E-05 0.00000000E+00 2.84416676E-11-1.52977891E-11 1.51529361E-05
 5 17 3.05309311E-06-7.01722530E-06 0.00000000E+00 0.00000000E+00 1.24361506E-05
 5 18-9.91264160E-04 2.33707766E-03 1.70807735E-03-1.06236686E-04 6.58889718E-04
 5 19-7.03280438E-04 7.05530842E-11 6.71062634E-04-5.95016781E-04 8.13481981E-11
 5 20-1.97310587E-04 5.97604939E-04 1.03801911E-10-2.86233979E-05 3.98169488E-05
 5 21-1.11935509E-05 4.94947944E-06 0.00000000E+00-1.36063723E-11 1.31993512E-05
 5 22-1.51258877E-04 1.38059526E-04 2.06935683E-04 2.21656788E-11 2.16676246E-11
 5 23-2.94954963E-05 1.20077300E-05-1.36002517E-11-2.52230814E-05-1.39888714E-11
 5 24 4.81642615E-05 3.48066916E-11-8.59190066E-06 9.11302108E-06 0.00000000E+00
 5 25 1.95595060E-04-3.91010146E-04-2.10854445E-04 5.32084483E-05-2.27256743E-04
 5 26-1.79011425E-04 2.40663489E-11-3.66611511E-04-2.46137419E-04-2.77490629E-11
 5 27-3.68167759E-06 2.84495841E-04 1.05367865E-11-1.72536855E-05 3.19307310E-05
 5 28-1.46770455E-05 5.67596316E-06 0.00000000E+00-3.82447692E-11-7.00331442E-05
 5 29 1.14289467E-04-4.42563227E-05 2.40311750E-05-3.35453770E-11 0.00000000E+00
 5 30 4.16124654E-05-2.31823638E-05 0.00000000E+00-8.63742245E-06-2.87976552E-11
