 $DATA  
 FeCO 5 states diabatization                                                    
C1       0
FE         26.0     -0.0000000001      0.0000000000     -0.0000819041
   S       8
 2 87 6.23701275E-07 3.82289045E-05-8.75231121E-10 1.50645997E-09 1.11190869E-08
 3  1-9.56266500E-06 3.55286800E-05 8.30150746E-06-5.62936130E-06-9.15693249E-06
 3  2 4.65286438E-06 2.43197723E-05-1.59991536E-06 9.80848216E-05-1.72369040E-04
 3  3 9.97465495E-01 1.21867346E-07-2.13182357E-07 5.67938479E-04 9.70802817E-07
 3  4-1.70438356E-06 8.87508912E-03-1.88021562E-07 3.31650031E-07-2.36659035E-03
 3  5 5.73921339E-08-1.02657567E-07 7.67007051E-04-8.58954647E-08 1.46949019E-07
 3  6 4.64435981E-04 3.84971509E-05 3.73296605E-05-7.58268114E-05 1.17219438E-06
 3  7 1.04885476E-06-1.82027846E-06-6.31286683E-06-6.39136902E-06 1.27042359E-05
 3  8 7.91148879E-08-1.66582825E-07 2.86024295E-07 1.14872252E-05 1.15371541E-05
 3  9-2.30243793E-05-5.09972263E-08 5.08122362E-08-8.75458566E-08 2.17728968E-06
 3 10 1.66889264E-06-3.84618232E-06 5.12522076E-07-9.26000873E-09 1.46466710E-08
 3 11-5.63037121E-06 1.62298857E-08-2.03200514E-04 7.38715908E-09 1.36764976E-04
 3 12 7.53774445E-06 1.35857122E-04 1.61912005E-08-2.91594347E-08 9.11437524E-07
 3 13 3.98127412E-06-1.20493055E-08-1.13741878E-04-5.41272431E-09 7.61713347E-05
 3 14-5.32938207E-06 7.64294083E-05-1.20576803E-08 2.15704523E-08-2.59155368E-07
 3 15-2.42525512E-07-2.42933953E-07-6.47106301E-07 3.87562370E-10 2.98151568E-06
 3 16 1.68508464E-10 3.20703682E-08 2.46184965E-08-4.27553853E-08-1.41976043E-07
 3 17 5.68001240E-07 5.68718715E-07 1.43330306E-08-4.03315247E-06-7.45249701E-10
 3 18-7.65999837E-06 1.66795603E-05 1.73933233E-05 7.29355010E-06 6.46902363E-06
 3 19-1.12044419E-05 6.31729256E-06 4.60617099E-06-7.97794193E-06 3.99032606E-07
 3 20 1.20324463E-06-2.08425471E-06 2.77996632E-05 2.18557299E-07-1.25918358E-07
 3 21-9.26389408E-08 3.44318747E-07 2.89794253E-07-5.01948611E-07 5.35071141E-07
 3 22-5.45033737E-07 9.96259580E-09 1.07997929E-06-2.14055941E-05 3.70755202E-05
 3 23 6.97120463E-07 1.91449616E-07-3.43823484E-06 8.55934013E-08 3.18046277E-07
 3 24-1.13299718E-06 4.29482981E-06 1.97711939E-07-3.42450015E-07-3.97685193E-06
 3 25-7.49559284E-06 1.64256123E-05 1.67459746E-05 6.89938345E-06 6.31341801E-06
 3 26 1.10323088E-05 6.34502369E-06 4.36898634E-06 7.73166243E-06 6.95689130E-07
 3 27 1.01862983E-06 1.69370742E-06 2.78734793E-05 1.85628180E-07-7.13734198E-08
 3 28-1.14254760E-07-3.24768396E-07 2.99793896E-07 5.15056825E-07 5.06681782E-07
 3 29-5.27541137E-07 2.08593547E-08-1.12433621E-06-2.12628530E-05-3.68698127E-05
 3 30 6.80918960E-07-1.77646850E-07-3.52031192E-06-8.80705751E-08 3.18446541E-07
 3 31-1.10368569E-06 4.40454752E-06 1.90137043E-07 3.26408834E-07 4.05067819E-06
 3 32-7.49591911E-06 1.64259329E-05 1.67480439E-05 6.90138130E-06-1.27113560E-05
 3 33 4.86463129E-08 6.34492628E-06-8.88158308E-06 8.23320193E-08 6.95040971E-07
 3 34-1.97875010E-06-3.54124689E-08 2.78733287E-05-2.50825994E-07 3.65029109E-07
 3 35-1.14203115E-07-3.39527616E-08-5.95891453E-07-2.10311312E-09-1.11188203E-06
 3 36 1.09120016E-06 2.06818684E-08-4.51165131E-08 4.25620729E-05-2.07296542E-08
 3 37 9.98518084E-07-3.99737308E-09-3.52010025E-06 6.83624693E-09 6.42063909E-06
 3 38-9.61840060E-07-1.69792902E-06-3.77812528E-07-1.46977435E-09-1.77548463E-08
 3 39 1.03693920E-06-1.84036943E-06-3.30451252E-06-2.28796254E-06-2.34023558E-06
 3 40 4.05284294E-06 2.30759388E-07-3.60404062E-06 6.24176568E-06-1.36274659E-05
 3 41-2.21582517E-06 3.83746364E-06-2.94425410E-05 6.51759410E-08-2.67830193E-07
 3 42 2.02654252E-07 3.33081464E-07 1.18209508E-06-2.04745466E-06 1.43124579E-07
 3 43-6.74863460E-07 5.31738881E-07 8.17952778E-07-8.08640137E-06 1.40060854E-05
 3 44 1.39116934E-07 7.52894846E-08 7.19675249E-07 3.36619970E-08-4.92734279E-08
 3 45-2.64410926E-07-9.16272240E-07 7.77659730E-08-1.34673440E-07 8.66965558E-07
 3 46 9.99965208E-07-1.77342125E-06-3.14620908E-06-2.48511032E-06-2.16440407E-06
 3 47-4.00053471E-06 8.77243893E-08-3.37219991E-06-6.17518562E-06-1.38563362E-05
 3 48-2.08448617E-06-3.83613591E-06-2.95655540E-05 6.62178175E-08-2.63458944E-07
 3 49 1.97241126E-07-3.23852458E-07 1.17774218E-06 2.03428375E-06 1.46901816E-07
 3 50-6.79872867E-07 5.32971051E-07-8.11952664E-07-8.11404438E-06-1.40291163E-05
 3 51 1.37251236E-07-7.59888955E-08 7.39218024E-07-3.18584939E-08-5.73668966E-08
 3 52-2.60867420E-07-9.34398155E-07 7.67255643E-08 1.33808295E-07-8.91828338E-07
 3 53 1.00000957E-06-1.77353918E-06-3.14684176E-06-2.48336372E-06 4.54703281E-06
 3 54-1.26108436E-07 8.80453691E-08 7.03429886E-06-1.67532297E-07-1.38557578E-05
 3 55 4.36423718E-06-1.13062319E-07-2.95652155E-05-4.23993940E-07 2.26721127E-07
 3 56 1.97272813E-07 2.94686564E-09-2.35065284E-06-2.82180387E-09-1.08204509E-06
 3 57 5.49123201E-07 5.32921892E-07 7.44097570E-09 1.62064993E-05 1.24423713E-08
 3 58 2.66396463E-07 9.18664691E-10 7.39179660E-07-1.70731668E-09-1.38393601E-06
 3 59-2.03157622E-07 3.92222432E-07-1.54250739E-07 4.75572370E-10-7.40246522E-09
 3 60 3.74398279E-05 4.63332045E-05-2.91723880E-04 2.67081076E-04-5.14144479E-08
 3 61 8.94676838E-08 1.82134194E-06-1.11376089E-07 1.93641416E-07-2.60466913E-04
 3 62-4.98069851E-08 8.63224315E-08 5.06124055E-04 1.27106709E-05 1.27139475E-05
 3 63-2.54246184E-05-3.26031148E-09-2.78450411E-08 4.84150833E-08 3.15031331E-05
 3 64 3.14993233E-05-6.30024563E-05 3.74792277E-09-7.22664006E-08 1.25704560E-07
 3 65-1.58316555E-06-3.04094205E-09-1.11507948E-04-1.35725540E-09 7.47842596E-05
 3 66 2.12721159E-06 7.48193517E-05-3.17239403E-09 5.43573269E-09-3.52647340E-08
 3 67-1.16644904E-05-9.53393497E-05 2.25072212E-04-2.88204337E-04 1.86735674E-08
 3 68-3.25095513E-08 4.41424542E-05 6.31249245E-08-1.10018954E-07-2.18408521E-04
 3 69 5.76965037E-08-1.00056716E-07 5.27422812E-04-1.20250857E-05-1.20332420E-05
 3 70 2.40583277E-05 8.21922075E-09-1.17509425E-08 2.05077306E-08-3.03554111E-05
 3 71-3.03550392E-05 6.07104504E-05-4.31432820E-10-3.23944858E-08 5.61992797E-08
 3 72 1.58797533E-06 1.64074585E-08-1.12773838E-04 7.30780777E-09 7.56328892E-05
 3 73-2.14714973E-06 7.56690912E-05 1.66572571E-08-2.93252078E-08-3.63125804E-08
 3 74 1.00789572E-07-7.84763460E-06-1.67625503E-04 4.93718444E-04 1.03169898E-07
 3 75-1.79493590E-07 1.43148467E-05 1.21537566E-07-2.11391514E-07-7.40691422E-05
 3 76 1.09168204E-07-1.89750905E-07 1.31500734E-04 5.80344140E-06 5.80052725E-06
 3 77-1.16039687E-05 2.88416515E-09 1.34373101E-09-2.35182008E-09 5.17026878E-06
 3 78 5.18469311E-06-1.03549619E-05-1.44346910E-08 4.44251111E-09-7.63594121E-09
 3 79 2.77202820E-07 2.06225809E-09-6.12794247E-06 9.31643372E-10 4.10580489E-06
 3 80-3.74037627E-07 4.11569266E-06 2.13101825E-09-3.69754713E-09-9.92009380E-09
 3 81-2.77829501E-06 1.35346025E-05 1.77488307E-04-4.99490314E-04-2.01101325E-08
 3 82 3.49705445E-08-1.85251469E-06-2.53401248E-08 4.43714553E-08-9.57663639E-05
 3 83-3.60865225E-08 6.28950687E-08 1.18740112E-04-6.56506996E-06-6.56205301E-06
 3 84 1.31271230E-05-3.05115820E-09 4.65386620E-11-7.94057604E-11-6.12603723E-06
 3 85-6.14203467E-06 1.22680719E-05 1.61140760E-08 8.17262536E-09-1.43861952E-08
 3 86-2.79697141E-07-3.42391953E-09-6.62690329E-06-1.51253791E-09 4.44043692E-06
 3 87 3.78753034E-07 4.45048682E-06-3.49994235E-09 6.10475632E-09-1.00992399E-08
 4  1 1.46099476E-09-6.08548113E-09-1.69006330E-09 2.02799194E-09 1.89833138E-09
 4  2-7.58779563E-10-4.14965958E-09-1.49912386E-10 8.63352387E-01 4.99476172E-01
 4  3 1.41647394E-06 4.21890517E-04 2.44076659E-04 6.65036225E-10 8.00875545E-03
 4  4 4.63331368E-03 1.29508808E-08-2.36561100E-03-1.36857883E-03-2.62559645E-09
 4  5 1.30685127E-03 7.56052360E-04-1.96673998E-09 8.46518788E-04 4.89739310E-04
 4  6 1.13234883E-08-3.04983782E-05 3.04957154E-05 2.66468098E-09 2.03768177E-05
 4  7-2.16385462E-05-1.25013408E-05 1.20084993E-04-1.20085800E-04 8.08709122E-10
 4  8-8.02236615E-05 3.70701802E-06 2.14469305E-06-3.37069339E-04 3.37069475E-04
 4  9-1.37963159E-10 2.25173835E-04 9.89643835E-07 5.72409485E-07 6.63074530E-04
 4 10-6.63076240E-04 1.71108539E-09-4.42955797E-04-2.70873331E-06-1.56134847E-06
 4 11-1.32402981E-04-7.77067854E-05-1.76712447E-10-3.27708684E-05-6.46849223E-06
 4 12-5.92135456E-05 6.46872631E-06 2.36850786E-04 1.37025461E-04 4.32130671E-06
 4 13 5.24778293E-05 3.06995063E-05-5.47471649E-10 1.31219843E-05 5.88399188E-07
 4 14 2.34689411E-05-5.87658950E-07-9.38753373E-05-5.43096942E-05-3.92874185E-07
 4 15 2.85986990E-06 1.32409737E-06-3.33358279E-11 1.49397160E-06 8.90197779E-08
 4 16-2.16559432E-06 5.06586194E-08-1.18707527E-07-6.85908360E-08-3.67485152E-06
 4 17-1.34885351E-06 1.34891544E-06 2.40585932E-08 3.98302950E-08 9.01076434E-07
 4 18 1.24886257E-08 7.35027977E-08-4.76784570E-07-5.35076405E-07 1.00460658E-06
 4 19 5.95008163E-07 3.70171523E-10 1.60851171E-05 9.35809724E-06-8.61876357E-11
 4 20 5.01184424E-05 2.98467671E-05-3.68584440E-10-2.04736001E-06 2.04870861E-06
 4 21-1.34859437E-09 1.36181151E-06-4.54227309E-08-2.63937205E-08 1.91233508E-05
 4 22-1.91966330E-05 7.32821520E-08-1.26110352E-05-1.63481308E-07-9.39976949E-08
 4 23-1.59615604E-08-8.04451073E-07 2.48549293E-10 1.05685543E-06 2.63581068E-08
 4 24 8.94417136E-08-2.66915707E-08-6.80270331E-08 2.24289373E-08-1.73318772E-08
 4 25-1.17820976E-05-7.31654202E-05 4.66588606E-04 5.23016087E-04 6.47130912E-06
 4 26 1.01789623E-05 2.76281375E-07 3.83054626E-05 4.74914438E-05 1.14382726E-06
 4 27 4.10779123E-04 6.53286798E-04 1.43272218E-07-4.31603889E-07-9.18855157E-07
 4 28 1.35045905E-06-3.27131239E-06 6.32502885E-08 1.61432220E-07-1.41691737E-05
 4 29 8.62008437E-05-7.20316701E-05 1.25985242E-04 3.56390207E-07 8.03657281E-07
 4 30 3.81483452E-05-2.50643647E-05-2.60655257E-07-1.16454867E-05 4.72199899E-08
 4 31-7.72318400E-05 3.02485734E-07 2.60504642E-05 4.52728606E-05 2.93444714E-07
 4 32 1.17712696E-05 7.30890812E-05-4.66118507E-04-5.22481648E-04 1.20399789E-05
 4 33 5.16577975E-07-2.76628022E-07 6.02185879E-05 9.45658477E-06-1.14383742E-06
 4 34 7.70363473E-04 2.91911331E-05-1.42669962E-07 3.24671486E-06-1.89792401E-06
 4 35-1.34879086E-06 1.39627413E-06 1.71552947E-07-2.59379083E-08-1.55440210E-04
 4 36 8.34811417E-05 7.19590686E-05-1.28470031E-05 8.74118014E-07-9.34008318E-08
 4 37-8.18266663E-05 2.87647541E-07 2.60417662E-07-3.09766287E-07-4.58383646E-07
 4 38 5.76024596E-05 1.08996690E-07 5.21795333E-05-7.61533865E-08-1.91979936E-08
 4 39-2.56142837E-09 3.14012758E-09 2.70998373E-07-5.23192406E-07 8.28046667E-07
 4 40 4.77900286E-07-1.74135107E-10 1.08022190E-05 6.15938501E-06-1.22572054E-10
 4 41-1.11024439E-05-6.29500775E-06 3.69959403E-11 8.17457841E-07-8.10614181E-07
 4 42-6.84365947E-09-5.55083341E-07-1.33636354E-08-7.75522831E-09-2.88551767E-06
 4 43 2.87545618E-06 1.00614905E-08 1.93436155E-06 5.37864170E-08 3.09616175E-08
 4 44-1.54022135E-07-1.27271130E-06-6.12694063E-11 1.55066242E-06 2.39496834E-08
 4 45-6.65571341E-08-2.38674818E-08 2.73199513E-07 1.56858977E-07-1.60236836E-08
 4 46 2.47099510E-06-2.89291428E-06-2.65143713E-04 5.11327025E-04 4.91960555E-07
 4 47-2.67090694E-07-8.57940239E-07-2.72414614E-05-5.95736036E-05-1.23683961E-06
 4 48 4.32291603E-05 8.74844967E-05-8.14213143E-07 1.59519807E-06-8.27754051E-06
 4 49 6.68234245E-06-8.80787794E-06-2.86360717E-08-3.40460361E-08-1.74539511E-06
 4 50 1.16258896E-05-9.88049446E-06 9.39324670E-06-4.28936516E-08-1.36965721E-07
 4 51 1.38172927E-06 1.03642794E-06 6.04846987E-08-6.52521071E-07 5.24196119E-09
 4 52-1.62203388E-06-8.63906999E-08-2.31750459E-07-7.37992930E-07-5.90892657E-08
 4 53-2.46868568E-06 2.88979039E-06 2.64877073E-04-5.10801826E-04 1.46554082E-08
 4 54 5.61229324E-07 8.58161421E-07-6.51485182E-05 6.21431536E-06 1.23701236E-06
 4 55 9.72771424E-05-6.32401474E-06 8.14158047E-07 1.24026813E-05-5.72711437E-06
 4 56-6.67556693E-06-5.34094898E-07-4.37980421E-08-7.79702507E-09-1.53117277E-05
 4 57 5.44163959E-06 9.87008807E-06 1.99491034E-06-1.39953436E-07 3.14382034E-08
 4 58-8.29410164E-07 5.31356994E-07-6.04384567E-08-8.81674472E-07 1.07709490E-07
 4 59 1.86690784E-06-2.66227916E-08-7.54137332E-07 1.68784257E-07-1.63258239E-08
 4 60-4.07345974E-10 1.96861215E-09-5.50095099E-09 6.87018585E-09 3.01411113E-06
 4 61 1.74284079E-06 9.40915224E-10 1.39225323E-05 8.05306963E-06 1.19972887E-09
 4 62 1.45212336E-08 7.66737003E-09 1.12257384E-08-2.01887660E-06 2.01892237E-06
 4 63-4.60287730E-11 1.34867907E-06 3.05107383E-06 1.76471028E-06-7.78960808E-06
 4 64 7.79111702E-06-1.50904634E-09 5.20438360E-06-3.54886274E-05-2.05318101E-05
 4 65-2.43151951E-05-1.40675573E-05-1.83644308E-10-6.29028502E-06-8.71942452E-06
 4 66-1.08740948E-05 8.71967309E-06 4.34963523E-05 2.51638937E-05 5.82494273E-06
 4 67-6.62584469E-10-2.18059135E-10 6.53355800E-09-5.06074203E-09 1.62419512E-06
 4 68 9.40560373E-07-6.71385493E-10 1.14653912E-05 6.63445268E-06-1.28411161E-09
 4 69-5.40362640E-07-3.12006756E-07 7.79937454E-09-1.97374820E-06 1.97368729E-06
 4 70 6.05157839E-11 1.31848221E-06-1.77138101E-06-1.02522025E-06-7.59492602E-06
 4 71 7.59310755E-06 1.81472609E-09 5.07296494E-06 3.72822785E-05 2.15686486E-05
 4 72-2.39124898E-05-1.38348417E-05-3.39274198E-10-6.18596512E-06 8.94758895E-06
 4 73-1.06939991E-05-8.94713099E-06 4.27759708E-05 2.47473530E-05-5.97709040E-06
 4 74 8.08476864E-11-1.69228371E-10 1.22348431E-10 1.03181501E-08 4.72279936E-06
 4 75 2.73373440E-06-3.35451761E-10-3.09809934E-05-1.79216286E-05-3.68327297E-10
 4 76-2.02457743E-05-1.17109738E-05 3.06039548E-09-4.46028587E-07 4.46100854E-07
 4 77-7.20450876E-11 2.97990873E-07 1.42773809E-07 8.26108503E-08 4.16648758E-07
 4 78-4.16844740E-07 1.93491677E-10-2.78416818E-07-2.58007104E-05-1.49264008E-05
 4 79 3.98857625E-06 2.30780022E-06-5.46996617E-11 1.03154811E-06-9.78235740E-07
 4 80 1.78375157E-06 9.78310170E-07-7.13498815E-06-4.12778701E-06 6.53516545E-07
 4 81 6.29715445E-11 5.31621243E-11-5.42744409E-10-7.56936830E-09 6.88629159E-06
 4 82 3.98253366E-06 2.59213031E-10-2.85711367E-05-1.65310824E-05 2.76821896E-10
 4 83-1.82167091E-05-1.05408914E-05 2.65264417E-09-4.23686843E-07 4.23630312E-07
 4 84 5.44778522E-11 2.83019159E-07-5.39341060E-08-3.11954049E-08 2.37775549E-07
 4 85-2.37658295E-07-1.14354670E-10-1.58816777E-07 2.55228537E-05 1.47658966E-05
 4 86 3.90969987E-06 2.26223630E-06-2.91029693E-11 1.01108486E-06 1.08428464E-06
 4 87 1.74845891E-06-1.08424478E-06-6.99387172E-06-4.04619334E-06-7.24320199E-07
 5  1-6.17883110E-07 1.95997355E-06 2.00916347E-07-5.37839451E-08 1.05908598E-06
 5  2-8.13821095E-07-1.64579971E-06-9.99666238E-08-4.99476159E-01 8.63352364E-01
 5  3 1.98405849E-04-2.43958481E-04 4.21685807E-04 1.16523091E-07-4.63336980E-03
 5  4 8.00885212E-03 1.87193237E-06 1.36772702E-03-2.36413668E-03-4.17793869E-07
 5  5-7.54509546E-04 1.30417872E-03-4.27116609E-08-4.89553525E-04 8.46201541E-04
 5  6-1.14371108E-08 1.77858945E-05-1.92987652E-05 1.51287401E-06 3.70159062E-05
 5  7 1.24992583E-05-2.16564734E-05-6.99450765E-05 7.01980098E-05-2.52930114E-07
 5  8-1.39862322E-04-2.11091575E-06 3.64858587E-06 1.95214164E-04-1.95748621E-04
 5  9 5.34453351E-07 3.90166880E-04-5.79412597E-07 1.00190606E-06-3.84540538E-04
 5 10 3.83037374E-04 1.50316602E-06-7.66013287E-04 1.58156938E-06-2.75113032E-06
 5 11 7.73274131E-05-1.31599736E-04 1.53110089E-08-5.88539839E-05 3.75929159E-06
 5 12 3.24485181E-05-3.77983867E-06-1.36194129E-04 2.35413558E-04 7.52348507E-06
 5 13-3.04851451E-05 5.21242091E-05-8.55624819E-08 2.33114144E-05-3.01288064E-07
 5 14-1.30442012E-05 4.16091960E-07 5.39443153E-05-9.32433793E-05-7.15460593E-07
 5 15-1.93260313E-06-1.07002620E-06-1.03822300E-08 3.34962942E-06-4.36485774E-08
 5 16-4.47668296E-06 7.47728683E-08 5.75331893E-08-9.97022866E-08 2.62811720E-06
 5 17 7.66732364E-07-7.48487642E-07 3.34463239E-08-1.86281616E-08 1.51210099E-06
 5 18 1.35937806E-05 8.38254283E-05-5.37201623E-04-6.03212940E-04-7.13608272E-06
 5 19 1.23579930E-05-3.23516463E-07-3.35212344E-05 5.80265660E-05-1.34964189E-06
 5 20-4.44956528E-04 7.70583917E-04-1.68273081E-07-7.60113801E-07 2.35401103E-06
 5 21-1.59389723E-06-3.11864425E-06-9.98336868E-08 1.72842604E-07 2.72856905E-05
 5 22-1.10188082E-04 8.29023917E-05 1.37519076E-04-5.19241673E-07 8.99525995E-07
 5 23-4.43750874E-05-2.93682316E-05 3.11719317E-07-1.31346442E-05-3.99838140E-08
 5 24 8.98671067E-05-3.78231536E-07-3.03316795E-05 5.25362615E-05 3.38453373E-07
 5 25-6.53887639E-06-4.26782105E-05 2.68308338E-04 3.01621241E-04 2.36350802E-06
 5 26 6.21797007E-06 1.60865937E-07 2.49758566E-06 3.78143674E-05 6.57145393E-07
 5 27 1.78451297E-04 4.10573454E-04 8.72633913E-08 2.07336147E-06-2.86808007E-06
 5 28 7.94718597E-07-3.85977188E-07 8.81254874E-08 6.16527202E-08-3.04908425E-05
 5 29 7.20131474E-05-4.15223049E-05 5.76671579E-05 3.86707290E-07 3.48983807E-07
 5 30 2.19808599E-05-1.49833585E-05-1.50674442E-07-5.94717401E-06-8.99866165E-09
 5 31-4.46722915E-05 2.11149639E-07 1.51818733E-05 2.60494588E-05 1.44218160E-07
 5 32-6.55960242E-06-4.28082250E-05 2.69135941E-04 3.02547158E-04-6.58784666E-06
