 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 7  4 1.05486608E-04 0.00000000E+00 5.77751064E-07-1.20340362E-04 0.00000000E+00
 7  5 6.03984236E-08-1.25803930E-05 0.00000000E+00-7.20020118E-07 1.49973485E-04
 7  6 0.00000000E+00-6.16273178E-08 6.16204046E-08 0.00000000E+00-1.48213730E-05
 7  7 0.00000000E+00 0.00000000E+00-1.92980007E-07 1.92938828E-07 4.12134680E-11
 7  8-4.64093299E-05 0.00000000E+00 0.00000000E+00 7.36480063E-07-7.36363478E-07
 7  9-1.16629361E-10 1.77119347E-04 0.00000000E+00 0.00000000E+00-8.45361322E-07
 7 10 8.45350767E-07 1.04920420E-11-2.03319460E-04 0.00000000E+00 0.00000000E+00
 7 11-1.43010549E-08 2.97563255E-06 0.00000000E+00 1.33070744E-06 0.00000000E+00
 7 12-6.36844852E-09 0.00000000E+00 2.55553270E-08-5.32293744E-06 0.00000000E+00
 7 13 5.44336602E-08-1.13244423E-05 0.00000000E+00-5.06440884E-06 0.00000000E+00
 7 14 2.42265512E-08 0.00000000E+00-9.72569699E-08 2.02577426E-05 0.00000000E+00
 7 15 8.02694439E-08 2.60930293E-08 1.42739193E-11-1.24802612E-05 0.00000000E+00
 7 16 2.10105074E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.34064433E-08
 7 17-4.75964778E-08 4.75709028E-08 0.00000000E+00 0.00000000E+00-1.14445261E-05
 7 18 7.07380296E-01 5.82589557E-03 8.03307728E-04-2.82451677E-04 2.45683949E-04
 7 19-4.23172798E-04 0.00000000E+00-8.66862038E-05 1.48364576E-04 0.00000000E+00
 7 20 4.87636249E-05-6.40507517E-05 0.00000000E+00 1.85711436E-06-3.79320707E-06
 7 21 1.93609272E-06 7.73615365E-06 0.00000000E+00 0.00000000E+00 7.41063275E-07
 7 22 2.44210801E-05-2.51621434E-05-2.98910229E-05 0.00000000E+00 0.00000000E+00
 7 23-9.82353154E-06-8.17380445E-06 0.00000000E+00-2.97464899E-06 0.00000000E+00
 7 24 2.11645113E-05 0.00000000E+00-7.98486076E-06 1.39409584E-05 0.00000000E+00
 7 25-7.03470823E-01-5.79369762E-03-7.98868055E-04 2.80890309E-04-2.44348957E-04
 7 26-4.20820873E-04 0.00000000E+00 8.62243111E-05 1.47534697E-04 0.00000000E+00
 7 27-4.86912955E-05-6.35831826E-05 0.00000000E+00-1.82941368E-06 3.75481112E-06
 7 28-1.92539744E-06 7.70503700E-06 0.00000000E+00 0.00000000E+00-7.88888411E-07
 7 29-2.42342134E-05 2.50231018E-05-2.97604919E-05 0.00000000E+00 0.00000000E+00
 7 30 9.76984227E-06-8.13746248E-06 0.00000000E+00-2.94697906E-06 0.00000000E+00
 7 31-2.10472814E-05 0.00000000E+00 7.93966249E-06 1.38645306E-05 0.00000000E+00
 7 32-3.91125598E-03-3.22126079E-05-4.44163983E-06 1.56156399E-06 2.70555622E-06
 7 33 2.38412819E-06 0.00000000E+00-9.50093863E-07-1.79526118E-06 0.00000000E+00
 7 34 4.41626426E-07 2.05813752E-05 0.00000000E+00 4.52511639E-08-3.45436143E-08
 7 35-1.07075497E-08 2.10327335E-06 0.00000000E+00 0.00000000E+00-2.26279922E-07
 7 36 8.71421878E-08 1.39137734E-07-6.26298894E-06 0.00000000E+00 0.00000000E+00
 7 37 1.28657876E-07 7.05088798E-07 0.00000000E+00-1.05769206E-06 0.00000000E+00
 7 38-8.37810717E-08 0.00000000E+00-8.88315828E-08 1.11716170E-07 0.00000000E+00
 8  1-5.46789952E-06 1.81652411E-05-4.49440260E-05-3.22792539E-05 2.15252954E-04
 8  2-2.40641580E-04-2.14707514E-04 1.35214053E-04-1.32153365E-09 0.00000000E+00
 8  3 0.00000000E+00 5.21699766E-09-3.12037394E-11 0.00000000E+00-9.93602026E-09
 8  4 5.56631579E-11 0.00000000E+00 1.19945232E-08-5.90979582E-11 0.00000000E+00
 8  5-2.22013145E-10-1.97343757E-11 0.00000000E+00-1.37218840E-08 8.62749752E-11
 8  6 0.00000000E+00 3.52931042E-06 3.53178764E-06-7.06109806E-06 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 1.96201018E-05 1.96270784E-05-3.92471802E-05
 8  8-2.79398120E-11 0.00000000E+00 0.00000000E+00-5.51265250E-05-5.51536973E-05
 8  9 1.10280222E-04 1.04951978E-10 0.00000000E+00 0.00000000E+00 5.63779199E-06
 8 10 5.66970277E-06-1.13074948E-05-1.15310892E-10 0.00000000E+00 0.00000000E+00
 8 11 1.42830348E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12-1.91631417E-05 0.00000000E+00 4.41615509E-10 0.00000000E+00 0.00000000E+00
 8 13-6.17895664E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 8.29010324E-05 0.00000000E+00-1.63477481E-09 1.29239633E-11 0.00000000E+00
 8 15-5.29741147E-06-5.29839063E-06-1.41284600E-05 0.00000000E+00 0.00000000E+00
 8 16 1.30641454E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10276899E-06
 8 17 1.24083086E-05 1.24100286E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 5.76021856E-01 4.73936034E-03 6.32771888E-04-6.52772355E-05 1.99298993E-04
 8 19-3.45196394E-04 0.00000000E+00-7.28735041E-05 1.26220879E-04 0.00000000E+00
 8 20 8.49759373E-05-1.47185657E-04 0.00000000E+00 3.79710371E-06-7.48178440E-06
 8 21 3.68468068E-06 1.12786608E-05 0.00000000E+00 0.00000000E+00-6.90624016E-06
 8 22 3.72074441E-05-3.03012039E-05-4.41130170E-05 0.00000000E+00 0.00000000E+00
 8 23-9.90361545E-06-6.72590795E-06 0.00000000E+00-3.00814729E-06 0.00000000E+00
 8 24 2.02337498E-05 0.00000000E+00-6.94665540E-06 1.20318997E-05 0.00000000E+00
 8 25 5.76021019E-01 4.73935345E-03 6.32770938E-04-6.52769146E-05 1.99298703E-04
 8 26 3.45195894E-04 0.00000000E+00-7.28734017E-05-1.26220704E-04 0.00000000E+00
 8 27 8.49758754E-05 1.47185574E-04 0.00000000E+00 3.79710079E-06-7.48177918E-06
 8 28 3.68467839E-06-1.12786512E-05 0.00000000E+00 0.00000000E+00-6.90623984E-06
 8 29 3.72074127E-05-3.03011728E-05 4.41129795E-05 0.00000000E+00 0.00000000E+00
 8 30-9.90360339E-06 6.72589761E-06 0.00000000E+00 3.00814455E-06 0.00000000E+00
 8 31 2.02337249E-05 0.00000000E+00-6.94664661E-06-1.20318831E-05 0.00000000E+00
 8 32 5.75909777E-01 4.73843693E-03 6.32645100E-04-6.52321453E-05-3.98520685E-04
 8 33 0.00000000E+00 0.00000000E+00 1.45719661E-04 0.00000000E+00 0.00000000E+00
 8 34-1.69942307E-04 1.12744234E-11 0.00000000E+00-1.31198848E-05 9.43546800E-06
 8 35 3.68441682E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.92578506E-05
 8 36-2.89604028E-05-3.02974478E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 37-2.15499944E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 38 1.50215254E-05 0.00000000E+00 1.38908261E-05 0.00000000E+00 0.00000000E+00
 9  1 1.20607083E-01-4.61120029E-01 6.80233741E-01-4.03165712E-03 4.50166771E-01
 9  2-1.43662775E-02 7.60095638E-03-1.99736726E-03-1.19620656E-10-0.00000000E+00
 9  3-0.00000000E+00 9.72647356E-11 2.09567429E-11-0.00000000E+00 7.72734637E-11
 9  4-6.55701394E-11-0.00000000E+00 4.39742569E-10 8.20349974E-11-0.00000000E+00
 9  5-4.39215240E-10-1.89757189E-11-0.00000000E+00-9.22596193E-11-1.78086880E-11
 9  6-0.00000000E+00-1.84515435E-03-1.84515447E-03 3.69030882E-03-1.36649188E-11
 9  7-0.00000000E+00-0.00000000E+00-6.33936650E-04-6.33936810E-04 1.26787346E-03
 9  8 3.80602108E-11-0.00000000E+00-0.00000000E+00-5.52958663E-04-5.52958473E-04
 9  9 1.10591714E-03-1.46662021E-10-0.00000000E+00-0.00000000E+00-3.17129321E-04
 9 10-3.17129157E-04 6.34258478E-04 1.84204210E-10-0.00000000E+00-0.00000000E+00
 9 11-1.04577660E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 12 1.40305653E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 13-6.00894377E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14 8.06184416E-04-0.00000000E+00-1.44628147E-11-0.00000000E+00-0.00000000E+00
 9 15-1.84329484E-06-1.84330273E-06-4.91520248E-06-0.00000000E+00-0.00000000E+00
 9 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07909606E-06
 9 17 4.31706489E-06 4.31707875E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 18-7.62604922E-04 6.09377649E-04 1.56893826E-03 5.75040726E-04 3.82699767E-04
 9 19-6.62855645E-04-0.00000000E+00 8.75994212E-04-1.51726678E-03-0.00000000E+00
 9 20 5.02474465E-04-8.70311612E-04-0.00000000E+00-2.32173152E-05 1.02661900E-04
 9 21-7.94445844E-05-1.25879257E-04-0.00000000E+00-0.00000000E+00-9.72707897E-05
 9 22 4.90033120E-04-3.92762331E-04-5.87303962E-04-0.00000000E+00-0.00000000E+00
 9 23-3.23245668E-05-2.24728471E-05-0.00000000E+00-1.00501680E-05-0.00000000E+00
 9 24 6.65778122E-05-0.00000000E+00-2.32098550E-05 4.02006562E-05-0.00000000E+00
 9 25-7.62604921E-04 6.09377707E-04 1.56893814E-03 5.75040706E-04 3.82699775E-04
 9 26 6.62855646E-04-0.00000000E+00 8.75994191E-04 1.51726678E-03-0.00000000E+00
 9 27 5.02474514E-04 8.70311594E-04-0.00000000E+00-2.32173196E-05 1.02661895E-04
 9 28-7.94445757E-05 1.25879248E-04-0.00000000E+00-0.00000000E+00-9.72707774E-05
 9 29 4.90033131E-04-3.92762354E-04 5.87303985E-04-0.00000000E+00-0.00000000E+00
 9 30-3.23245716E-05 2.24728546E-05-0.00000000E+00 1.00501685E-05-0.00000000E+00
 9 31 6.65778254E-05-0.00000000E+00-2.32098618E-05-4.02006669E-05-0.00000000E+00
 9 32-7.62604914E-04 6.09377726E-04 1.56893824E-03 5.75041183E-04-7.65399891E-04
 9 33-0.00000000E+00-0.00000000E+00-1.75198884E-03-0.00000000E+00-0.00000000E+00
 9 34-1.00494951E-03-4.16481900E-11-0.00000000E+00 1.65601366E-04-8.61568491E-05
 9 35-7.94445166E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.83685350E-04
 9 36-3.90922993E-04-3.92762357E-04 1.05262438E-11-0.00000000E+00-0.00000000E+00
 9 37-7.12487513E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 38 4.91705296E-05-0.00000000E+00 4.64197012E-05-0.00000000E+00-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-3.83431291E-01-0.00000000E+00-0.00000000E+00 3.49791920E-01-0.00000000E+00
10  4-0.00000000E+00 5.69247784E-01-0.00000000E+00-0.00000000E+00 2.16156639E-01
10  5-0.00000000E+00-0.00000000E+00 5.54964046E-02-0.00000000E+00-0.00000000E+00
10  6-2.11872086E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-5.39958157E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00-5.55677682E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00 5.76499934E-11-0.00000000E+00-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.79761282E-11-0.00000000E+00
10 11-0.00000000E+00-0.00000000E+00 1.14728427E-03-0.00000000E+00-7.69621658E-04
10 12-0.00000000E+00-7.69621707E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00 1.30774652E-03-0.00000000E+00-8.77262985E-04
10 14-0.00000000E+00-8.77263080E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.47622836E-05
10 16-0.00000000E+00-0.00000000E+00 2.65774400E-11-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.27136917E-04-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00 7.10130799E-04-0.00000000E+00-0.00000000E+00 9.23792709E-04
10 20-0.00000000E+00-0.00000000E+00 4.50842438E-04-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00 8.97596336E-05-1.55468228E-04-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120112E-04-2.32302828E-04
10 23-0.00000000E+00-0.00000000E+00-8.28643536E-05-0.00000000E+00 8.95559846E-06
10 24-0.00000000E+00 1.02218598E-04-0.00000000E+00-0.00000000E+00-9.32630549E-05
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 7.10130799E-04-0.00000000E+00-0.00000000E+00 9.23792709E-04
10 27-0.00000000E+00-0.00000000E+00 4.50842437E-04-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 8.97596337E-05 1.55468228E-04-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120113E-04 2.32302828E-04
10 30-0.00000000E+00-0.00000000E+00-8.28643424E-05-0.00000000E+00 8.95558601E-06
10 31-0.00000000E+00 1.02218596E-04-0.00000000E+00-0.00000000E+00 9.32630639E-05
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00 7.10130779E-04-0.00000000E+00-0.00000000E+00 9.23792844E-04
10 34-0.00000000E+00-0.00000000E+00 4.50842391E-04-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-1.79519280E-04-0.00000000E+00-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.68240182E-04-0.00000000E+00
10 37-0.00000000E+00-0.00000000E+00-8.28643396E-05-0.00000000E+00 1.48850128E-04
10 38-0.00000000E+00-3.76759501E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-1.24145256E-11 0.00000000E+00-1.18789284E-11
11  2-1.01524685E-11 9.32282312E-11-3.49013591E-11-3.59411379E-03-3.83605417E-01
11  3 0.00000000E+00 3.28350223E-03 3.50453357E-01 0.00000000E+00 5.35029406E-03
11  4 5.71045295E-01 0.00000000E+00 1.95696579E-03 2.08870044E-01 0.00000000E+00
11  5 5.59750779E-04 5.97430726E-02 0.00000000E+00 3.39936568E-06 3.62814285E-04
11  6 0.00000000E+00-4.71048608E-05 4.71048638E-05 0.00000000E+00 5.80534474E-03
11  7 0.00000000E+00 0.00000000E+00-7.51811799E-06 7.51811244E-06 0.00000000E+00
11  8 9.26555348E-04 0.00000000E+00 0.00000000E+00-7.53884789E-06 7.53886370E-06
11  9-1.57503039E-11 9.29108009E-04 0.00000000E+00 0.00000000E+00 2.43344931E-05
11 10-2.43344923E-05 0.00000000E+00-2.99904775E-03 0.00000000E+00 0.00000000E+00
11 11-6.08152834E-06-6.49090864E-04 0.00000000E+00-2.90282264E-04 0.00000000E+00
11 12-2.71973992E-06 0.00000000E+00 1.08789664E-05 1.16112904E-03 0.00000000E+00
11 13-1.11407374E-06-1.18908355E-04 0.00000000E+00-5.31774390E-05 0.00000000E+00
11 14-4.98245810E-07 0.00000000E+00 1.99293257E-06 2.12709738E-04 0.00000000E+00
11 15 1.06443011E-06-4.91616176E-07 0.00000000E+00-1.65568198E-05 0.00000000E+00
11 16-1.08987241E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.03106314E-07
11 17-1.36669305E-06 1.36668919E-06 0.00000000E+00 0.00000000E+00 1.68435033E-04
11 18-3.80848783E-03 5.12134797E-03 6.91568902E-03-2.56719212E-03 2.27449883E-03
11 19-3.64522797E-03 0.00000000E+00 2.99115113E-03-4.77917040E-03 0.00000000E+00
11 20-1.82006310E-04 6.21715815E-04 0.00000000E+00-1.96032521E-05 2.76651674E-04
11 21-2.57048422E-04-4.58273280E-04 0.00000000E+00 0.00000000E+00 1.03751657E-04
11 22 3.07132810E-04-4.10884467E-04-6.31437212E-04 0.00000000E+00 0.00000000E+00
11 23-2.46232117E-04-1.43561892E-04 0.00000000E+00-1.61199559E-04 0.00000000E+00
11 24 5.56556236E-04 0.00000000E+00-2.26201184E-04 3.53808048E-04 0.00000000E+00
11 25 3.84991494E-03-5.17705577E-03-6.99091505E-03 2.59511703E-03-2.29378327E-03
11 26-3.68802957E-03 0.00000000E+00-3.01624104E-03-4.83545545E-03 0.00000000E+00
11 27 1.89667994E-04 6.25198133E-04 0.00000000E+00 2.24178233E-05-2.82262306E-04
11 28 2.59844483E-04-4.61523956E-04 0.00000000E+00 0.00000000E+00-9.80074350E-05
11 29-3.17346464E-04 4.15353899E-04-6.33723861E-04 0.00000000E+00 0.00000000E+00
11 30 2.49304192E-04-1.47672356E-04 0.00000000E+00-1.59939942E-04 0.00000000E+00
11 31-5.62434170E-04 0.00000000E+00 2.27957498E-04 3.58063198E-04 0.00000000E+00
11 32-4.14271125E-05 5.57078651E-05 7.52259135E-05-2.79249057E-05-4.67095006E-05
11 33 2.89619746E-04 0.00000000E+00-6.12892449E-05 3.95241303E-04 0.00000000E+00
11 34 6.84667426E-06 3.01577683E-04 0.00000000E+00 5.94234603E-06-3.14628075E-06
11 35-2.79606527E-06-1.59431141E-04 0.00000000E+00 0.00000000E+00 7.93914974E-06
11 36-3.46973024E-06-4.46941950E-06-4.21220484E-04 0.00000000E+00 0.00000000E+00
11 37-6.60479826E-06-8.58193248E-05 0.00000000E+00 1.52516040E-04 0.00000000E+00
11 38 4.29804493E-06 0.00000000E+00 4.56322181E-06-3.73773337E-05 0.00000000E+00
12  1-6.19987426E-11 3.45975386E-10-1.89136537E-10-2.27973092E-10-5.04120960E-10
12  2 3.05312121E-10 1.22683023E-10 4.15958687E-11-3.83605417E-01 3.59411379E-03
12  3-0.00000000E+00 3.50453357E-01-3.28350224E-03-0.00000000E+00 5.71045295E-01
12  4-5.35029403E-03-0.00000000E+00 2.08870043E-01-1.95696586E-03-0.00000000E+00
12  5 5.97430726E-02-5.59750704E-04-0.00000000E+00 3.62814266E-04-3.39932191E-06
12  6-0.00000000E+00-5.02757615E-03 5.02757625E-03-9.64751842E-11-5.43920099E-05
12  7-0.00000000E+00-0.00000000E+00-8.02420429E-04 8.02420449E-04-1.85890635E-11
12  8-8.68117374E-06-0.00000000E+00-0.00000000E+00-8.04631157E-04 8.04631181E-04
12  9-2.15107822E-11-8.70509210E-06-0.00000000E+00-0.00000000E+00 2.59725136E-03
12 10-2.59725141E-03 5.11373560E-11 2.80989787E-05-0.00000000E+00-0.00000000E+00
12 11-6.49090833E-04 6.08152787E-06-0.00000000E+00 2.71973942E-06-0.00000000E+00
12 12-2.90282305E-04-0.00000000E+00 1.16112904E-03-1.08789653E-05-0.00000000E+00
12 13-1.18908364E-04 1.11408565E-06-0.00000000E+00 4.98238079E-07-0.00000000E+00
12 14-5.31774389E-05-0.00000000E+00 2.12709750E-04-1.99294083E-06-0.00000000E+00
12 15 1.13608101E-04-5.24710766E-05 6.33116437E-11 1.55125682E-07-0.00000000E+00
12 16 1.02113415E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.36972105E-05
12 17-1.45869066E-04 1.45868960E-04-0.00000000E+00-0.00000000E+00-1.57811817E-06
12 18 2.24666741E-03-3.02113756E-03-4.07963848E-03 1.51441385E-03-1.05053012E-03
12 19 2.31849483E-03-0.00000000E+00-1.36708537E-03 3.04873723E-03-0.00000000E+00
12 20 4.10612343E-04-1.91678444E-04-0.00000000E+00 1.50398693E-04-3.02034285E-04
12 21 1.51635591E-04 1.77783914E-04-0.00000000E+00-0.00000000E+00 3.05599610E-04
12 22-5.47984719E-04 2.42385109E-04 1.27955579E-04-0.00000000E+00-0.00000000E+00
12 23 1.66264983E-04 2.20722468E-04-0.00000000E+00-6.57160751E-05-0.00000000E+00
12 24-3.18922431E-04-0.00000000E+00 9.58545489E-05-2.30414190E-04-0.00000000E+00
12 25 2.17491355E-03-2.92464874E-03-3.94934334E-03 1.46604662E-03-1.00772851E-03
12 26-2.24978735E-03-0.00000000E+00-1.31080032E-03-2.95865493E-03-0.00000000E+00
12 27 4.07130010E-04 1.79995731E-04-0.00000000E+00 1.50004983E-04-2.96797650E-04
12 28 1.46792667E-04-1.69166060E-04-0.00000000E+00-0.00000000E+00 3.07489954E-04
12 29-5.42133789E-04 2.34643835E-04-1.16101906E-04-0.00000000E+00-0.00000000E+00
12 30 1.61622155E-04-2.17993806E-04-0.00000000E+00 6.87249259E-05-0.00000000E+00
12 31-3.08438276E-04-0.00000000E+00 9.15994010E-05 2.23744455E-04-0.00000000E+00
12 32-4.42158095E-03 5.94578627E-03 8.02898173E-03-2.98046040E-03-4.98537828E-03
12 33-2.71353270E-06-0.00000000E+00-6.54149764E-03-3.70313477E-06-0.00000000E+00
12 34 7.30750036E-04-2.82557144E-06-0.00000000E+00 6.34235523E-04-3.35807264E-04
12 35-2.98428258E-04 1.49375990E-06-0.00000000E+00-0.00000000E+00 8.47359731E-04
12 36-3.70330791E-04-4.77028940E-04 3.94653807E-06-0.00000000E+00-0.00000000E+00
12 37-7.04940742E-04 8.04067319E-07-0.00000000E+00-1.42896919E-06-0.00000000E+00
12 38 4.58737279E-04-0.00000000E+00 4.87039972E-04 3.50199685E-07-0.00000000E+00
13  1-8.19795034E-03 3.30467526E-02-5.17827189E-02-4.42952693E-03-1.07007572E-01
13  2 9.05100132E-02 8.07350815E-03 4.52177592E-04-1.15365660E-09-0.00000000E+00
13  3-0.00000000E+00 7.88001370E-10 1.71078791E-11-0.00000000E+00 3.93225243E-09
13  4-8.51883574E-11-0.00000000E+00-4.35957282E-09 1.51155390E-10-0.00000000E+00
13  5 5.53060845E-09-1.39874536E-10-0.00000000E+00 1.38112914E-09-3.90029847E-11
13  6-0.00000000E+00 1.58606457E-02 1.58606483E-02-3.17212940E-02-0.00000000E+00
13  7-0.00000000E+00-0.00000000E+00-1.80626436E-05-1.80621535E-05 3.61247971E-05
13  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.32895020E-03 8.32895078E-03
13  9-1.66579010E-02-2.29179409E-11-0.00000000E+00-0.00000000E+00-1.86880079E-03
13 10-1.86880402E-03 3.73760480E-03 8.02044325E-11-0.00000000E+00-0.00000000E+00
13 11 9.59372519E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 12-1.28713347E-03-0.00000000E+00 1.71390069E-10-0.00000000E+00-0.00000000E+00
13 13 8.43065420E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 14-1.13109092E-02-0.00000000E+00-3.43923764E-10-0.00000000E+00-0.00000000E+00
13 15 2.73810051E-04 2.73809982E-04 7.30158101E-04-0.00000000E+00-0.00000000E+00
13 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60325022E-04
13 17-6.41305270E-04-6.41305149E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 18-1.41839466E-01 2.21944917E-01 2.85729768E-01 1.09185466E-01 6.87695218E-03
13 19-1.19112303E-02-0.00000000E+00 1.20214175E-02-2.08217056E-02-0.00000000E+00
13 20 9.61442124E-03-1.66526659E-02-0.00000000E+00-7.66386717E-05 4.75301556E-04
13 21-3.98662884E-04-5.51940317E-04-0.00000000E+00-0.00000000E+00-7.08668418E-04
13 22 2.94329253E-03-2.23462411E-03-3.65196065E-03-0.00000000E+00-0.00000000E+00
13 23-1.92441876E-04-1.13904127E-04-0.00000000E+00-5.09393361E-05-0.00000000E+00
