 $DATA  
 CoF3 5 state diabatization                                                     
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 7  4-1.05487666E-04-0.00000000E+00 1.90924119E-07 1.20341573E-04-0.00000000E+00
 7  5 1.99659624E-08 1.25805194E-05-0.00000000E+00-2.37950604E-07-1.49975059E-04
 7  6-0.00000000E+00-2.06720703E-08 2.00759348E-08 5.96131743E-10 1.48215770E-05
 7  7-0.00000000E+00-0.00000000E+00-6.54127215E-08 6.21063556E-08 3.30635678E-09
 7  8 4.64098193E-05-0.00000000E+00-0.00000000E+00 2.48010331E-07-2.38722735E-07
 7  9-9.28757690E-09-1.77121138E-04-0.00000000E+00-0.00000000E+00-2.79846980E-07
 7 10 2.78888659E-07 9.58362084E-10 2.03321525E-04-0.00000000E+00-0.00000000E+00
 7 11-5.92466832E-09-2.97564506E-06-0.00000000E+00-1.33074809E-06-0.00000000E+00
 7 12-4.96420140E-10-0.00000000E+00 8.44519664E-09 5.32299487E-06-0.00000000E+00
 7 13 2.31707668E-08 1.13245592E-05-0.00000000E+00 5.06444414E-06-0.00000000E+00
 7 14 1.05535566E-09-0.00000000E+00-3.21422011E-08-2.02579347E-05-0.00000000E+00
 7 15 2.69751445E-08 9.06347268E-09 1.19030024E-09 1.24803823E-05-0.00000000E+00
 7 16-2.10107136E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.06078297E-08
 7 17-1.67772521E-08 1.46867511E-08-0.00000000E+00-0.00000000E+00 1.14446404E-05
 7 18-7.04835125E-01-5.80493338E-03-8.00415700E-04 2.81421416E-04-2.44815029E-04
 7 19 4.21641494E-04-0.00000000E+00 8.63858687E-05-1.47824630E-04-0.00000000E+00
 7 20-4.87231032E-05 6.37527123E-05-0.00000000E+00-1.83904215E-06 3.76840387E-06
 7 21-1.92936172E-06-7.71651553E-06-0.00000000E+00-0.00000000E+00-7.72306773E-07
 7 22-2.43001366E-05 2.50724433E-05 2.98081912E-05-0.00000000E+00-0.00000000E+00
 7 23 9.78875327E-06 8.15028179E-06-0.00000000E+00 2.95652849E-06-0.00000000E+00
 7 24-2.10884506E-05-0.00000000E+00 7.95545994E-06-1.38912790E-05-0.00000000E+00
 7 25 7.06030473E-01 5.81477889E-03 8.01776748E-04-2.81926434E-04 2.45222767E-04
 7 26 4.22360835E-04-0.00000000E+00-8.65262835E-05-1.48077707E-04-0.00000000E+00
 7 27 4.87327604E-05 6.38825501E-05-0.00000000E+00 1.84755978E-06-3.77984041E-06
 7 28 1.93228063E-06-7.72490898E-06-0.00000000E+00-0.00000000E+00 7.57660605E-07
 7 29 2.43556537E-05-2.51133143E-05 2.98439339E-05-0.00000000E+00-0.00000000E+00
 7 30-9.80483436E-06 8.16116337E-06-0.00000000E+00 2.96517025E-06-0.00000000E+00
 7 31 2.11237997E-05-0.00000000E+00-7.96923403E-06-1.39145199E-05-0.00000000E+00
 7 32-1.34085212E-03-1.10426653E-05-1.52091901E-06 5.21538658E-07 9.27510678E-07
 7 33-2.38410064E-06-0.00000000E+00-3.26181681E-07 1.79521655E-06-0.00000000E+00
 7 34 1.60184440E-07-2.05815565E-05-0.00000000E+00 1.60596494E-08-1.22098502E-08
 7 35-3.84979919E-09-2.10330735E-06-0.00000000E+00-0.00000000E+00-7.97423881E-08
 7 36 3.12240211E-08 4.85183669E-08 6.26304804E-06-0.00000000E+00-0.00000000E+00
 7 37 4.43262425E-08-7.05096916E-07-0.00000000E+00 1.05769958E-06-0.00000000E+00
 7 38-2.89463884E-08-0.00000000E+00-3.05235064E-08-1.11712797E-07-0.00000000E+00
 8  1-5.46712015E-06 1.81626328E-05-4.49376441E-05-3.22746123E-05 2.15222136E-04
 8  2-2.40607065E-04-2.14676674E-04 1.35194698E-04-2.54055800E-07-8.59686756E-10
 8  3-0.00000000E+00 9.53690567E-07 3.22867750E-09-0.00000000E+00-1.78445247E-06
 8  4-6.04552897E-09-0.00000000E+00 2.03636529E-06 6.89444705E-09-0.00000000E+00
 8  5 2.11476851E-07 7.32107441E-10-0.00000000E+00-2.53666211E-06-8.60057433E-09
 8  6-0.00000000E+00 3.31288399E-06 3.74721230E-06-7.06009621E-06 8.68290855E-10
 8  7-0.00000000E+00-0.00000000E+00 1.89411957E-05 2.03004271E-05-3.92416227E-05
 8  8 2.66391549E-09-0.00000000E+00-0.00000000E+00-5.25382460E-05-5.77261851E-05
 8  9 1.10264431E-04-1.01711030E-08-0.00000000E+00-0.00000000E+00 2.67492994E-06
 8 10 8.63100276E-06-1.13059328E-05 1.16676343E-08-0.00000000E+00-0.00000000E+00
 8 11 1.42309897E-05-1.62261799E-10-0.00000000E+00-8.64439751E-11-0.00000000E+00
 8 12-1.91828573E-05-0.00000000E+00 8.99830924E-08 3.04141023E-10-0.00000000E+00
 8 13-6.15902471E-05 6.46082161E-10-0.00000000E+00 2.97417400E-10-0.00000000E+00
 8 14 8.29743908E-05-0.00000000E+00-3.42407924E-07-1.16422758E-09-0.00000000E+00
 8 15-5.01542132E-06-5.20622512E-06-1.41264415E-05 7.13962729E-10-0.00000000E+00
 8 16-1.20826166E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42962064E-06
 8 17 1.22398107E-05 1.25749805E-05-0.00000000E+00-0.00000000E+00 6.63171604E-10
 8 18 5.82749970E-01 4.79477283E-03 6.40415591E-04-6.79873982E-05 2.01595833E-04
 8 19-3.49244314E-04-0.00000000E+00-7.36675148E-05 1.27648608E-04-0.00000000E+00
 8 20 8.50879608E-05-1.47980564E-04-0.00000000E+00 3.84500753E-06-7.54780043E-06
 8 21 3.70279290E-06 1.13311568E-05-0.00000000E+00-0.00000000E+00-6.98911471E-06
 8 22 3.75282021E-05-3.05390874E-05-4.43338005E-05-0.00000000E+00-0.00000000E+00
 8 23-9.99572879E-06-6.78817560E-06-0.00000000E+00-3.05603527E-06-0.00000000E+00
 8 24 2.04350947E-05-0.00000000E+00-7.02441726E-06 1.21633285E-05-0.00000000E+00
 8 25 5.82830897E-01 4.79543933E-03 6.40507508E-04-6.80197149E-05 2.01623938E-04
 8 26 3.49292722E-04-0.00000000E+00-7.36774156E-05-1.27665586E-04-0.00000000E+00
 8 27 8.50935358E-05 1.47987895E-04-0.00000000E+00 3.84521326E-06-7.54824116E-06
 8 28 3.70302790E-06-1.13320337E-05-0.00000000E+00-0.00000000E+00-6.98902883E-06
 8 29 3.75310074E-05-3.05419786E-05 4.43372236E-05-0.00000000E+00-0.00000000E+00
 8 30-9.99685602E-06 6.78910823E-06-0.00000000E+00 3.05636882E-06-0.00000000E+00
 8 31 2.04375178E-05-0.00000000E+00-7.02532808E-06-1.21649133E-05-0.00000000E+00
 8 32 5.62124614E-01 4.62490499E-03 6.16993192E-04-5.97514937E-05-3.88984857E-04
 8 33-1.29863955E-10-0.00000000E+00 1.42370155E-04 9.83122166E-11-0.00000000E+00
 8 34-1.68371119E-04-1.18747436E-09-0.00000000E+00-1.29594128E-05 9.31307264E-06
 8 35 3.64634016E-06-1.25916506E-10-0.00000000E+00-0.00000000E+00 5.84566547E-05
 8 36-2.86509923E-05-2.98056624E-05 3.62183147E-10-0.00000000E+00-0.00000000E+00
 8 37-2.10961580E-05-4.66256131E-11-0.00000000E+00 6.72590465E-11-0.00000000E+00
 8 38 1.47258621E-05-0.00000000E+00 1.35776039E-05-0.00000000E+00-0.00000000E+00
 9  1 1.20607084E-01-4.61120005E-01 6.80233775E-01-4.03170763E-03 4.50166766E-01
 9  2-1.43662731E-02 7.60095583E-03-1.99736715E-03 8.37029792E-11-8.46339360E-11
 9  3-0.00000000E+00-5.18010336E-10 9.89593841E-11-0.00000000E+00 1.79590815E-10
 9  4 6.58023469E-11-0.00000000E+00 1.10463035E-09 2.92389609E-11-0.00000000E+00
 9  5-2.58309041E-10 1.88083183E-10-0.00000000E+00-2.37148499E-10 2.79419151E-10
 9  6-0.00000000E+00-1.84515925E-03-1.84515906E-03 3.69031831E-03-0.00000000E+00
 9  7-0.00000000E+00-0.00000000E+00-6.33936669E-04-6.33937666E-04 1.26787433E-03
 9  8-5.09771293E-11-0.00000000E+00-0.00000000E+00-5.52958251E-04-5.52958597E-04
 9  9 1.10591685E-03 3.16946272E-10-0.00000000E+00-0.00000000E+00-3.17130578E-04
 9 10-3.17130394E-04 6.34260972E-04-6.10367935E-10-0.00000000E+00-0.00000000E+00
 9 11-1.04577574E-04 2.39942154E-11-0.00000000E+00-4.05589511E-11-0.00000000E+00
 9 12 1.40305825E-04-0.00000000E+00-2.85646926E-10-0.00000000E+00-0.00000000E+00
 9 13-6.00894405E-04 1.16649817E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14 8.06184651E-04-0.00000000E+00-2.11176850E-10-2.19377175E-11-0.00000000E+00
 9 15-1.84369320E-06-1.84347883E-06-4.91523099E-06-0.00000000E+00-0.00000000E+00
 9 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07861654E-06
 9 17 4.31728514E-06 4.31690856E-06-0.00000000E+00-0.00000000E+00-1.52403861E-11
 9 18-7.62604922E-04 6.09377342E-04 1.56893846E-03 5.75041199E-04 3.82699556E-04
 9 19-6.62855465E-04-0.00000000E+00 8.75994610E-04-1.51726717E-03-0.00000000E+00
 9 20 5.02474656E-04-8.70311833E-04-0.00000000E+00-2.32173233E-05 1.02661881E-04
 9 21-7.94445580E-05-1.25879210E-04-0.00000000E+00-0.00000000E+00-9.72708390E-05
 9 22 4.90033366E-04-3.92762527E-04-5.87304250E-04-0.00000000E+00-0.00000000E+00
 9 23-3.23246412E-05-2.24729684E-05-0.00000000E+00-1.00500769E-05-0.00000000E+00
 9 24 6.65779848E-05-0.00000000E+00-2.32099278E-05 4.02007278E-05-0.00000000E+00
 9 25-7.62604930E-04 6.09377381E-04 1.56893838E-03 5.75041905E-04 3.82699579E-04
 9 26 6.62855435E-04-0.00000000E+00 8.75994519E-04 1.51726713E-03-0.00000000E+00
 9 27 5.02474836E-04 8.70312254E-04-0.00000000E+00-2.32173185E-05 1.02661877E-04
 9 28-7.94445589E-05 1.25879228E-04-0.00000000E+00-0.00000000E+00-9.72708368E-05
 9 29 4.90033397E-04-3.92762560E-04 5.87304301E-04-0.00000000E+00-0.00000000E+00
 9 30-3.23246543E-05 2.24729832E-05-0.00000000E+00 1.00500697E-05-0.00000000E+00
 9 31 6.65779783E-05-0.00000000E+00-2.32099036E-05-4.02007405E-05-0.00000000E+00
 9 32-7.62604909E-04 6.09378145E-04 1.56893731E-03 5.75042586E-04-7.65400650E-04
 9 33-0.00000000E+00-0.00000000E+00-1.75198827E-03 5.05330974E-11-0.00000000E+00
 9 34-1.00495014E-03 4.71465674E-11-0.00000000E+00 1.65601281E-04-8.61568270E-05
 9 35-7.94444540E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.83685392E-04
 9 36-3.90922978E-04-3.92762413E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 37-7.12487487E-05 1.45497326E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 38 4.91704500E-05-0.00000000E+00 4.64197772E-05-1.79474136E-11-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-3.83431290E-01-0.00000000E+00-0.00000000E+00 3.49791920E-01-0.00000000E+00
10  4-0.00000000E+00 5.69247782E-01-0.00000000E+00-0.00000000E+00 2.16156641E-01
10  5-0.00000000E+00-0.00000000E+00 5.54964065E-02-0.00000000E+00-0.00000000E+00
10  6-2.11872098E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-1.76110789E-10 7.10763099E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 6.17301405E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00 4.27593767E-10-6.03849404E-11-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87526514E-10 1.43553566E-10
10 11-0.00000000E+00-0.00000000E+00 1.14728502E-03-0.00000000E+00-7.69622477E-04
10 12-0.00000000E+00-7.69621901E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00 1.30774769E-03-0.00000000E+00-8.77263489E-04
10 14-0.00000000E+00-8.77264152E-04-0.00000000E+00-0.00000000E+00-4.09863920E-11
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.47622816E-05
10 16-0.00000000E+00-0.00000000E+00-9.66455821E-11-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-1.14221848E-11 1.27137079E-04-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00 7.10130537E-04-0.00000000E+00-0.00000000E+00 9.23792401E-04
10 20-0.00000000E+00-0.00000000E+00 4.50841885E-04-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00 8.97596173E-05-1.55468243E-04-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120042E-04-2.32302775E-04
10 23-0.00000000E+00-0.00000000E+00-8.28643477E-05-0.00000000E+00 8.95557815E-06
10 24-0.00000000E+00 1.02218610E-04-0.00000000E+00-0.00000000E+00-9.32630325E-05
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 7.10130547E-04-0.00000000E+00-0.00000000E+00 9.23792417E-04
10 27-0.00000000E+00-0.00000000E+00 4.50841939E-04-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 8.97596272E-05 1.55468230E-04-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120113E-04 2.32302726E-04
10 30-0.00000000E+00-0.00000000E+00-8.28643401E-05-0.00000000E+00 8.95558307E-06
10 31-0.00000000E+00 1.02218595E-04-0.00000000E+00-0.00000000E+00 9.32630563E-05
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00 7.10130617E-04-0.00000000E+00-0.00000000E+00 9.23792523E-04
10 34-0.00000000E+00-0.00000000E+00 4.50841987E-04-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-1.79519296E-04-0.00000000E+00-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.68240073E-04 2.85067974E-11
10 37-0.00000000E+00-0.00000000E+00-8.28643170E-05-0.00000000E+00 1.48850097E-04
10 38-0.00000000E+00-3.76759500E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1-1.87539973E-10 7.98829871E-10-1.38970626E-09-1.07968207E-09 1.82636017E-09
11  2 2.02071096E-10-4.62792556E-09 9.94702695E-10-3.83604998E-01-3.63851218E-03
11  3-0.00000000E+00 3.50452975E-01 3.32406362E-03-0.00000000E+00 5.71044670E-01
11  4 5.41638669E-03-0.00000000E+00 2.08869818E-01 1.98114036E-03-0.00000000E+00
11  5 5.97430069E-02 5.66665481E-04-0.00000000E+00 3.62812342E-04 3.44129273E-06
11  6-0.00000000E+00-5.02757337E-03 5.02757867E-03-5.29553384E-09 5.50638955E-05
11  7-0.00000000E+00-0.00000000E+00-8.02418395E-04 8.02418939E-04-5.42438347E-10
11  8 8.78847685E-06-0.00000000E+00-0.00000000E+00-8.04629043E-04 8.04629140E-04
11  9-9.47513267E-11 8.81283142E-06-0.00000000E+00-0.00000000E+00 2.59724539E-03
11 10-2.59724699E-03 1.60690756E-09-2.84462363E-05-0.00000000E+00-0.00000000E+00
11 11-6.49091582E-04-6.15662843E-06-0.00000000E+00-2.75341042E-06-0.00000000E+00
11 12-2.90282158E-04-0.00000000E+00 1.16112990E-03 1.10133942E-05-0.00000000E+00
11 13-1.18909142E-04-1.12781320E-06-0.00000000E+00-5.04484599E-07-0.00000000E+00
11 14-5.31767351E-05-0.00000000E+00 2.12710090E-04 2.01760479E-06-0.00000000E+00
11 15 1.13607974E-04-5.24711142E-05-0.00000000E+00-1.57028430E-07-0.00000000E+00
11 16-1.03375184E-06-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.36971220E-05
11 17-1.45868932E-04 1.45868938E-04-0.00000000E+00-0.00000000E+00 1.59759938E-06
11 18 2.17446785E-03-2.92404919E-03-3.94853469E-03 1.46574750E-03-1.00746335E-03
11 19 2.24936028E-03-0.00000000E+00-1.31045178E-03 2.95809550E-03-0.00000000E+00
11 20 4.07108128E-04-1.79924764E-04-0.00000000E+00 1.50002430E-04-2.96765043E-04
11 21 1.46762613E-04 1.69112662E-04-0.00000000E+00-0.00000000E+00 3.07501344E-04
11 22-5.42097395E-04 2.34596051E-04 1.16028772E-04-0.00000000E+00-0.00000000E+00
11 23 1.61593331E-04 2.17976792E-04-0.00000000E+00-6.87434598E-05-0.00000000E+00
11 24-3.08373260E-04-0.00000000E+00 9.15730566E-05-2.23703094E-04-0.00000000E+00
11 25 2.24710809E-03-3.02172996E-03-4.08043938E-03 1.51471233E-03-1.05079370E-03
11 26-2.31891653E-03-0.00000000E+00-1.36743212E-03-3.04929062E-03-0.00000000E+00
11 27 4.10633517E-04 1.91751871E-04-0.00000000E+00 1.50400947E-04-3.02066337E-04
11 28 1.51665390E-04-1.77837012E-04-0.00000000E+00-0.00000000E+00 3.05587761E-04
11 29-5.48020604E-04 2.42432843E-04-1.28028792E-04-0.00000000E+00-0.00000000E+00
11 30 1.66293512E-04-2.20739198E-04-0.00000000E+00 6.56974877E-05-0.00000000E+00
11 31-3.18986905E-04-0.00000000E+00 9.58807463E-05 2.30455224E-04-0.00000000E+00
11 32-4.42157599E-03 5.94577970E-03 8.02897152E-03-2.98045254E-03-4.98537316E-03
11 33 2.74705043E-06-0.00000000E+00-6.54149064E-03 3.74887384E-06-0.00000000E+00
11 34 7.30748239E-04 2.86051860E-06-0.00000000E+00 6.34234799E-04-3.35806869E-04
11 35-2.98427930E-04-1.51217176E-06-0.00000000E+00-0.00000000E+00 8.47358738E-04
11 36-3.70330373E-04-4.77028364E-04-3.99529139E-06-0.00000000E+00-0.00000000E+00
11 37-7.04939885E-04-8.14007350E-07-0.00000000E+00 1.44663600E-06-0.00000000E+00
11 38 4.58736721E-04-0.00000000E+00 4.87039381E-04-3.54530543E-07-0.00000000E+00
12  1-1.19348601E-11 2.65111895E-11-4.00083204E-11 1.36074423E-10-1.26458045E-10
12  2-4.68422255E-10 7.32599705E-10-2.24077091E-10 3.63851217E-03-3.83604997E-01
12  3 0.00000000E+00-3.32406362E-03 3.50452975E-01 0.00000000E+00-5.41638661E-03
12  4 5.71044670E-01 0.00000000E+00-1.98114056E-03 2.08869817E-01 0.00000000E+00
12  5-5.66665185E-04 5.97430091E-02 0.00000000E+00-3.44116692E-06 3.62811677E-04
12  6 0.00000000E+00 4.76865373E-05-4.76870272E-05 4.89942027E-10 5.80535317E-03
12  7 0.00000000E+00 0.00000000E+00 7.61097186E-06-7.61104301E-06 7.11121640E-11
12  8 9.26554936E-04 0.00000000E+00 0.00000000E+00 7.63140183E-06-7.63205099E-06
12  9 6.49167092E-10 9.29105346E-04 0.00000000E+00 0.00000000E+00-2.46344498E-05
12 10 2.46350636E-05-6.13816420E-10-2.99904146E-03 0.00000000E+00 0.00000000E+00
12 11 6.15659098E-06-6.49091422E-04 0.00000000E+00-2.90282545E-04 0.00000000E+00
12 12 2.75335336E-06 0.00000000E+00-1.10132869E-05 1.16113007E-03 0.00000000E+00
12 13 1.12783069E-06-1.18908741E-04 0.00000000E+00-5.31766876E-05 0.00000000E+00
12 14 5.04422898E-07 0.00000000E+00-2.01756655E-06 2.12709504E-04 0.00000000E+00
12 15-1.07758588E-06 4.97677426E-07 0.00000000E+00-1.65568340E-05 0.00000000E+00
12 16-1.08987132E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09331358E-07
12 17 1.38357770E-06-1.38356154E-06 0.00000000E+00 0.00000000E+00 1.68434905E-04
12 18-3.85016643E-03 5.17739383E-03 6.99137133E-03-2.59528464E-03 2.29389961E-03
12 19-3.68829026E-03 0.00000000E+00 3.01639254E-03-4.83579860E-03 0.00000000E+00
12 20-1.89715242E-04 6.25218144E-04 0.00000000E+00-2.24351528E-05 2.82296677E-04
12 21-2.59861525E-04-4.61543576E-04 0.00000000E+00 0.00000000E+00 9.79718836E-05
12 22 3.17409480E-04-4.15381364E-04-6.33737661E-04 0.00000000E+00 0.00000000E+00
12 23-2.49322969E-04-1.47697588E-04 0.00000000E+00-1.59932096E-04 0.00000000E+00
12 24 5.62469951E-04 0.00000000E+00-2.27968087E-04 3.58089204E-04 0.00000000E+00
12 25 3.80822758E-03-5.12099774E-03-6.91521657E-03 2.56701520E-03-2.27437691E-03
12 26-3.64495987E-03 0.00000000E+00-2.99099269E-03-4.77881815E-03 0.00000000E+00
12 27 1.81959053E-04 6.21692741E-04 0.00000000E+00 1.95858610E-05-2.76616787E-04
12 28 2.57030926E-04-4.58252738E-04 0.00000000E+00 0.00000000E+00-1.03786985E-04
12 29-3.07069619E-04 4.10856604E-04-6.31422710E-04 0.00000000E+00 0.00000000E+00
12 30 2.46212886E-04-1.43536358E-04 0.00000000E+00-1.61207214E-04 0.00000000E+00
12 31-5.56519421E-04 0.00000000E+00 2.26190172E-04 3.53781446E-04 0.00000000E+00
12 32 4.19388648E-05-5.63960149E-05-7.61552057E-05 2.82694687E-05 4.72864668E-05
12 33 2.89618481E-04 0.00000000E+00 6.20461956E-05 3.95239821E-04 0.00000000E+00
12 34-6.93090417E-06 3.01576084E-04 0.00000000E+00-6.01571707E-06 3.18512117E-06
12 35 2.83059591E-06-1.59430995E-04 0.00000000E+00 0.00000000E+00-8.03729848E-06
12 36 3.51256590E-06 4.52473258E-06-4.21219997E-04 0.00000000E+00 0.00000000E+00
12 37 6.68638908E-06-8.58192144E-05 0.00000000E+00 1.52515879E-04 0.00000000E+00
12 38-4.35114236E-06 0.00000000E+00-4.61958994E-06-3.73773202E-05 0.00000000E+00
13  1-8.19795048E-03 3.30467512E-02-5.17827215E-02-4.42952321E-03-1.07007576E-01
13  2 9.05100185E-02 8.07350985E-03 4.52177144E-04 1.01941027E-07 5.97954167E-10
13  3 0.00000000E+00-1.03302470E-07-5.98067970E-10 0.00000000E+00-1.68233912E-07
13  4-1.02608094E-09 0.00000000E+00-9.85091465E-08-4.63029275E-10 0.00000000E+00
13  5 1.21548313E-07 5.51411786E-10 0.00000000E+00 1.13373981E-08 0.00000000E+00
13  6 0.00000000E+00 1.58607655E-02 1.58605439E-02-3.17213094E-02-7.47327027E-10
13  7 0.00000000E+00 0.00000000E+00-1.80612496E-05-1.80612171E-05 3.61224667E-05
13  8 2.81139665E-11 0.00000000E+00 0.00000000E+00 8.32899690E-03 8.32890980E-03
13  9-1.66579067E-02-5.61006777E-10 0.00000000E+00 0.00000000E+00-1.86877896E-03
13 10-1.86881738E-03 3.73759633E-03 1.36668085E-10 0.00000000E+00 0.00000000E+00
13 11 9.59374117E-04 0.00000000E+00 0.00000000E+00 1.89004862E-11 0.00000000E+00
13 12-1.28713301E-03 0.00000000E+00-2.43087817E-09-1.35915069E-11 0.00000000E+00
13 13 8.43066496E-03 0.00000000E+00 0.00000000E+00 1.45021841E-10 0.00000000E+00
13 14-1.13109045E-02 0.00000000E+00-1.94436104E-08-1.56192353E-10 0.00000000E+00
13 15 2.73814320E-04 2.73811393E-04 7.30158235E-04 1.36877042E-11 0.00000000E+00
13 16-1.49995833E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60320151E-04
13 17-6.41307898E-04-6.41302757E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 18-1.41839151E-01 2.21944426E-01 2.85729131E-01 1.09185232E-01 6.87693622E-03
13 19-1.19112082E-02 0.00000000E+00 1.20213893E-02-2.08216644E-02 0.00000000E+00
13 20 9.61440254E-03-1.66526343E-02 0.00000000E+00-7.66386686E-05 4.75300565E-04
13 21-3.98661896E-04-5.51938954E-04 0.00000000E+00 0.00000000E+00-7.08666139E-04
13 22 2.94328582E-03-2.23461968E-03-3.65195334E-03 0.00000000E+00 0.00000000E+00
13 23-1.92441278E-04-1.13903724E-04 0.00000000E+00-5.09393587E-05 0.00000000E+00
