 $DATA  
 CoF3 5 states gmcpt                                                            
C1       0
CO         27.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 7  4-1.05487666E-04-0.00000000E+00 1.90869297E-07 1.20341573E-04-0.00000000E+00
 7  5 1.99602350E-08 1.25805186E-05-0.00000000E+00-2.37882279E-07-1.49975059E-04
 7  6-0.00000000E+00-2.06670585E-08 2.00692494E-08 5.97806665E-10 1.48215769E-05
 7  7-0.00000000E+00-0.00000000E+00-6.53990553E-08 6.20834067E-08 3.31564054E-09
 7  8 4.64098191E-05-0.00000000E+00-0.00000000E+00 2.47953470E-07-2.38639846E-07
 7  9-9.31360494E-09-1.77121138E-04-0.00000000E+00-0.00000000E+00-2.79768053E-07
 7 10 2.78807158E-07 9.60934254E-10 2.03321525E-04-0.00000000E+00-0.00000000E+00
 7 11-5.92668704E-09-2.97564503E-06-0.00000000E+00-1.33074808E-06-0.00000000E+00
 7 12-4.91288492E-10-0.00000000E+00 8.44277338E-09 5.32299483E-06-0.00000000E+00
 7 13 2.31802291E-08 1.13245591E-05-0.00000000E+00 5.06444408E-06-0.00000000E+00
 7 14 1.03343402E-09-0.00000000E+00-3.21329745E-08-2.02579344E-05-0.00000000E+00
 7 15 2.69688061E-08 9.06227472E-09 1.19370687E-09 1.24803822E-05-0.00000000E+00
 7 16-2.10107134E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.05982191E-08
 7 17-1.67757286E-08 1.46792449E-08-0.00000000E+00-0.00000000E+00 1.14446403E-05
 7 18-7.04835447E-01-5.80493603E-03-8.00416060E-04 2.81421505E-04-2.44815140E-04
 7 19 4.21641689E-04-0.00000000E+00 8.63859084E-05-1.47824700E-04-0.00000000E+00
 7 20-4.87231269E-05 6.37527696E-05-0.00000000E+00-1.83904440E-06 3.76840769E-06
 7 21-1.92936329E-06-7.71651995E-06-0.00000000E+00-0.00000000E+00-7.72302898E-07
 7 22-2.43001540E-05 2.50724569E-05 2.98082076E-05-0.00000000E+00-0.00000000E+00
 7 23 9.78875822E-06 8.15028509E-06-0.00000000E+00 2.95653054E-06-0.00000000E+00
 7 24-2.10884609E-05-0.00000000E+00 7.95546361E-06-1.38912854E-05-0.00000000E+00
 7 25 7.06030152E-01 5.81477625E-03 8.01776388E-04-2.81926345E-04 2.45222657E-04
 7 26 4.22360643E-04-0.00000000E+00-8.65262449E-05-1.48077639E-04-0.00000000E+00
 7 27 4.87327370E-05 6.38824933E-05-0.00000000E+00 1.84755761E-06-3.77983704E-06
 7 28 1.93227944E-06-7.72490511E-06-0.00000000E+00-0.00000000E+00 7.57664529E-07
 7 29 2.43556359E-05-2.51133004E-05 2.98439171E-05-0.00000000E+00-0.00000000E+00
 7 30-9.80482951E-06 8.16116008E-06-0.00000000E+00 2.96516827E-06-0.00000000E+00
 7 31 2.11237894E-05-0.00000000E+00-7.96923017E-06-1.39145135E-05-0.00000000E+00
 7 32-1.34061710E-03-1.10407287E-05-1.52064696E-06 5.21405685E-07 9.27348140E-07
 7 33-2.38410064E-06-0.00000000E+00-3.26126003E-07 1.79521657E-06-0.00000000E+00
 7 34 1.60182792E-07-2.05815565E-05-0.00000000E+00 1.60584639E-08-1.22088075E-08
 7 35-3.84965643E-09-2.10330736E-06-0.00000000E+00-0.00000000E+00-7.97349473E-08
 7 36 3.12226036E-08 4.85123437E-08 6.26304805E-06-0.00000000E+00-0.00000000E+00
 7 37 4.43191067E-08-7.05096985E-07-0.00000000E+00 1.05769957E-06-0.00000000E+00
 7 38-2.89419982E-08-0.00000000E+00-3.05183229E-08-1.11712694E-07-0.00000000E+00
 8  1-5.46711980E-06 1.81626344E-05-4.49376397E-05-3.22746169E-05 2.15222132E-04
 8  2-2.40607061E-04-2.14676674E-04 1.35194696E-04-2.54069187E-07-8.63281438E-10
 8  3-0.00000000E+00 9.53740806E-07 3.24232683E-09-0.00000000E+00-1.78454647E-06
 8  4-6.07103542E-09-0.00000000E+00 2.03647254E-06 6.92348632E-09-0.00000000E+00
 8  5 2.11488009E-07 7.35323119E-10-0.00000000E+00-2.53679601E-06-8.63681064E-09
 8  6-0.00000000E+00 3.31287236E-06 3.74722351E-06-7.06009579E-06 8.71879737E-10
 8  7-0.00000000E+00-0.00000000E+00 1.89411595E-05 2.03004626E-05-3.92416220E-05
 8  8 2.67515378E-09-0.00000000E+00-0.00000000E+00-5.25381081E-05-5.77263210E-05
 8  9 1.10264429E-04-1.02139753E-08-0.00000000E+00-0.00000000E+00 2.67477206E-06
 8 10 8.63115921E-06-1.13059313E-05 1.17167544E-08-0.00000000E+00-0.00000000E+00
 8 11 1.42309868E-05-1.62989384E-10-0.00000000E+00-8.67653750E-11-0.00000000E+00
 8 12-1.91828582E-05-0.00000000E+00 8.99878343E-08 3.05438580E-10-0.00000000E+00
 8 13-6.15902362E-05 6.48823917E-10-0.00000000E+00 2.98666999E-10-0.00000000E+00
 8 14 8.29743941E-05-0.00000000E+00-3.42425951E-07-1.16915563E-09-0.00000000E+00
 8 15-5.01540644E-06-5.20622025E-06-1.41264413E-05 7.17042810E-10-0.00000000E+00
 8 16-1.21339805E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.42963784E-06
 8 17 1.22398018E-05 1.25749892E-05-0.00000000E+00-0.00000000E+00 6.65930438E-10
 8 18 5.82750153E-01 4.79477434E-03 6.40415799E-04-6.79874720E-05 2.01595896E-04
 8 19-3.49244426E-04-0.00000000E+00-7.36675361E-05 1.27648648E-04-0.00000000E+00
 8 20 8.50879551E-05-1.47980591E-04-0.00000000E+00 3.84500962E-06-7.54780323E-06
 8 21 3.70279361E-06 1.13311580E-05-0.00000000E+00-0.00000000E+00-6.98911919E-06
 8 22 3.75282130E-05-3.05390938E-05-4.43338048E-05-0.00000000E+00-0.00000000E+00
 8 23-9.99573128E-06-6.78817690E-06-0.00000000E+00-3.05603712E-06-0.00000000E+00
 8 24 2.04351002E-05-0.00000000E+00-7.02441945E-06 1.21633321E-05-0.00000000E+00
 8 25 5.82831422E-01 4.79544366E-03 6.40508104E-04-6.80199249E-05 2.01624119E-04
 8 26 3.49293038E-04-0.00000000E+00-7.36774788E-05-1.27665698E-04-0.00000000E+00
 8 27 8.50935537E-05 1.47987953E-04-0.00000000E+00 3.84521626E-06-7.54824581E-06
 8 28 3.70302954E-06-1.13320386E-05-0.00000000E+00-0.00000000E+00-6.98903297E-06
 8 29 3.75310302E-05-3.05419972E-05 4.43372424E-05-0.00000000E+00-0.00000000E+00
 8 30-9.99686321E-06 6.78911352E-06-0.00000000E+00 3.05637206E-06-0.00000000E+00
 8 31 2.04375336E-05-0.00000000E+00-7.02533414E-06-1.21649237E-05-0.00000000E+00
 8 32 5.62123879E-01 4.62489894E-03 6.16992357E-04-5.97512003E-05-3.88984350E-04
 8 33-1.30440281E-10-0.00000000E+00 1.42369978E-04 9.87460046E-11-0.00000000E+00
 8 34-1.68371036E-04-1.19244431E-09-0.00000000E+00-1.29594046E-05 9.31306628E-06
 8 35 3.64633836E-06-1.26422049E-10-0.00000000E+00-0.00000000E+00 5.84566120E-05
 8 36-2.86509757E-05-2.98056362E-05 3.63698548E-10-0.00000000E+00-0.00000000E+00
 8 37-2.10961339E-05-4.68092026E-11-0.00000000E+00 6.75503995E-11-0.00000000E+00
 8 38 1.47258464E-05-0.00000000E+00 1.35775873E-05-0.00000000E+00-0.00000000E+00
 9  1 1.20607082E-01-4.61120027E-01 6.80233741E-01-4.03165853E-03 4.50166769E-01
 9  2-1.43662757E-02 7.60095669E-03-1.99736714E-03 8.37955552E-11-8.46492534E-11
 9  3-0.00000000E+00-5.15221818E-10 9.89145199E-11-0.00000000E+00 1.65298258E-10
 9  4 6.61043623E-11-0.00000000E+00 1.14246322E-09 2.86361766E-11-0.00000000E+00
 9  5-3.07325865E-10 1.88898823E-10-0.00000000E+00-3.43904733E-10 2.79689477E-10
 9  6-0.00000000E+00-1.84515903E-03-1.84515904E-03 3.69031807E-03-0.00000000E+00
 9  7-0.00000000E+00-0.00000000E+00-6.33936832E-04-6.33937671E-04 1.26787450E-03
 9  8-5.09796725E-11-0.00000000E+00-0.00000000E+00-5.52958076E-04-5.52958558E-04
 9  9 1.10591663E-03 3.17032768E-10-0.00000000E+00-0.00000000E+00-3.17130634E-04
 9 10-3.17130162E-04 6.34260796E-04-6.10760785E-10-0.00000000E+00-0.00000000E+00
 9 11-1.04577596E-04 2.39862913E-11-0.00000000E+00-4.05658880E-11-0.00000000E+00
 9 12 1.40305855E-04-0.00000000E+00-2.87113890E-10-0.00000000E+00-0.00000000E+00
 9 13-6.00894245E-04 1.17468099E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 14 8.06184427E-04-0.00000000E+00-2.02479519E-10-2.19507023E-11-0.00000000E+00
 9 15-1.84368922E-06-1.84347260E-06-4.91521340E-06-0.00000000E+00-0.00000000E+00
 9 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.07861006E-06
 9 17 4.31727166E-06 4.31689115E-06-0.00000000E+00-0.00000000E+00-1.52915699E-11
 9 18-7.62604898E-04 6.09377341E-04 1.56893859E-03 5.75040539E-04 3.82699548E-04
 9 19-6.62855452E-04-0.00000000E+00 8.75994605E-04-1.51726715E-03-0.00000000E+00
 9 20 5.02474422E-04-8.70311466E-04-0.00000000E+00-2.32173299E-05 1.02661922E-04
 9 21-7.94445926E-05-1.25879260E-04-0.00000000E+00-0.00000000E+00-9.72708163E-05
 9 22 4.90033218E-04-3.92762402E-04-5.87304066E-04-0.00000000E+00-0.00000000E+00
 9 23-3.23246085E-05-2.24729425E-05-0.00000000E+00-1.00500660E-05-0.00000000E+00
 9 24 6.65779148E-05-0.00000000E+00-2.32099016E-05 4.02006823E-05-0.00000000E+00
 9 25-7.62604905E-04 6.09377380E-04 1.56893852E-03 5.75041246E-04 3.82699571E-04
 9 26 6.62855422E-04-0.00000000E+00 8.75994514E-04 1.51726712E-03-0.00000000E+00
 9 27 5.02474603E-04 8.70311887E-04-0.00000000E+00-2.32173250E-05 1.02661918E-04
 9 28-7.94445935E-05 1.25879278E-04-0.00000000E+00-0.00000000E+00-9.72708142E-05
 9 29 4.90033249E-04-3.92762435E-04 5.87304118E-04-0.00000000E+00-0.00000000E+00
 9 30-3.23246216E-05 2.24729575E-05-0.00000000E+00 1.00500587E-05-0.00000000E+00
 9 31 6.65779082E-05-0.00000000E+00-2.32098775E-05-4.02006950E-05-0.00000000E+00
 9 32-7.62604883E-04 6.09378155E-04 1.56893739E-03 5.75042156E-04-7.65400635E-04
 9 33-0.00000000E+00-0.00000000E+00-1.75198826E-03 5.05127186E-11-0.00000000E+00
 9 34-1.00494979E-03 4.71372983E-11-0.00000000E+00 1.65601346E-04-8.61568572E-05
 9 35-7.94444889E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.83685159E-04
 9 36-3.90922870E-04-3.92762288E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 37-7.12486702E-05 1.44671742E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 38 4.91703995E-05-0.00000000E+00 4.64197225E-05-1.79706892E-11-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-3.83431290E-01-0.00000000E+00-0.00000000E+00 3.49791919E-01-0.00000000E+00
10  4-0.00000000E+00 5.69247782E-01-0.00000000E+00-0.00000000E+00 2.16156640E-01
10  5-0.00000000E+00-0.00000000E+00 5.54964068E-02-0.00000000E+00-0.00000000E+00
10  6-2.11872100E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-1.76460737E-10 7.10731343E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 6.17244795E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00 4.27680828E-10-6.03892227E-11-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.87682835E-10 1.43558827E-10
10 11-0.00000000E+00-0.00000000E+00 1.14728502E-03-0.00000000E+00-7.69622476E-04
10 12-0.00000000E+00-7.69621900E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-0.00000000E+00-0.00000000E+00 1.30774768E-03-0.00000000E+00-8.77263484E-04
10 14-0.00000000E+00-8.77264148E-04-0.00000000E+00-0.00000000E+00-4.09888109E-11
10 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.47622804E-05
10 16-0.00000000E+00-0.00000000E+00-9.66382773E-11-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-1.14218671E-11 1.27137078E-04-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00 7.10130538E-04-0.00000000E+00-0.00000000E+00 9.23792402E-04
10 20-0.00000000E+00-0.00000000E+00 4.50841885E-04-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00 8.97596178E-05-1.55468244E-04-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120042E-04-2.32302775E-04
10 23-0.00000000E+00-0.00000000E+00-8.28643476E-05-0.00000000E+00 8.95557807E-06
10 24-0.00000000E+00 1.02218610E-04-0.00000000E+00-0.00000000E+00-9.32630325E-05
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00 7.10130549E-04-0.00000000E+00-0.00000000E+00 9.23792418E-04
10 27-0.00000000E+00-0.00000000E+00 4.50841940E-04-0.00000000E+00-0.00000000E+00
10 28-0.00000000E+00-0.00000000E+00 8.97596277E-05 1.55468231E-04-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.34120112E-04 2.32302725E-04
10 30-0.00000000E+00-0.00000000E+00-8.28643401E-05-0.00000000E+00 8.95558313E-06
10 31-0.00000000E+00 1.02218595E-04-0.00000000E+00-0.00000000E+00 9.32630562E-05
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 33-0.00000000E+00 7.10130618E-04-0.00000000E+00-0.00000000E+00 9.23792524E-04
10 34-0.00000000E+00-0.00000000E+00 4.50841988E-04-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-1.79519297E-04-0.00000000E+00-0.00000000E+00
10 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.68240072E-04 2.85305706E-11
10 37-0.00000000E+00-0.00000000E+00-8.28643168E-05-0.00000000E+00 1.48850097E-04
10 38-0.00000000E+00-3.76759500E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  1-1.87582746E-10 7.96555091E-10-1.39367411E-09-1.07627639E-09 1.83027783E-09
11  2 2.00651536E-10-4.62720255E-09 9.94413142E-10-3.83605504E-01-3.58466499E-03
11  3 0.00000000E+00 3.50453438E-01 3.27487002E-03 0.00000000E+00 5.71045425E-01
11  4 5.33622832E-03 0.00000000E+00 2.08870094E-01 1.95182100E-03 0.00000000E+00
11  5 5.97430862E-02 5.58279271E-04 0.00000000E+00 3.62812836E-04 3.39036444E-06
11  6 0.00000000E+00-5.02758000E-03 5.02758529E-03-5.29588311E-09 5.42489894E-05
11  7 0.00000000E+00 0.00000000E+00-8.02419462E-04 8.02420006E-04-5.41901579E-10
11  8 8.65841504E-06 0.00000000E+00 0.00000000E+00-8.04630116E-04 8.04630214E-04
11  9-9.55990077E-11 8.68241170E-06 0.00000000E+00 0.00000000E+00 2.59724887E-03
11 10-2.59725047E-03 1.60778030E-09-2.80252570E-05 0.00000000E+00 0.00000000E+00
11 11-6.49092442E-04-6.06551456E-06 0.00000000E+00-2.71266306E-06 0.00000000E+00
11 12-2.90282544E-04 0.00000000E+00 1.16113144E-03 1.08504048E-05 0.00000000E+00
11 13-1.18909291E-04-1.11112174E-06 0.00000000E+00-4.97020061E-07 0.00000000E+00
11 14-5.31768015E-05 0.00000000E+00 2.12710356E-04 1.98774631E-06 0.00000000E+00
11 15 1.13608128E-04-5.24711817E-05 0.00000000E+00-1.54704278E-07 0.00000000E+00
11 16-1.01845322E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.36971981E-05
11 17-1.45869126E-04 1.45869132E-04 0.00000000E+00 0.00000000E+00 1.57395594E-06
11 18 2.17500829E-03-2.92477594E-03-3.94951606E-03 1.46611182E-03-1.00778535E-03
11 19 2.24987799E-03 0.00000000E+00-1.31087519E-03 2.95877429E-03 0.00000000E+00
11 20 4.07134768E-04-1.80012539E-04 0.00000000E+00 1.50005578E-04-2.96804667E-04
11 21 1.46799089E-04 1.69177449E-04 0.00000000E+00 0.00000000E+00 3.07487589E-04
11 22-5.42141944E-04 2.34654355E-04 1.16117726E-04 0.00000000E+00 0.00000000E+00
11 23 1.61628328E-04 2.17997523E-04 0.00000000E+00-6.87210092E-05 0.00000000E+00
11 24-3.08452213E-04 0.00000000E+00 9.16050564E-05-2.23753359E-04 0.00000000E+00
11 25 2.24657351E-03-3.02101110E-03-4.07946866E-03 1.51435201E-03-1.05047443E-03
11 26-2.31840487E-03 0.00000000E+00-1.36701226E-03-3.04861979E-03 0.00000000E+00
11 27 4.10607985E-04 1.91664616E-04 0.00000000E+00 1.50398197E-04-3.02027506E-04
11 28 1.51629309E-04-1.77772686E-04 0.00000000E+00 0.00000000E+00 3.05602327E-04
11 29-5.47977494E-04 2.42375167E-04-1.27940153E-04 0.00000000E+00 0.00000000E+00
11 30 1.66258950E-04-2.20719048E-04 0.00000000E+00 6.57201159E-05 0.00000000E+00
11 31-3.18908783E-04 0.00000000E+00 9.58489952E-05 2.30405562E-04 0.00000000E+00
11 32-4.42158185E-03 5.94578759E-03 8.02898217E-03-2.98045654E-03-4.98537976E-03
11 33 2.70639628E-06 0.00000000E+00-6.54149931E-03 3.69339345E-06 0.00000000E+00
11 34 7.30749243E-04 2.81818597E-06 0.00000000E+00 6.34235640E-04-3.35807315E-04
11 35-2.98428325E-04-1.48979221E-06 0.00000000E+00 0.00000000E+00 8.47359850E-04
11 36-3.70330858E-04-4.77028992E-04-3.93616413E-06 0.00000000E+00 0.00000000E+00
11 37-7.04940819E-04-8.01961070E-07 0.00000000E+00 1.42522700E-06 0.00000000E+00
11 38 4.58737329E-04 0.00000000E+00 4.87040026E-04-3.49283324E-07 0.00000000E+00
12  1-1.19663763E-11 2.66677819E-11-4.02061415E-11 1.35894192E-10-1.26182660E-10
12  2-4.68367052E-10 7.31002460E-10-2.23936919E-10 3.58466498E-03-3.83605504E-01
12  3 0.00000000E+00-3.27487002E-03 3.50453438E-01 0.00000000E+00-5.33622824E-03
12  4 5.71045425E-01 0.00000000E+00-1.95182120E-03 2.08870093E-01 0.00000000E+00
12  5-5.58278976E-04 5.97430884E-02 0.00000000E+00-3.39023855E-06 3.62812170E-04
12  6 0.00000000E+00 4.69808093E-05-4.69812986E-05 4.89182967E-10 5.80536082E-03
12  7 0.00000000E+00 0.00000000E+00 7.49833528E-06-7.49840636E-06 7.10540203E-11
12  8 9.26556168E-04 0.00000000E+00 0.00000000E+00 7.51845503E-06-7.51910407E-06
12  9 6.49050872E-10 9.29106585E-04 0.00000000E+00 0.00000000E+00-2.42698713E-05
12 10 2.42704845E-05-6.13293162E-10-2.99904548E-03 0.00000000E+00 0.00000000E+00
12 11 6.06547708E-06-6.49092283E-04 0.00000000E+00-2.90282930E-04 0.00000000E+00
12 12 2.71260605E-06 0.00000000E+00-1.08502975E-05 1.16113161E-03 0.00000000E+00
12 13 1.11113912E-06-1.18908890E-04 0.00000000E+00-5.31767544E-05 0.00000000E+00
12 14 4.96958423E-07 0.00000000E+00-1.98770799E-06 2.12709771E-04 0.00000000E+00
12 15-1.06163861E-06 4.90311953E-07 0.00000000E+00-1.65568523E-05 0.00000000E+00
12 16-1.08987281E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.01793863E-07
12 17 1.36310190E-06-1.36308571E-06 0.00000000E+00 0.00000000E+00 1.68435129E-04
12 18-3.84986117E-03 5.17698335E-03 6.99081704E-03-2.59507892E-03 2.29375817E-03
12 19-3.68797449E-03 0.00000000E+00 3.01620857E-03-4.83538333E-03 0.00000000E+00
12 20-1.89658107E-04 6.25192910E-04 0.00000000E+00-2.24140967E-05 2.82255019E-04
12 21-2.59840922E-04-4.61519835E-04 0.00000000E+00 0.00000000E+00 9.80150490E-05
12 22 3.17333378E-04-4.15348427E-04-6.33721363E-04 0.00000000E+00 0.00000000E+00
12 23-2.49300285E-04-1.47666990E-04 0.00000000E+00-1.59941744E-04 0.00000000E+00
12 24 5.62426661E-04 0.00000000E+00-2.27955231E-04 3.58057800E-04 0.00000000E+00
12 25 3.80854299E-03-5.12142188E-03-6.91578931E-03 2.56722785E-03-2.27452440E-03
12 26-3.64528535E-03 0.00000000E+00-2.99118462E-03-4.77924615E-03 0.00000000E+00
12 27 1.82016706E-04 6.21719680E-04 0.00000000E+00 1.96069730E-05-2.76659187E-04
12 28 2.57052214E-04-4.58277699E-04 0.00000000E+00 0.00000000E+00-1.03744090E-04
12 29-3.07146538E-04 4.10890629E-04-6.31440671E-04 0.00000000E+00 0.00000000E+00
12 30 2.46236227E-04-1.43567343E-04 0.00000000E+00-1.61197991E-04 0.00000000E+00
12 31-5.56564194E-04 0.00000000E+00 2.26203629E-04 3.53813793E-04 0.00000000E+00
12 32 4.13182019E-05-5.55613973E-05-7.50281679E-05 2.78510995E-05 4.65866629E-05
12 33 2.89618866E-04 0.00000000E+00 6.11279573E-05 3.95240345E-04 0.00000000E+00
12 34-6.82832859E-06 3.01576488E-04 0.00000000E+00-5.92668865E-06 3.13798349E-06
12 35 2.78870516E-06-1.59431206E-04 0.00000000E+00 0.00000000E+00-7.91835339E-06
12 36 3.46058203E-06 4.45777136E-06-4.21220556E-04 0.00000000E+00 0.00000000E+00
12 37 6.58743567E-06-8.58193279E-05 0.00000000E+00 1.52516080E-04 0.00000000E+00
12 38-4.28674883E-06 0.00000000E+00-4.55122355E-06-3.73773696E-05 0.00000000E+00
13  1-8.19795034E-03 3.30467526E-02-5.17827192E-02-4.42952696E-03-1.07007576E-01
13  2 9.05100191E-02 8.07351004E-03 4.52177073E-04 1.01939763E-07 5.98007268E-10
13  3-0.00000000E+00-1.03301623E-07-5.98186491E-10-0.00000000E+00-1.68229383E-07
13  4-1.02587464E-09-0.00000000E+00-9.85152931E-08-4.63776524E-10-0.00000000E+00
13  5 1.21556632E-07 5.52319854E-10-0.00000000E+00 1.13583077E-08-0.00000000E+00
13  6-0.00000000E+00 1.58607654E-02 1.58605439E-02-3.17213093E-02-7.47358855E-10
13  7-0.00000000E+00-0.00000000E+00-1.80612196E-05-1.80612000E-05 3.61224196E-05
13  8 2.80450303E-11-0.00000000E+00-0.00000000E+00 8.32899688E-03 8.32890981E-03
13  9-1.66579067E-02-5.60553188E-10-0.00000000E+00-0.00000000E+00-1.86877895E-03
13 10-1.86881742E-03 3.73759636E-03 1.35445838E-10-0.00000000E+00-0.00000000E+00
13 11 9.59374119E-04-0.00000000E+00-0.00000000E+00 1.88987372E-11-0.00000000E+00
13 12-1.28713302E-03-0.00000000E+00-2.43057954E-09-1.35697944E-11-0.00000000E+00
13 13 8.43066494E-03-0.00000000E+00-0.00000000E+00 1.45090117E-10-0.00000000E+00
13 14-1.13109045E-02-0.00000000E+00-1.94447812E-08-1.56330985E-10-0.00000000E+00
13 15 2.73814320E-04 2.73811393E-04 7.30158234E-04 1.36676811E-11-0.00000000E+00
13 16-1.49944688E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.60320151E-04
13 17-6.41307897E-04-6.41302756E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 18-1.41839151E-01 2.21944426E-01 2.85729131E-01 1.09185232E-01 6.87693622E-03
13 19-1.19112082E-02-0.00000000E+00 1.20213893E-02-2.08216644E-02-0.00000000E+00
13 20 9.61440257E-03-1.66526343E-02-0.00000000E+00-7.66386681E-05 4.75300561E-04
13 21-3.98661893E-04-5.51938950E-04-0.00000000E+00-0.00000000E+00-7.08666142E-04
13 22 2.94328584E-03-2.23461970E-03-3.65195337E-03-0.00000000E+00-0.00000000E+00
13 23-1.92441282E-04-1.13903727E-04-0.00000000E+00-5.09393602E-05-0.00000000E+00
