 $DATA  
 NH3 MP2 Geometry Opt and Hessian                                               
CNV      2
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 0.00000000E+00-6.37043878E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5 0.00000000E+00 0.00000000E+00 1.24557075E+00 0.00000000E+00 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.29786743E-03
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08368617E-01
22  9 0.00000000E+00 0.00000000E+00 6.18358370E-01 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 1.59531156E-03 0.00000000E+00 2.99442386E-02
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08368617E-01
22 12 0.00000000E+00 0.00000000E+00-6.18358370E-01 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 1.59531156E-03 0.00000000E+00-2.99442386E-02
23  1 3.08317669E-01 7.84479611E-01 5.21266202E-02 5.91360914E+00 0.00000000E+00
23  2 0.00000000E+00 5.48441500E-02 0.00000000E+00 0.00000000E+00 3.32143782E-01
23  3 0.00000000E+00 0.00000000E+00 7.38345800E-01-4.11549247E-02 2.09065600E-02
23  4 2.02483647E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76383287E+00
23  5-9.81434109E-01-7.82398757E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00-3.98152041E-02 0.00000000E+00 7.22745146E-02
23  7 0.00000000E+00-1.88568129E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  8 5.03678757E-01-4.01599822E+00-3.83189493E-02-1.29514386E-01 0.00000000E+00
23  9-3.04962820E-03-2.07585220E+00 0.00000000E+00 3.40995180E-01-1.31339012E-01
23 10 6.94885957E-02 6.18504160E-02 0.00000000E+00 9.05167415E-02 0.00000000E+00
23 11 5.03678757E-01-4.01599822E+00-3.83189493E-02 1.29514386E-01 0.00000000E+00
23 12-3.04962820E-03 2.07585220E+00 0.00000000E+00 3.40995180E-01-1.31339012E-01
23 13 6.94885957E-02 6.18504160E-02 0.00000000E+00-9.05167415E-02 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.40336249E-02
24  2-0.00000000E+00-0.00000000E+00 8.15230225E-01-0.00000000E+00-0.00000000E+00
24  3 2.60906305E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  4-0.00000000E+00-0.00000000E+00-5.78967278E-03-0.00000000E+00-0.00000000E+00
24  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.38491200E+00-0.00000000E+00
24  6 4.61011929E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  7-4.05420337E-02-0.00000000E+00-2.13092070E-02-0.00000000E+00-0.00000000E+00
24  8-8.10355277E-02 2.42766086E+00 3.65169976E-01 1.01538645E-04-0.00000000E+00
24  9-1.14480492E-01 1.14957816E+00-0.00000000E+00 1.97932557E-01 1.19707862E-01
24 10-8.46862458E-02-3.50216161E-02-0.00000000E+00-2.65728751E-02-0.00000000E+00
24 11 8.10355277E-02-2.42766086E+00-3.65169976E-01 1.01538645E-04-0.00000000E+00
24 12 1.14480492E-01 1.14957816E+00-0.00000000E+00-1.97932557E-01-1.19707862E-01
24 13 8.46862458E-02 3.50216161E-02-0.00000000E+00-2.65728751E-02-0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11322151E-01
25  2 0.00000000E+00 0.00000000E+00 1.22267771E+00 0.00000000E+00 0.00000000E+00
25  3 3.84463436E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-9.29900593E-03 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81828379E-01 0.00000000E+00
25  6 1.84415759E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-1.58995105E-01 0.00000000E+00-8.84245985E-02 0.00000000E+00 0.00000000E+00
25  8-1.14706235E+00 4.41908200E+00 8.78858502E-02 1.24237287E-01 0.00000000E+00
25  9-7.04189897E-02 1.37723860E+00 0.00000000E+00-5.10780743E-01 1.43387940E-01
25 10-2.26181195E-02-1.20769821E-01 0.00000000E+00 6.69955259E-02 0.00000000E+00
25 11 1.14706235E+00-4.41908200E+00-8.78858502E-02 1.24237287E-01 0.00000000E+00
25 12 7.04189897E-02 1.37723860E+00 0.00000000E+00 5.10780743E-01-1.43387940E-01
25 13 2.26181195E-02 1.20769821E-01 0.00000000E+00 6.69955259E-02 0.00000000E+00
26  1-4.78168381E-02-7.35605006E-02-7.85463371E-05 1.97073562E+00-0.00000000E+00
26  2-0.00000000E+00 2.03920040E-01-0.00000000E+00-0.00000000E+00 7.83893026E-03
26  3-0.00000000E+00-0.00000000E+00 9.76154190E-02 6.63135078E-02-2.83627755E-02
26  4-3.79507323E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.60686625E-01
26  5-4.88256783E-01-4.72429843E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  6-0.00000000E+00-0.00000000E+00 3.04792069E-02-0.00000000E+00-5.19703290E-02
26  7-0.00000000E+00 1.10781819E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
26  8-8.12921958E-01-2.23793700E-01-3.75984897E-01 1.79173704E-01-0.00000000E+00
26  9-1.85674288E-01-6.27067535E-01-0.00000000E+00 3.17088911E-01-2.17798923E-01
26 10 4.62327185E-02 1.71566205E-01-0.00000000E+00-7.78119188E-02-0.00000000E+00
26 11-8.12921958E-01-2.23793700E-01-3.75984897E-01-1.79173704E-01-0.00000000E+00
26 12-1.85674288E-01 6.27067535E-01-0.00000000E+00 3.17088911E-01-2.17798923E-01
26 13 4.62327185E-02 1.71566205E-01-0.00000000E+00 7.78119188E-02-0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00-2.11533146E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 1.40113557E-02 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28510978E-01
27  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.21316374E-02
27  9 0.00000000E+00 0.00000000E+00-3.61025822E-02 0.00000000E+00 0.00000000E+00
27 10 0.00000000E+00 0.00000000E+00 2.13056225E-01 0.00000000E+00 6.39185027E-01
27 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.21316374E-02
27 12 0.00000000E+00 0.00000000E+00 3.61025822E-02 0.00000000E+00 0.00000000E+00
27 13 0.00000000E+00 0.00000000E+00 2.13056225E-01 0.00000000E+00-6.39185027E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.08007854E-03
28  2-0.00000000E+00-0.00000000E+00-2.13058012E-03-0.00000000E+00-0.00000000E+00
28  3-1.46959411E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00 2.23327061E-02-0.00000000E+00-0.00000000E+00
28  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.29317128E-02-0.00000000E+00
28  6 4.03193416E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-1.12120333E-01-0.00000000E+00 1.06710926E-01-0.00000000E+00-0.00000000E+00
28  8 5.48423322E-02-1.57673467E-01 4.60384442E-03-4.02164697E-02-0.00000000E+00
28  9-5.45960938E-02-1.15059202E-02-0.00000000E+00 3.96981261E-02-3.26583732E-02
28 10 5.67541657E-01-5.34883284E-01-0.00000000E+00-2.19993772E-01-0.00000000E+00
28 11-5.48423322E-02 1.57673467E-01-4.60384442E-03-4.02164697E-02-0.00000000E+00
28 12 5.45960938E-02-1.15059202E-02-0.00000000E+00-3.96981261E-02 3.26583732E-02
28 13-5.67541657E-01 5.34883284E-01-0.00000000E+00-2.19993772E-01-0.00000000E+00
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  2 4.28084331E-01-0.00000000E+00-0.00000000E+00-2.24879897E-01-0.00000000E+00
29  3-0.00000000E+00 4.31818397E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.49770208E-02-0.00000000E+00
29  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.76812430E-01
29  6-0.00000000E+00 1.87622320E-02-0.00000000E+00-6.98645322E-02-0.00000000E+00
29  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.46923565E-02-0.00000000E+00
29  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.51986309E-01
29  9-0.00000000E+00-0.00000000E+00 2.05717823E-01-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00-0.00000000E+00-2.44780850E-01-0.00000000E+00 5.23395815E-01
29 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.51986309E-01
29 12-0.00000000E+00-0.00000000E+00 2.05717823E-01-0.00000000E+00-0.00000000E+00
29 13-0.00000000E+00-0.00000000E+00 2.44780850E-01-0.00000000E+00 5.23395815E-01
30  1 2.53346622E-02 4.65009786E-02 1.07291390E-02 1.01358236E+00 0.00000000E+00
30  2 0.00000000E+00-1.40735531E-01 0.00000000E+00 0.00000000E+00 8.75636363E-02
30  3 0.00000000E+00 0.00000000E+00 1.06726658E-01 4.14308159E-02-4.25833979E-02
30  4 1.15258199E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67761478E-01
30  5-4.13909893E-01 1.46148415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  6 0.00000000E+00 0.00000000E+00-5.54830033E-02 0.00000000E+00 4.17922035E-02
30  7 0.00000000E+00 3.26460568E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  8-1.09110203E-01-3.94637824E-01-1.14331578E-01 1.87933994E-01 0.00000000E+00
30  9 8.35463955E-02-4.23953127E-01 0.00000000E+00-1.71621410E-03-4.72963158E-02
30 10 6.16432874E-01-5.69136558E-01 0.00000000E+00 5.74008751E-02 0.00000000E+00
30 11-1.09110203E-01-3.94637824E-01-1.14331578E-01-1.87933994E-01 0.00000000E+00
30 12 8.35463955E-02 4.23953127E-01 0.00000000E+00-1.71621410E-03-4.72963158E-02
30 13 6.16432874E-01-5.69136558E-01 0.00000000E+00-5.74008751E-02 0.00000000E+00
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  2-4.73971187E-01 0.00000000E+00 0.00000000E+00 3.67183844E-01 0.00000000E+00
31  3 0.00000000E+00-1.17427111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.37322803E-03 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37875465E-01
31  6 0.00000000E+00-5.12660027E-02 0.00000000E+00 3.56651377E-02 0.00000000E+00
31  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31154225E-02 0.00000000E+00
31  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73374494E-01
31  9 0.00000000E+00 0.00000000E+00-1.79465906E-01 0.00000000E+00 0.00000000E+00
31 10 0.00000000E+00 0.00000000E+00 3.18031827E-01 0.00000000E+00 4.98277730E-01
31 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.73374494E-01
31 12 0.00000000E+00 0.00000000E+00-1.79465906E-01 0.00000000E+00 0.00000000E+00
31 13 0.00000000E+00 0.00000000E+00-3.18031827E-01 0.00000000E+00 4.98277730E-01
32  1 5.64656499E-02 1.01133903E-01 2.43172277E-02 1.77977009E+00 0.00000000E+00
32  2 0.00000000E+00-5.82358636E-01 0.00000000E+00 0.00000000E+00 5.18466062E-01
32  3 0.00000000E+00 0.00000000E+00 4.39693971E-02 7.81694847E-02-4.65876358E-02
32  4-3.15818489E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.86959701E-01
32  5-1.88353822E-02-3.68124319E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00-1.11294536E-02 0.00000000E+00 5.38324184E-02
32  7 0.00000000E+00-3.89006895E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  8-9.38896906E-02-7.57178660E-01-1.85700553E-01 4.00966214E-01 0.00000000E+00
32  9 3.72174025E-01-7.96190831E-01 0.00000000E+00-7.74384134E-02-2.00829093E-02
32 10-1.77786263E-01 1.97869172E-01 0.00000000E+00 3.74163846E-01 0.00000000E+00
32 11-9.38896906E-02-7.57178660E-01-1.85700553E-01-4.00966214E-01 0.00000000E+00
32 12 3.72174025E-01 7.96190831E-01 0.00000000E+00-7.74384134E-02-2.00829093E-02
32 13-1.77786263E-01 1.97869172E-01 0.00000000E+00-3.74163846E-01 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 1.45850567E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00-2.24760102E-01 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37702221E-02
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.03265621E-01
33  9 0.00000000E+00 0.00000000E+00-5.84277868E-01 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00-3.82459329E-01 0.00000000E+00 4.20153321E-02
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.03265621E-01
33 12 0.00000000E+00 0.00000000E+00 5.84277868E-01 0.00000000E+00 0.00000000E+00
33 13 0.00000000E+00 0.00000000E+00-3.82459329E-01 0.00000000E+00-4.20153321E-02
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.62412569E-01
34  2 0.00000000E+00 0.00000000E+00 1.17607751E+00 0.00000000E+00 0.00000000E+00
34  3 3.05419946E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 0.00000000E+00 0.00000000E+00 4.01730266E-04 0.00000000E+00 0.00000000E+00
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35966854E-01 0.00000000E+00
34  6 2.26628294E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7-6.42133334E-02 0.00000000E+00 3.38079572E-02 0.00000000E+00 0.00000000E+00
34  8 6.89602679E-02 7.15055163E-01 2.10110670E-01-4.50586206E-01 0.00000000E+00
34  9-4.51692030E-01 1.00023987E+00 0.00000000E+00 2.49707774E-01 5.60987825E-01
34 10-2.45183665E-01-3.15804160E-01 0.00000000E+00 2.14162933E-01 0.00000000E+00
34 11-6.89602679E-02-7.15055163E-01-2.10110670E-01-4.50586206E-01 0.00000000E+00
34 12 4.51692030E-01 1.00023987E+00 0.00000000E+00-2.49707774E-01-5.60987825E-01
34 13 2.45183665E-01 3.15804160E-01 0.00000000E+00 2.14162933E-01 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47600483E-01
35  2-0.00000000E+00-0.00000000E+00 1.38944925E+00-0.00000000E+00-0.00000000E+00
35  3 2.91097744E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  4-0.00000000E+00-0.00000000E+00 4.28943510E-02-0.00000000E+00-0.00000000E+00
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.43034826E-01-0.00000000E+00
35  6 2.51756645E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  7-1.36544808E-01-0.00000000E+00-2.01222175E-01-0.00000000E+00-0.00000000E+00
35  8-2.43197916E-01 2.80885460E+00 5.61152220E-01-3.24321560E-01-0.00000000E+00
35  9 7.05318169E-01 1.56724857E+00-0.00000000E+00-8.39761875E-01 4.05247970E-01
35 10-2.09009233E-01-1.96238736E-01-0.00000000E+00-2.23705632E-01-0.00000000E+00
35 11 2.43197916E-01-2.80885460E+00-5.61152220E-01-3.24321560E-01-0.00000000E+00
35 12-7.05318169E-01 1.56724857E+00-0.00000000E+00 8.39761875E-01-4.05247970E-01
35 13 2.09009233E-01 1.96238736E-01-0.00000000E+00-2.23705632E-01-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  2-4.04589000E-01 0.00000000E+00 0.00000000E+00 1.98353949E-01 0.00000000E+00
36  3 0.00000000E+00-7.33394571E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39758717E-03 0.00000000E+00
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41035869E-01
36  6 0.00000000E+00 1.23075571E-01 0.00000000E+00-2.16812971E-01 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.16897650E-02 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.30041961E-01
36  9 0.00000000E+00 0.00000000E+00 7.86187241E-01 0.00000000E+00 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 4.91585042E-01 0.00000000E+00-4.96735177E-02
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.30041961E-01
36 12 0.00000000E+00 0.00000000E+00 7.86187241E-01 0.00000000E+00 0.00000000E+00
36 13 0.00000000E+00 0.00000000E+00-4.91585042E-01 0.00000000E+00-4.96735177E-02
37  1-5.87941811E-02-1.46542566E-01-5.30467381E-02 3.92054725E-01 0.00000000E+00
37  2 0.00000000E+00 4.03106741E-01 0.00000000E+00 0.00000000E+00-2.37016157E-01
37  3 0.00000000E+00 0.00000000E+00 7.84981695E-01 9.12893056E-03-1.17952136E-02
37  4 2.66628299E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.64157014E-02
37  5-7.74954370E-02 1.53911138E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00-1.00755717E-01 0.00000000E+00 1.84276889E-01
37  7 0.00000000E+00-4.90989091E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 4.48969569E-02-2.21340450E-01-4.84386980E-03 1.03108403E-01 0.00000000E+00
37  9 7.39985956E-01-1.60033011E-01 0.00000000E+00-7.75135762E-01-6.51259005E-02
37 10-9.67503551E-03 7.48009360E-02 0.00000000E+00-4.59963094E-01 0.00000000E+00
37 11 4.48969569E-02-2.21340450E-01-4.84386980E-03-1.03108403E-01 0.00000000E+00
37 12 7.39985956E-01 1.60033011E-01 0.00000000E+00-7.75135762E-01-6.51259005E-02
37 13-9.67503551E-03 7.48009360E-02 0.00000000E+00 4.59963094E-01 0.00000000E+00
38  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  2-9.67039299E-01-0.00000000E+00-0.00000000E+00 1.46236465E+00-0.00000000E+00
38  3-0.00000000E+00-3.22154833E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.40322746E-02-0.00000000E+00
38  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.62290557E-01
38  6-0.00000000E+00 1.07124072E-01-0.00000000E+00-1.60352076E-01-0.00000000E+00
38  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.66300517E-02-0.00000000E+00
38  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.19855257E-03
38  9-0.00000000E+00-0.00000000E+00-1.76301944E-01-0.00000000E+00-0.00000000E+00
38 10-0.00000000E+00-0.00000000E+00-5.31594977E-01-0.00000000E+00 3.60503304E-03
38 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.19855257E-03
38 12-0.00000000E+00-0.00000000E+00-1.76301944E-01-0.00000000E+00-0.00000000E+00
38 13-0.00000000E+00-0.00000000E+00 5.31594977E-01-0.00000000E+00 3.60503304E-03
39  1-2.00021482E-01-3.93322033E-01-5.00760861E-02-1.38288760E-01-0.00000000E+00
39  2-0.00000000E+00-9.37691263E-01-0.00000000E+00-0.00000000E+00 1.29073649E+00
39  3-0.00000000E+00-0.00000000E+00-3.41021170E-01 4.94777836E-03 7.35506922E-03
39  4-1.23028476E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.95150656E-02
39  5-1.35014763E-01 9.54996975E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00 1.00436745E-01-0.00000000E+00-2.08450171E-01
39  7-0.00000000E+00 7.37001372E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  8-1.24745732E-01 2.08495597E-01 2.99666568E-02-2.19974751E-01-0.00000000E+00
39  9 6.41667317E-02 2.65369635E-01-0.00000000E+00-1.91319501E-01 1.30413262E-01
39 10-5.97734177E-02-7.06398448E-02-0.00000000E+00-4.83494132E-01-0.00000000E+00
39 11-1.24745732E-01 2.08495597E-01 2.99666568E-02 2.19974751E-01-0.00000000E+00
39 12 6.41667317E-02-2.65369635E-01-0.00000000E+00-1.91319501E-01 1.30413262E-01
39 13-5.97734177E-02-7.06398448E-02-0.00000000E+00 4.83494132E-01-0.00000000E+00
40  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.64584595E-01
40  2-0.00000000E+00-0.00000000E+00-5.87486588E-01-0.00000000E+00-0.00000000E+00
40  3-3.69078173E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  4-0.00000000E+00-0.00000000E+00-1.03327808E-01-0.00000000E+00-0.00000000E+00
40  5-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.68949081E-01-0.00000000E+00
40  6 2.18797017E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  7-8.49280670E-02-0.00000000E+00-2.08618936E-01-0.00000000E+00-0.00000000E+00
40  8 1.69991870E-01-1.84246629E-01-3.25353374E-02 3.27380032E-01-0.00000000E+00
40  9 1.13307252E-01-1.77076396E-01-0.00000000E+00 3.51388965E-01 4.65250963E-01
40 10-4.37604195E-02-4.21490543E-01-0.00000000E+00 4.59560453E-01-0.00000000E+00
40 11-1.69991870E-01 1.84246629E-01 3.25353374E-02 3.27380032E-01-0.00000000E+00
40 12-1.13307252E-01-1.77076396E-01-0.00000000E+00-3.51388965E-01-4.65250963E-01
40 13 4.37604195E-02 4.21490543E-01-0.00000000E+00 4.59560453E-01-0.00000000E+00
41  1 1.25566059E-02 6.54989278E-01 5.90380952E-01 4.13686931E+00 0.00000000E+00
41  2 0.00000000E+00-1.39228726E-01 0.00000000E+00 0.00000000E+00 5.95986529E-01
41  3 0.00000000E+00 0.00000000E+00 3.32494608E-01-2.30882812E-01 1.15977013E-01
41  4 1.14905799E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.89286424E+00
41  5-9.84675698E-01-9.08188541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00-7.09120742E-02 0.00000000E+00 1.31441979E-01
41  7 0.00000000E+00-3.63034477E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8-3.71157252E-01-2.38622238E+00-1.79179382E-01-7.38598152E-01 0.00000000E+00
41  9 3.34971784E-01-1.22844881E+00 0.00000000E+00 1.75479099E-01-7.03425666E-01
41 10 4.01783286E-01 3.01642381E-01 0.00000000E+00 3.31673594E-01 0.00000000E+00
41 11-3.71157252E-01-2.38622238E+00-1.79179382E-01 7.38598152E-01 0.00000000E+00
41 12 3.34971784E-01 1.22844881E+00 0.00000000E+00 1.75479099E-01-7.03425666E-01
41 13 4.01783286E-01 3.01642381E-01 0.00000000E+00-3.31673594E-01 0.00000000E+00
42  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  4-0.00000000E+00-6.90808297E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  5-0.00000000E+00-0.00000000E+00 1.42193970E+00-0.00000000E+00-0.00000000E+00
42  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
42  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.13466042E-01
42  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.62913881E-01
42  9-0.00000000E+00-0.00000000E+00 4.20608418E-01-0.00000000E+00-0.00000000E+00
42 10-0.00000000E+00-0.00000000E+00 8.68521242E-01-0.00000000E+00-3.72109313E-01
42 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.62913881E-01
42 12-0.00000000E+00-0.00000000E+00-4.20608418E-01-0.00000000E+00-0.00000000E+00
42 13-0.00000000E+00-0.00000000E+00 8.68521242E-01-0.00000000E+00 3.72109313E-01
