 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 6 30-7.04896233E-06 9.41331427E-06 0.00000000E+00 0.00000000E+00 1.88411637E-06
 6 31-1.48430357E-05 1.29589193E-05-1.75685401E-05 0.00000000E+00 0.00000000E+00
 6 32 4.57853584E-06-4.16324771E-06 0.00000000E+00-1.04225206E-06 0.00000000E+00
 6 33-9.67827102E-06 0.00000000E+00 3.53552060E-06 6.62783499E-06 0.00000000E+00
 6 34 8.08303647E-01 6.62515591E-03 9.06894971E-04-2.29592463E-04-5.21490187E-04
 6 35 6.33014576E-07 0.00000000E+00 1.98586802E-04-5.49039527E-07 0.00000000E+00
 6 36-1.36057425E-04 2.33994865E-06 0.00000000E+00-2.10429776E-05 9.51201504E-06
 6 37 1.15309625E-05-2.49529501E-08 0.00000000E+00 0.00000000E+00 3.90097033E-05
 6 38-1.78102266E-05-2.11994767E-05 6.79923385E-08 0.00000000E+00 0.00000000E+00
 6 39-1.75905423E-05-5.12716674E-08 0.00000000E+00 1.09529347E-07 0.00000000E+00
 6 40 1.13190073E-05 0.00000000E+00 1.22811817E-05-4.07411864E-08 0.00000000E+00
 7  1-8.38617988E-10-1.13401184E-09-1.85699130E-08-1.33851085E-08 2.97299368E-08
 7  2-2.10413327E-08 3.57199229E-08 3.94822235E-08-4.07466525E-08 3.34992523E-07
 7  3-2.58676700E-06-0.00000000E+00-8.93379453E-07 6.89852122E-06-0.00000000E+00
 7  4-2.42088554E-06 1.86940413E-05-0.00000000E+00 8.89230055E-06-6.86657360E-05
 7  5-0.00000000E+00-1.61894265E-05 1.25013541E-04-0.00000000E+00 2.56945675E-05
 7  6-1.98411207E-04-0.00000000E+00-1.42996588E-05 1.10420634E-04-0.00000000E+00
 7  7 2.63414215E-06-2.62914493E-06-4.99735109E-09 2.34650649E-05-0.00000000E+00
 7  8-0.00000000E+00-5.44521412E-06 5.43528360E-06 9.93059544E-09-4.85079249E-05
 7  9-0.00000000E+00-0.00000000E+00 1.45965444E-06-1.46043570E-06 7.81363054E-10
 7 10 1.30184317E-05-0.00000000E+00-0.00000000E+00 3.06895455E-06-3.04764999E-06
 7 11-2.13040592E-08 2.72693714E-05-0.00000000E+00-0.00000000E+00-7.29022193E-06
 7 12 7.27650795E-06 1.37146894E-08-6.49420541E-05-0.00000000E+00-0.00000000E+00
 7 13-1.50333503E-07 1.14210830E-06-0.00000000E+00 5.10769022E-07-0.00000000E+00
 7 14-6.28866429E-08-0.00000000E+00 2.64580198E-07-2.04306810E-06-0.00000000E+00
 7 15 1.45094350E-06-1.10893845E-05-0.00000000E+00-4.95928749E-06-0.00000000E+00
 7 16 6.22310968E-07-0.00000000E+00-2.56895594E-06 1.98372580E-05-0.00000000E+00
 7 17 1.37521583E-06 4.79382485E-07 2.75377742E-09-8.19904802E-06-0.00000000E+00
 7 18 1.34282232E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62649336E-06
 7 19-7.89238454E-07 7.84400441E-07-0.00000000E+00-0.00000000E+00-7.01567469E-06
 7 20 7.51733709E-01 6.16149681E-03 8.43405703E-04-2.13558559E-04 2.44137422E-04
 7 21-4.19066732E-04-0.00000000E+00-9.37678571E-05 1.59122009E-04-0.00000000E+00
 7 22 6.93179099E-05-1.06046254E-04-0.00000000E+00 1.79711674E-06-1.25220367E-05
 7 23 1.07249200E-05 1.41696715E-05-0.00000000E+00-0.00000000E+00-3.50252035E-06
 7 24 2.32197204E-05-1.97172000E-05-2.63149674E-05-0.00000000E+00-0.00000000E+00
 7 25-6.72247949E-06-5.27413459E-06-0.00000000E+00-2.75538488E-06-0.00000000E+00
 7 26 1.48361873E-05-0.00000000E+00-5.81703464E-06 9.83137896E-06-0.00000000E+00
 7 27-6.47466217E-01-5.30687586E-03-7.26433209E-04 1.83919364E-04-2.11452703E-04
 7 28-3.60262296E-04-0.00000000E+00 8.17833025E-05 1.36462231E-04-0.00000000E+00
 7 29-6.40649319E-05-8.88420146E-05-0.00000000E+00-1.58862369E-06 1.08254590E-05
 7 30-9.23683533E-06 1.21781543E-05-0.00000000E+00-0.00000000E+00 3.12786568E-06
 7 31-2.01095071E-05 1.69816414E-05-2.25945674E-05-0.00000000E+00-0.00000000E+00
 7 32 5.74798410E-06-4.35885261E-06-0.00000000E+00-2.57549661E-06-0.00000000E+00
 7 33-1.27974083E-05-0.00000000E+00 5.08567840E-06 8.42351105E-06-0.00000000E+00
 7 34-1.04788969E-01-8.58887547E-04-1.17573923E-04 2.97582541E-05 6.76066790E-05
 7 35 4.88809196E-06-0.00000000E+00-2.57450766E-05-4.23963667E-06-0.00000000E+00
 7 36 1.76454194E-05 1.80688376E-05-0.00000000E+00 2.72815965E-06-1.23345652E-06
 7 37-1.49470312E-06-1.92702256E-07-0.00000000E+00-0.00000000E+00-5.05800031E-06
 7 38 2.30994186E-06 2.74805845E-06 5.25033186E-07-0.00000000E+00-0.00000000E+00
 7 39 2.28038331E-06-3.95963569E-07-0.00000000E+00 8.45818766E-07-0.00000000E+00
 7 40-1.46751089E-06-0.00000000E+00-1.59194437E-06-3.14577892E-07-0.00000000E+00
 8  1 2.78895706E-06 3.71350228E-06 6.15745115E-05 4.42693567E-05-9.84745124E-05
 8  2 6.98157367E-05-1.18421906E-04-1.30742500E-04 1.35020292E-04 2.17825532E-09
 8  3-5.00408586E-10-0.00000000E+00-5.83602160E-09 1.32759431E-09-0.00000000E+00
 8  4-1.63180126E-08 3.68599005E-09-0.00000000E+00 5.96387712E-08-1.34274301E-08
 8  5-0.00000000E+00-1.08290844E-07 2.43941529E-08-0.00000000E+00 1.71777801E-07
 8  6-3.86909942E-08-0.00000000E+00-9.52332668E-08 2.15306456E-08-0.00000000E+00
 8  7-8.26057367E-06-8.29569009E-06 1.65562638E-05 4.57183076E-09-0.00000000E+00
 8  8-0.00000000E+00 1.63982042E-05 1.64707791E-05-3.28689834E-05-9.45157847E-09
 8  9-0.00000000E+00-0.00000000E+00 1.29154434E-06 1.27229885E-06-2.56384319E-06
 8 10 2.53998536E-09-0.00000000E+00-0.00000000E+00-3.52852441E-05-3.53265618E-05
 8 11 7.06118059E-05 5.30709956E-09-0.00000000E+00-0.00000000E+00 2.26750274E-05
 8 12 2.27722461E-05-4.54472735E-05-1.26584044E-08-0.00000000E+00-0.00000000E+00
 8 13 8.04712023E-06 2.18528063E-10-0.00000000E+00 1.03905714E-10-0.00000000E+00
 8 14-1.07981677E-05-0.00000000E+00 1.83694687E-09-3.97091877E-10-0.00000000E+00
 8 15-4.92136407E-05-2.17214338E-09-0.00000000E+00-9.53670426E-10-0.00000000E+00
 8 16 6.60442316E-05-0.00000000E+00-1.72031971E-08 3.86790658E-09-0.00000000E+00
 8 17-3.41522993E-06-3.42121839E-06-9.13170076E-06-1.59416150E-09-0.00000000E+00
 8 18 2.61528755E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01594332E-06
 8 19 8.01520496E-06 8.02572443E-06-0.00000000E+00-0.00000000E+00-1.36998436E-09
 8 20 5.76475450E-01 4.71653872E-03 6.64900047E-04-1.31683302E-04 1.86903103E-04
 8 21-3.23732014E-04-0.00000000E+00-7.12088651E-05 1.23342917E-04-0.00000000E+00
 8 22 6.60862859E-05-1.14488239E-04-0.00000000E+00 2.37073263E-06-9.69057198E-06
 8 23 7.31983935E-06 1.20615591E-05-0.00000000E+00-0.00000000E+00-5.49814643E-06
 8 24 1.93171881E-05-1.38190417E-05-2.48160617E-05-0.00000000E+00-0.00000000E+00
 8 25-5.70679521E-06-3.75595089E-06-0.00000000E+00-1.67906080E-06-0.00000000E+00
 8 26 1.15349884E-05-0.00000000E+00-3.87851914E-06 6.71819770E-06-0.00000000E+00
 8 27 5.76202763E-01 4.71430371E-03 6.64594063E-04-1.31605818E-04 1.86814319E-04
 8 28 3.23580128E-04-0.00000000E+00-7.11746405E-05-1.23285316E-04-0.00000000E+00
 8 29 6.60602650E-05 1.14450273E-04-0.00000000E+00 2.37006750E-06-9.68601590E-06
 8 30 7.31594839E-06-1.20564240E-05-0.00000000E+00-0.00000000E+00-5.49685755E-06
 8 31 1.93087380E-05-1.38118805E-05 2.48065291E-05-0.00000000E+00-0.00000000E+00
 8 32-5.70436642E-06 3.75407852E-06-0.00000000E+00 1.67801717E-06-0.00000000E+00
 8 33 1.15296029E-05-0.00000000E+00-3.87639229E-06-6.71464203E-06-0.00000000E+00
 8 34 5.75291503E-01 4.70683464E-03 6.63571845E-04-1.31347511E-04-3.73047817E-04
 8 35 9.49909859E-10-0.00000000E+00 1.42131694E-04-8.17658361E-10-0.00000000E+00
 8 36-1.31993271E-04 3.51091964E-09-0.00000000E+00-1.56905778E-05 8.38763764E-06
 8 37 7.30294019E-06-4.26391754E-11-0.00000000E+00-0.00000000E+00 3.16681748E-05
 8 38-1.78802327E-05-1.37879421E-05 9.12917347E-11-0.00000000E+00-0.00000000E+00
 8 39-1.21856942E-05-7.52040132E-11-0.00000000E+00 1.60171513E-10-0.00000000E+00
 8 40 8.60943103E-06-0.00000000E+00 7.73939330E-06-5.92747411E-11-0.00000000E+00
 9  1 1.50966375E-01-5.43098486E-01 1.11277253E+00 4.58324673E-03-1.30752399E-04
 9  2 3.48268601E-03-1.60827722E-03 4.84442746E-04-9.54417529E-05-1.13306020E-10
 9  3 0.00000000E+00 0.00000000E+00 2.25105758E-10 0.00000000E+00 0.00000000E+00
 9  4-1.14566073E-10 0.00000000E+00 0.00000000E+00 3.18536475E-10-1.83935596E-11
 9  5 0.00000000E+00-4.15434853E-10 2.86379255E-11 0.00000000E+00 4.08683325E-10
 9  6-2.84143880E-11 0.00000000E+00 1.42450974E-10-3.72068026E-11 0.00000000E+00
 9  7 7.95225648E-05 7.95227247E-05-1.59045290E-04 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00-1.28612659E-05-1.28613742E-05 2.57226401E-05 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 5.94631914E-06 5.94645375E-06-1.18927729E-05
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39466739E-05-2.39470255E-05
 9 11 4.78936995E-05 1.81890690E-11 0.00000000E+00 0.00000000E+00 1.12972505E-05
 9 12 1.12972703E-05-2.25945208E-05 1.08847333E-11 0.00000000E+00 0.00000000E+00
 9 13 6.00942672E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14-8.06248087E-06 0.00000000E+00-1.22072516E-11 0.00000000E+00 0.00000000E+00
 9 15-2.38641825E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 3.20172274E-05 0.00000000E+00-6.22540654E-11 0.00000000E+00 0.00000000E+00
 9 17-3.82034144E-06-3.82035766E-06-1.01876299E-05 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23699494E-06
 9 19 8.94788363E-06 8.94791211E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 2.11227365E-06-1.71943641E-05 4.40842736E-05-4.12553557E-05-3.50732727E-06
 9 21 6.07481344E-06 0.00000000E+00 7.92887898E-06-1.37333745E-05 0.00000000E+00
 9 22-2.26014979E-06 3.91463224E-06 0.00000000E+00-6.17679734E-07 4.12534656E-06
 9 23-3.50766682E-06-4.74308144E-06 0.00000000E+00 0.00000000E+00 4.32794412E-07
 9 24-4.08351382E-06 3.65071940E-06 4.51644888E-06 0.00000000E+00 0.00000000E+00
 9 25 5.41956141E-06 4.07229337E-06 0.00000000E+00 1.82119809E-06 0.00000000E+00
 9 26-1.14769685E-05 0.00000000E+00 4.20586383E-06-7.28475296E-06 0.00000000E+00
 9 27 2.11227095E-06-1.71943727E-05 4.40843372E-05-4.12554811E-05-3.50732736E-06
 9 28-6.07481367E-06 0.00000000E+00 7.92888464E-06 1.37333844E-05 0.00000000E+00
 9 29-2.26017712E-06-3.91468343E-06 0.00000000E+00-6.17681469E-07 4.12534942E-06
 9 30-3.50766795E-06 4.74308491E-06 0.00000000E+00 0.00000000E+00 4.32801010E-07
 9 31-4.08352704E-06 3.65072603E-06-4.51646526E-06 0.00000000E+00 0.00000000E+00
 9 32 5.41956231E-06-4.07229416E-06 0.00000000E+00-1.82119862E-06 0.00000000E+00
 9 33-1.14769707E-05 0.00000000E+00 4.20586487E-06 7.28475456E-06 0.00000000E+00
 9 34 2.11244106E-06-1.71943978E-05 4.40844756E-05-4.12558951E-05 7.01456710E-06
 9 35 0.00000000E+00 0.00000000E+00-1.58579286E-05 0.00000000E+00 0.00000000E+00
 9 36 4.52052619E-06 0.00000000E+00 0.00000000E+00 6.49697752E-06-2.98923780E-06
 9 37-3.50773971E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34187933E-06
 9 38 2.69109640E-06 3.65078293E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 39 1.24729769E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 40-8.32254885E-06 0.00000000E+00-8.41170567E-06 0.00000000E+00 0.00000000E+00
10  1-3.69391564E-11 1.22554224E-10-2.13884711E-10 8.58020815E-11-1.19240059E-11
10  2-2.78959892E-10 2.53489126E-10 1.05042083E-10-1.12964560E-11-4.66256983E-01
10  3-3.08124045E-03 0.00000000E+00 8.93680253E-01 5.90584988E-03 0.00000000E+00
10  4 2.53622147E-01 1.67605173E-03 0.00000000E+00 2.86205280E-03 1.89137539E-05
10  5 0.00000000E+00 7.44554848E-03 4.92036124E-05 0.00000000E+00-2.81470034E-03
10  6-1.86008379E-05 0.00000000E+00 3.47252416E-04 2.29480275E-06 0.00000000E+00
10  7 2.15833311E-05-2.15832641E-05-6.84373796E-11-1.64691473E-07 0.00000000E+00
10  8 0.00000000E+00-3.08611546E-05 3.08610680E-05 8.48942639E-11 2.35497049E-07
10  9 0.00000000E+00 0.00000000E+00 1.07733685E-04-1.07733627E-04-5.85184820E-11
10 10-8.22095187E-07 0.00000000E+00 0.00000000E+00-4.27801648E-04 4.27801563E-04
10 11 8.74367325E-11 3.26446848E-06 0.00000000E+00 0.00000000E+00 8.15331419E-05
10 12-8.15330734E-05-6.46839315E-11-6.22161906E-07 0.00000000E+00 0.00000000E+00
10 13 3.69494309E-05 2.44187105E-07 0.00000000E+00 1.09189655E-07 0.00000000E+00
10 14 1.65242914E-05 0.00000000E+00-6.60971548E-05-4.36801035E-07 0.00000000E+00
10 15-1.09395364E-04-7.22943577E-07 0.00000000E+00-3.23295539E-07 0.00000000E+00
10 16-4.89231117E-05 0.00000000E+00 1.95692395E-04 1.29322613E-06 0.00000000E+00
10 17-7.59872332E-05-2.98396651E-05 4.22160145E-11-4.13394164E-07 0.00000000E+00
10 18 6.43927458E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29488675E-05
10 19 4.05318361E-05-4.05319111E-05 0.00000000E+00 0.00000000E+00-3.09292870E-07
10 20 5.63394227E-06 5.05645381E-05-8.26055735E-05-1.24667028E-04 5.40682404E-06
10 21-1.21959605E-05 0.00000000E+00-2.21767610E-05 4.45701782E-05 0.00000000E+00
10 22-1.00376098E-04 1.52250085E-04 0.00000000E+00-2.88734179E-06 5.89459313E-06
10 23-3.00725134E-06-2.38917420E-06 0.00000000E+00 0.00000000E+00 1.74737891E-05
10 24-5.38448217E-05 3.63710326E-05 4.67994973E-05 0.00000000E+00 0.00000000E+00
10 25-3.81999002E-06 5.66045382E-06 0.00000000E+00-1.20277333E-05 0.00000000E+00
10 26 1.19219767E-05 0.00000000E+00-6.79692229E-06 4.43343762E-06 0.00000000E+00
10 27 5.76441229E-06 5.17354829E-05-8.45185090E-05-1.27553999E-04 5.56973919E-06
10 28 1.24566183E-05 0.00000000E+00-2.27723485E-05-4.55549506E-05 0.00000000E+00
10 29-1.02412778E-04-1.55941956E-04 0.00000000E+00-2.88046660E-06 5.95735839E-06
10 30-3.07689178E-06 2.49366031E-06 0.00000000E+00 0.00000000E+00 1.75956108E-05
10 31-5.48089043E-05 3.72132935E-05-4.80718050E-05 0.00000000E+00 0.00000000E+00
10 32-3.96309537E-06-5.50964307E-06 0.00000000E+00 1.19845029E-05 0.00000000E+00
10 33 1.21736212E-05 0.00000000E+00-6.85657077E-06-4.59254107E-06 0.00000000E+00
10 34-1.13985989E-05-1.02299928E-04 1.67124233E-04 2.52220801E-04 2.68380973E-05
10 35-1.07609960E-08 0.00000000E+00-1.00525202E-04 2.34105230E-08 0.00000000E+00
10 36-3.68296429E-04-8.21271361E-08 0.00000000E+00-1.11090956E-05 5.02496146E-06
10 37 6.08413409E-06 2.42982179E-08 0.00000000E+00 0.00000000E+00 1.43876364E-04
10 38-7.02920736E-05-7.35842909E-05-9.31906788E-08 0.00000000E+00 0.00000000E+00
10 39 2.36015231E-05-4.62756931E-08 0.00000000E+00 8.99811800E-08 0.00000000E+00
10 40-1.70212955E-05 0.00000000E+00-1.46434706E-05-2.78958226E-08 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-4.22004287E-11-9.79156077E-11 5.06395025E-11
11  2 1.73930197E-10-1.35083544E-10 0.00000000E+00 0.00000000E+00 3.08124045E-03
11  3-4.66256983E-01 0.00000000E+00-5.90584988E-03 8.93680253E-01 0.00000000E+00
11  4-1.67605172E-03 2.53622147E-01 0.00000000E+00-1.89137658E-05 2.86205278E-03
11  5 0.00000000E+00-4.92036010E-05 7.44554849E-03 0.00000000E+00 1.86008297E-05
11  6-2.81470037E-03 0.00000000E+00-2.29480521E-06 3.47252392E-04 0.00000000E+00
11  7-1.42625082E-07 1.42633201E-07 0.00000000E+00-2.49222066E-05 0.00000000E+00
11  8 0.00000000E+00 2.03937147E-07-2.03955239E-07 1.81286580E-11 3.56353508E-05
11  9 0.00000000E+00 0.00000000E+00-7.11943257E-07 7.11965636E-07-2.23948223E-11
11 10-1.24400106E-04 0.00000000E+00 0.00000000E+00 2.82709738E-06-2.82712059E-06
11 11 2.31336879E-11 4.93982771E-04 0.00000000E+00 0.00000000E+00-5.38806593E-07
11 12 5.38810218E-07 0.00000000E+00-9.41463165E-05 0.00000000E+00 0.00000000E+00
11 13-2.44169918E-07 3.69494449E-05 0.00000000E+00 1.65242745E-05 0.00000000E+00
11 14-1.09212075E-07 0.00000000E+00 4.36800396E-07-6.60971568E-05 0.00000000E+00
11 15 7.22927778E-07-1.09395397E-04 0.00000000E+00-4.89230767E-05 0.00000000E+00
11 16 3.23315271E-07 0.00000000E+00-1.29322466E-06 1.95692403E-04 0.00000000E+00
11 17 5.02158339E-07 1.97191927E-07 0.00000000E+00-6.25554998E-05 0.00000000E+00
11 18 9.74397843E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.14247932E-07
11 19-2.67853515E-07 2.67856623E-07 0.00000000E+00 0.00000000E+00-4.68021788E-05
11 20-9.90909354E-06-8.89323798E-05 1.45285984E-04 2.19263134E-04-1.23625585E-05
11 21 1.98029540E-05 0.00000000E+00 4.52110627E-05-7.48061269E-05 0.00000000E+00
11 22 1.54766046E-04-2.80347491E-04 0.00000000E+00-5.01119502E-07-4.78800968E-06
11 23 5.28912919E-06 7.92161048E-06 0.00000000E+00 0.00000000E+00-9.33342007E-06
11 24 7.33024436E-05-6.39690235E-05-9.65767271E-05 0.00000000E+00 0.00000000E+00
11 25 1.08531742E-05 1.13735731E-05 0.00000000E+00-3.19152725E-06 0.00000000E+00
11 26-1.91191563E-05 0.00000000E+00 4.55809509E-06-1.20677223E-05 0.00000000E+00
11 27 9.83376696E-06 8.82563408E-05-1.44181557E-04-2.17596319E-04 1.22900202E-05
11 28 1.96400376E-05 0.00000000E+00-4.49140174E-05-7.42105373E-05 0.00000000E+00
11 29-1.53425911E-04-2.78310796E-04 0.00000000E+00 5.39235245E-07 4.70968694E-06
11 30-5.24892219E-06 7.88934301E-06 0.00000000E+00 0.00000000E+00 9.10166354E-06
11 31-7.25844055E-05 6.34827420E-05-9.59497671E-05 0.00000000E+00 0.00000000E+00
11 32-1.08017414E-05 1.14473910E-05 0.00000000E+00-3.35021083E-06 0.00000000E+00
11 33 1.89599242E-05 0.00000000E+00-4.46786744E-06-1.20080759E-05 0.00000000E+00
11 34 7.53271074E-08 6.76048533E-07-1.10443898E-06-1.66677542E-06-1.77357887E-07
11 35-1.62829253E-06 0.00000000E+00 6.64316645E-07 3.54238472E-06 0.00000000E+00
11 36 2.43385782E-06-1.24270221E-05 0.00000000E+00 7.34139843E-08-3.32074132E-08
11 37-4.02065712E-08 3.67684914E-06 0.00000000E+00 0.00000000E+00-9.50796369E-07
11 38 4.64518736E-07 4.86277633E-07-1.41023201E-05 0.00000000E+00 0.00000000E+00
11 39-1.55971642E-07-7.00247721E-06 0.00000000E+00 1.36159725E-05 0.00000000E+00
11 40 1.12486099E-07 0.00000000E+00 9.67718173E-08-4.22116345E-06 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-4.66253347E-01-0.00000000E+00-0.00000000E+00 8.93619264E-01
12  4-0.00000000E+00-0.00000000E+00 2.53698162E-01-0.00000000E+00-0.00000000E+00
12  5 2.97703024E-03-0.00000000E+00-0.00000000E+00 7.00019733E-03-0.00000000E+00
12  6-0.00000000E+00-2.18658788E-03-0.00000000E+00-0.00000000E+00 5.79156130E-04
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.39805730E-11
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-1.12805820E-11-1.13444897E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-3.21055354E-11 1.07928628E-11-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-4.72851965E-11-0.00000000E+00-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 13-0.00000000E+00-0.00000000E+00-5.41453959E-05-0.00000000E+00 3.63218623E-05
12 14-0.00000000E+00 3.63218093E-05-0.00000000E+00-0.00000000E+00-1.02936526E-11
12 15-0.00000000E+00-0.00000000E+00 4.02272987E-05-0.00000000E+00-2.69853090E-05
12 16-0.00000000E+00-2.69852756E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.98735789E-05
12 18-0.00000000E+00-0.00000000E+00 3.66450471E-11-0.00000000E+00-0.00000000E+00
12 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.66631537E-05-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 21-0.00000000E+00-7.28033526E-06-0.00000000E+00-0.00000000E+00 1.94639975E-05
12 22-0.00000000E+00-0.00000000E+00-1.97915505E-05-0.00000000E+00-0.00000000E+00
12 23-0.00000000E+00-0.00000000E+00-5.26687893E-06 9.12247123E-06-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408358E-05-3.24600820E-05
12 25-0.00000000E+00-0.00000000E+00-8.31505041E-06-0.00000000E+00 1.01108986E-06
12 26-0.00000000E+00 1.01447209E-05-0.00000000E+00-0.00000000E+00-9.13359742E-06
12 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 28-0.00000000E+00-7.28033518E-06-0.00000000E+00-0.00000000E+00 1.94640028E-05
12 29-0.00000000E+00-0.00000000E+00-1.97915603E-05-0.00000000E+00-0.00000000E+00
12 30-0.00000000E+00-0.00000000E+00-5.26687858E-06-9.12246995E-06-0.00000000E+00
12 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408334E-05 3.24600747E-05
12 32-0.00000000E+00-0.00000000E+00-8.31504191E-06-0.00000000E+00 1.01108187E-06
12 33-0.00000000E+00 1.01447175E-05-0.00000000E+00-0.00000000E+00 9.13360385E-06
12 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 35-0.00000000E+00-7.28037264E-06-0.00000000E+00-0.00000000E+00 1.94640494E-05
