 $DATA  
 RhF3 1 state calculation                                                       
C1       0
RH         45.0      0.0000000000     -0.0000000000      0.0000000000
   S       8
 6 30-7.04902575E-06 9.41339788E-06 0.00000000E+00 0.00000000E+00 1.88413785E-06
 6 31-1.48431738E-05 1.29590359E-05-1.75686952E-05 0.00000000E+00 0.00000000E+00
 6 32 4.57857530E-06-4.16327764E-06 0.00000000E+00-1.04226974E-06 0.00000000E+00
 6 33-9.67835889E-06 0.00000000E+00 3.53555552E-06 6.62789282E-06 0.00000000E+00
 6 34 8.08302928E-01 6.62515002E-03 9.06894164E-04-2.29592259E-04-5.21489723E-04
 6 35 6.33048143E-07 0.00000000E+00 1.98586625E-04-5.49068641E-07 0.00000000E+00
 6 36-1.36057304E-04 2.34007273E-06 0.00000000E+00-2.10429589E-05 9.51200658E-06
 6 37 1.15309523E-05-2.49542733E-08 0.00000000E+00 0.00000000E+00 3.90096686E-05
 6 38-1.78102108E-05-2.11994579E-05 6.79959438E-08 0.00000000E+00 0.00000000E+00
 6 39-1.75905267E-05-5.12743867E-08 0.00000000E+00 1.09535155E-07 0.00000000E+00
 6 40 1.13189972E-05 0.00000000E+00 1.22811708E-05-4.07433466E-08 0.00000000E+00
 7  1-8.38701160E-10-1.13412319E-09-1.85717511E-08-1.33864299E-08 2.97328785E-08
 7  2-2.10434251E-08 3.57234681E-08 3.94861407E-08-4.07506913E-08 3.35010287E-07
 7  3-2.58676470E-06-0.00000000E+00-8.93426826E-07 6.89851509E-06-0.00000000E+00
 7  4-2.42101392E-06 1.86940247E-05-0.00000000E+00 8.89277209E-06-6.86656749E-05
 7  5-0.00000000E+00-1.61902850E-05 1.25013430E-04-0.00000000E+00 2.56959300E-05
 7  6-1.98411030E-04-0.00000000E+00-1.43004171E-05 1.10420536E-04-0.00000000E+00
 7  7 2.63428194E-06-2.62928423E-06-4.99784710E-09 2.34650441E-05-0.00000000E+00
 7  8-0.00000000E+00-5.44550309E-06 5.43557159E-06 9.93157810E-09-4.85078817E-05
 7  9-0.00000000E+00-0.00000000E+00 1.45973182E-06-1.46051316E-06 7.81440147E-10
 7 10 1.30184201E-05-0.00000000E+00-0.00000000E+00 3.06911778E-06-3.04781111E-06
 7 11-2.13061749E-08 2.72693472E-05-0.00000000E+00-0.00000000E+00-7.29060883E-06
 7 12 7.27689348E-06 1.37160484E-08-6.49419963E-05-0.00000000E+00-0.00000000E+00
 7 13-1.50341587E-07 1.14210729E-06-0.00000000E+00 5.10768568E-07-0.00000000E+00
 7 14-6.28898274E-08-0.00000000E+00 2.64594228E-07-2.04306629E-06-0.00000000E+00
 7 15 1.45102112E-06-1.10893746E-05-0.00000000E+00-4.95928308E-06-0.00000000E+00
 7 16 6.22343047E-07-0.00000000E+00-2.56909217E-06 1.98372403E-05-0.00000000E+00
 7 17 1.37528881E-06 4.79407953E-07 2.75405079E-09-8.19904073E-06-0.00000000E+00
 7 18 1.34282113E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.62657959E-06
 7 19-7.89280417E-07 7.84441924E-07-0.00000000E+00-0.00000000E+00-7.01566845E-06
 7 20 7.51735843E-01 6.16151431E-03 8.43408097E-04-2.13559166E-04 2.44138084E-04
 7 21-4.19067940E-04-0.00000000E+00-9.37680958E-05 1.59122477E-04-0.00000000E+00
 7 22 6.93179890E-05-1.06046622E-04-0.00000000E+00 1.79712073E-06-1.25220712E-05
 7 23 1.07249505E-05 1.41697124E-05-0.00000000E+00-0.00000000E+00-3.50252725E-06
 7 24 2.32197833E-05-1.97172561E-05-2.63150440E-05-0.00000000E+00-0.00000000E+00
 7 25-6.72249970E-06-5.27415452E-06-0.00000000E+00-2.75538725E-06-0.00000000E+00
 7 26 1.48362289E-05-0.00000000E+00-5.81704913E-06 9.83140808E-06-0.00000000E+00
 7 27-6.47462839E-01-5.30684816E-03-7.26429418E-04 1.83918403E-04-2.11451637E-04
 7 28-3.60260395E-04-0.00000000E+00 8.17829076E-05 1.36461501E-04-0.00000000E+00
 7 29-6.40647343E-05-8.88414734E-05-0.00000000E+00-1.58861669E-06 1.08254038E-05
 7 30-9.23678711E-06 1.21780899E-05-0.00000000E+00-0.00000000E+00 3.12785287E-06
 7 31-2.01094056E-05 1.69815527E-05-2.25944474E-05-0.00000000E+00-0.00000000E+00
 7 32 5.74795280E-06-4.35882411E-06-0.00000000E+00-2.57548949E-06-0.00000000E+00
 7 33-1.27973421E-05-0.00000000E+00 5.08565421E-06 8.42346570E-06-0.00000000E+00
 7 34-1.04794534E-01-8.58933157E-04-1.17580167E-04 2.97598339E-05 6.76102692E-05
 7 35 4.88808761E-06-0.00000000E+00-2.57464437E-05-4.23963290E-06-0.00000000E+00
 7 36 1.76463569E-05 1.80688216E-05-0.00000000E+00 2.72830453E-06-1.23352205E-06
 7 37-1.49478249E-06-1.92702084E-07-0.00000000E+00-0.00000000E+00-5.05826897E-06
 7 38 2.31006460E-06 2.74820437E-06 5.25032719E-07-0.00000000E+00-0.00000000E+00
 7 39 2.28050441E-06-3.95963217E-07-0.00000000E+00 8.45818014E-07-0.00000000E+00
 7 40-1.46758883E-06-0.00000000E+00-1.59202890E-06-3.14577612E-07-0.00000000E+00
 8  1 2.78895706E-06 3.71350228E-06 6.15745115E-05 4.42693567E-05-9.84745124E-05
 8  2 6.98157366E-05-1.18421906E-04-1.30742500E-04 1.35020292E-04 2.17826740E-09
 8  3-5.00468911E-10-0.00000000E+00-5.83605389E-09 1.32775706E-09-0.00000000E+00
 8  4-1.63180994E-08 3.68643759E-09-0.00000000E+00 5.96390913E-08-1.34290793E-08
 8  5-0.00000000E+00-1.08291427E-07 2.43971585E-08-0.00000000E+00 1.71778727E-07
 8  6-3.86957639E-08-0.00000000E+00-9.52337832E-08 2.15333034E-08-0.00000000E+00
 8  7-8.26057358E-06-8.29569018E-06 1.65562638E-05 4.57239097E-09-0.00000000E+00
 8  8-0.00000000E+00 1.63982040E-05 1.64707793E-05-3.28689834E-05-9.45274698E-09
 8  9-0.00000000E+00-0.00000000E+00 1.29154439E-06 1.27229879E-06-2.56384319E-06
 8 10 2.54029716E-09-0.00000000E+00-0.00000000E+00-3.52852440E-05-3.53265619E-05
 8 11 7.06118059E-05 5.30775649E-09-0.00000000E+00-0.00000000E+00 2.26750272E-05
 8 12 2.27722464E-05-4.54472735E-05-1.26599672E-08-0.00000000E+00-0.00000000E+00
 8 13 8.04712022E-06 2.18560796E-10-0.00000000E+00 1.03920535E-10-0.00000000E+00
 8 14-1.07981677E-05-0.00000000E+00 1.83695672E-09-3.97150613E-10-0.00000000E+00
 8 15-4.92136406E-05-2.17240250E-09-0.00000000E+00-9.53786654E-10-0.00000000E+00
 8 16 6.60442316E-05-0.00000000E+00-1.72032889E-08 3.86837045E-09-0.00000000E+00
 8 17-3.41522988E-06-3.42121838E-06-9.13170076E-06-1.59435184E-09-0.00000000E+00
 8 18 2.61560248E-09-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.01594338E-06
 8 19 8.01520493E-06 8.02572445E-06-0.00000000E+00-0.00000000E+00-1.37015151E-09
 8 20 5.76475468E-01 4.71653887E-03 6.64900068E-04-1.31683308E-04 1.86903109E-04
 8 21-3.23732024E-04-0.00000000E+00-7.12088674E-05 1.23342921E-04-0.00000000E+00
 8 22 6.60862876E-05-1.14488241E-04-0.00000000E+00 2.37073268E-06-9.69057229E-06
 8 23 7.31983961E-06 1.20615594E-05-0.00000000E+00-0.00000000E+00-5.49814651E-06
 8 24 1.93171887E-05-1.38190422E-05-2.48160624E-05-0.00000000E+00-0.00000000E+00
 8 25-5.70679538E-06-3.75595102E-06-0.00000000E+00-1.67906086E-06-0.00000000E+00
 8 26 1.15349887E-05-0.00000000E+00-3.87851929E-06 6.71819795E-06-0.00000000E+00
 8 27 5.76202748E-01 4.71430358E-03 6.64594046E-04-1.31605814E-04 1.86814314E-04
 8 28 3.23580120E-04-0.00000000E+00-7.11746386E-05-1.23285313E-04-0.00000000E+00
 8 29 6.60602635E-05 1.14450271E-04-0.00000000E+00 2.37006746E-06-9.68601565E-06
 8 30 7.31594819E-06-1.20564237E-05-0.00000000E+00-0.00000000E+00-5.49685748E-06
 8 31 1.93087375E-05-1.38118801E-05 2.48065286E-05-0.00000000E+00-0.00000000E+00
 8 32-5.70436629E-06 3.75407842E-06-0.00000000E+00 1.67801711E-06-0.00000000E+00
 8 33 1.15296026E-05-0.00000000E+00-3.87639217E-06-6.71464183E-06-0.00000000E+00
 8 34 5.75291499E-01 4.70683461E-03 6.63571841E-04-1.31347510E-04-3.73047815E-04
 8 35 9.50023432E-10-0.00000000E+00 1.42131693E-04-8.17764326E-10-0.00000000E+00
 8 36-1.31993271E-04 3.51135143E-09-0.00000000E+00-1.56905777E-05 8.38763760E-06
 8 37 7.30294013E-06-4.26523581E-11-0.00000000E+00-0.00000000E+00 3.16681746E-05
 8 38-1.78802326E-05-1.37879420E-05 9.12916519E-11-0.00000000E+00-0.00000000E+00
 8 39-1.21856941E-05-7.52143997E-11-0.00000000E+00 1.60193617E-10-0.00000000E+00
 8 40 8.60943098E-06-0.00000000E+00 7.73939324E-06-5.92829105E-11-0.00000000E+00
 9  1 1.50966375E-01-5.43098486E-01 1.11277253E+00 4.58324673E-03-1.30752399E-04
 9  2 3.48268601E-03-1.60827722E-03 4.84442746E-04-9.54417529E-05-1.13306179E-10
 9  3 0.00000000E+00 0.00000000E+00 2.25106065E-10 0.00000000E+00 0.00000000E+00
 9  4-1.14566681E-10 0.00000000E+00 0.00000000E+00 3.18537535E-10-1.84156907E-11
 9  5 0.00000000E+00-4.15435659E-10 2.86689021E-11 0.00000000E+00 4.08683627E-10
 9  6-2.84428164E-11 0.00000000E+00 1.42453615E-10-3.72761033E-11 0.00000000E+00
 9  7 7.95225648E-05 7.95227247E-05-1.59045290E-04 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00-1.28612659E-05-1.28613742E-05 2.57226401E-05 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 5.94631914E-06 5.94645375E-06-1.18927729E-05
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39466739E-05-2.39470255E-05
 9 11 4.78936995E-05 1.82319594E-11 0.00000000E+00 0.00000000E+00 1.12972505E-05
 9 12 1.12972703E-05-2.25945208E-05 1.09018362E-11 0.00000000E+00 0.00000000E+00
 9 13 6.00942672E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14-8.06248086E-06 0.00000000E+00-1.22070282E-11 0.00000000E+00 0.00000000E+00
 9 15-2.38641825E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 3.20172273E-05 0.00000000E+00-6.22544707E-11 0.00000000E+00 0.00000000E+00
 9 17-3.82034144E-06-3.82035766E-06-1.01876299E-05 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23699494E-06
 9 19 8.94788363E-06 8.94791210E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 2.11227365E-06-1.71943641E-05 4.40842736E-05-4.12553556E-05-3.50732727E-06
 9 21 6.07481344E-06 0.00000000E+00 7.92887897E-06-1.37333745E-05 0.00000000E+00
 9 22-2.26014978E-06 3.91463222E-06 0.00000000E+00-6.17679733E-07 4.12534655E-06
 9 23-3.50766682E-06-4.74308144E-06 0.00000000E+00 0.00000000E+00 4.32794412E-07
 9 24-4.08351382E-06 3.65071940E-06 4.51644888E-06 0.00000000E+00 0.00000000E+00
 9 25 5.41956141E-06 4.07229337E-06 0.00000000E+00 1.82119809E-06 0.00000000E+00
 9 26-1.14769685E-05 0.00000000E+00 4.20586383E-06-7.28475296E-06 0.00000000E+00
 9 27 2.11227095E-06-1.71943727E-05 4.40843372E-05-4.12554812E-05-3.50732736E-06
 9 28-6.07481367E-06 0.00000000E+00 7.92888463E-06 1.37333844E-05 0.00000000E+00
 9 29-2.26017714E-06-3.91468347E-06 0.00000000E+00-6.17681470E-07 4.12534942E-06
 9 30-3.50766795E-06 4.74308491E-06 0.00000000E+00 0.00000000E+00 4.32801014E-07
 9 31-4.08352705E-06 3.65072603E-06-4.51646527E-06 0.00000000E+00 0.00000000E+00
 9 32 5.41956231E-06-4.07229416E-06 0.00000000E+00-1.82119862E-06 0.00000000E+00
 9 33-1.14769707E-05 0.00000000E+00 4.20586487E-06 7.28475456E-06 0.00000000E+00
 9 34 2.11244105E-06-1.71943978E-05 4.40844756E-05-4.12558951E-05 7.01456709E-06
 9 35 0.00000000E+00 0.00000000E+00-1.58579286E-05 0.00000000E+00 0.00000000E+00
 9 36 4.52052621E-06 0.00000000E+00 0.00000000E+00 6.49697752E-06-2.98923780E-06
 9 37-3.50773971E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.34187934E-06
 9 38 2.69109640E-06 3.65078293E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 39 1.24729769E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 40-8.32254885E-06 0.00000000E+00-8.41170567E-06 0.00000000E+00 0.00000000E+00
10  1-3.69390941E-11 1.22554684E-10-2.13882581E-10 8.58055319E-11-1.19279352E-11
10  2-2.78961593E-10 2.53490030E-10 1.05039827E-10-1.12960829E-11-4.66256933E-01
10  3-3.08874840E-03 0.00000000E+00 8.93680158E-01 5.92024045E-03 0.00000000E+00
10  4 2.53622120E-01 1.68013570E-03 0.00000000E+00 2.86205249E-03 1.89598404E-05
10  5 0.00000000E+00 7.44554768E-03 4.93235051E-05 0.00000000E+00-2.81470004E-03
10  6-1.86461619E-05 0.00000000E+00 3.47252379E-04 2.30039441E-06 0.00000000E+00
10  7 2.15833288E-05-2.15832618E-05-6.84373813E-11-1.65092785E-07 0.00000000E+00
10  8 0.00000000E+00-3.08611513E-05 3.08610647E-05 8.48946569E-11 2.36070870E-07
10  9 0.00000000E+00 0.00000000E+00 1.07733674E-04-1.07733616E-04-5.85188168E-11
10 10-8.24098352E-07 0.00000000E+00 0.00000000E+00-4.27801602E-04 4.27801518E-04
10 11 8.74376033E-11 3.27242288E-06 0.00000000E+00 0.00000000E+00 8.15331332E-05
10 12-8.15330647E-05-6.46838206E-11-6.23677905E-07 0.00000000E+00 0.00000000E+00
10 13 3.69494269E-05 2.44782087E-07 0.00000000E+00 1.09455738E-07 0.00000000E+00
10 14 1.65242896E-05 0.00000000E+00-6.60971478E-05-4.37865371E-07 0.00000000E+00
10 15-1.09395353E-04-7.24705127E-07 0.00000000E+00-3.24083327E-07 0.00000000E+00
10 16-4.89231065E-05 0.00000000E+00 1.95692374E-04 1.29637728E-06 0.00000000E+00
10 17-7.59872251E-05-2.98396619E-05 4.22159507E-11-4.14401470E-07 0.00000000E+00
10 18 6.45496491E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.29488576E-05
10 19 4.05318318E-05-4.05319068E-05 0.00000000E+00 0.00000000E+00-3.10046507E-07
10 20 5.63378270E-06 5.05631061E-05-8.26032340E-05-1.24663497E-04 5.40662497E-06
10 21-1.21956416E-05 0.00000000E+00-2.21760330E-05 4.45689736E-05 0.00000000E+00
10 22-1.00373606E-04 1.52245571E-04 0.00000000E+00-2.88734986E-06 5.89451603E-06
10 23-3.00716617E-06-2.38904664E-06 0.00000000E+00 0.00000000E+00 1.74736388E-05
10 24-5.38436414E-05 3.63700026E-05 4.67979422E-05 0.00000000E+00 0.00000000E+00
10 25-3.81981526E-06 5.66063696E-06 0.00000000E+00-1.20277847E-05 0.00000000E+00
10 26 1.19216688E-05 0.00000000E+00-6.79684889E-06 4.43324330E-06 0.00000000E+00
10 27 5.76457064E-06 5.17369041E-05-8.45208307E-05-1.27557503E-04 5.56993709E-06
10 28 1.24569346E-05 0.00000000E+00-2.27730717E-05-4.55561456E-05 0.00000000E+00
10 29-1.02415248E-04-1.55946438E-04 0.00000000E+00-2.88045792E-06 5.95743422E-06
10 30-3.07697631E-06 2.49378735E-06 0.00000000E+00 0.00000000E+00 1.75957573E-05
10 31-5.48100731E-05 3.72143157E-05-4.80733500E-05 0.00000000E+00 0.00000000E+00
10 32-3.96326931E-06-5.50945873E-06 0.00000000E+00 1.19844490E-05 0.00000000E+00
10 33 1.21739265E-05 0.00000000E+00-6.85664272E-06-4.59273443E-06 0.00000000E+00
10 34-1.13985977E-05-1.02299917E-04 1.67124215E-04 2.52220774E-04 2.68380945E-05
10 35-1.07872157E-08 0.00000000E+00-1.00525192E-04 2.34675647E-08 0.00000000E+00
10 36-3.68296390E-04-8.23272436E-08 0.00000000E+00-1.11090944E-05 5.02496093E-06
10 37 6.08413344E-06 2.43574248E-08 0.00000000E+00 0.00000000E+00 1.43876349E-04
10 38-7.02920661E-05-7.35842830E-05-9.34177628E-08 0.00000000E+00 0.00000000E+00
10 39 2.36015206E-05-4.63884512E-08 0.00000000E+00 9.02004324E-08 0.00000000E+00
10 40-1.70212936E-05 0.00000000E+00-1.46434690E-05-2.79637943E-08 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-4.21924332E-11-9.79089351E-11 5.06300615E-11
11  2 1.73937433E-10-1.35097102E-10 0.00000000E+00 0.00000000E+00 3.08874840E-03
11  3-4.66256933E-01 0.00000000E+00-5.92024045E-03 8.93680158E-01 0.00000000E+00
11  4-1.68013569E-03 2.53622120E-01 0.00000000E+00-1.89598523E-05 2.86205247E-03
11  5 0.00000000E+00-4.93234937E-05 7.44554770E-03 0.00000000E+00 1.86461537E-05
11  6-2.81470007E-03 0.00000000E+00-2.30039687E-06 3.47252355E-04 0.00000000E+00
11  7-1.42972627E-07 1.42980749E-07 0.00000000E+00-2.49222039E-05 0.00000000E+00
11  8 0.00000000E+00 2.04434092E-07-2.04452181E-07 1.81262109E-11 3.56353470E-05
11  9 0.00000000E+00 0.00000000E+00-7.13678047E-07 7.13700428E-07-2.23970134E-11
11 10-1.24400093E-04 0.00000000E+00 0.00000000E+00 2.83398610E-06-2.83400931E-06
11 11 2.31330621E-11 4.93982719E-04 0.00000000E+00 0.00000000E+00-5.40119488E-07
11 12 5.40123113E-07 0.00000000E+00-9.41463065E-05 0.00000000E+00 0.00000000E+00
11 13-2.44764899E-07 3.69494410E-05 0.00000000E+00 1.65242727E-05 0.00000000E+00
11 14-1.09478160E-07 0.00000000E+00 4.37864732E-07-6.60971497E-05 0.00000000E+00
11 15 7.24689326E-07-1.09395385E-04 0.00000000E+00-4.89230715E-05 0.00000000E+00
11 16 3.24103061E-07 0.00000000E+00-1.29637582E-06 1.95692382E-04 0.00000000E+00
11 17 5.03381930E-07 1.97672423E-07 0.00000000E+00-6.25554932E-05 0.00000000E+00
11 18 9.74397739E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.15744650E-07
11 19-2.68506183E-07 2.68509292E-07 0.00000000E+00 0.00000000E+00-4.68021738E-05
11 20-9.90918425E-06-8.89331941E-05 1.45287314E-04 2.19265141E-04-1.23626456E-05
11 21 1.98031504E-05 0.00000000E+00 4.52114198E-05-7.48068446E-05 0.00000000E+00
11 22 1.54767662E-04-2.80349942E-04 0.00000000E+00-5.01073009E-07-4.78810460E-06
11 23 5.28917761E-06 7.92164895E-06 0.00000000E+00 0.00000000E+00-9.33370144E-06
11 24 7.33033106E-05-6.39696092E-05-9.65774807E-05 0.00000000E+00 0.00000000E+00
11 25 1.08532357E-05 1.13734820E-05 0.00000000E+00-3.19133358E-06 0.00000000E+00
11 26-1.91193482E-05 0.00000000E+00 4.55820454E-06-1.20677937E-05 0.00000000E+00
11 27 9.83367414E-06 8.82555077E-05-1.44180196E-04-2.17594265E-04 1.22899305E-05
11 28 1.96398370E-05 0.00000000E+00-4.49136507E-05-7.42098037E-05 0.00000000E+00
11 29-1.53424262E-04-2.78308285E-04 0.00000000E+00 5.39281627E-07 4.70959101E-06
11 30-5.24887264E-06 7.88930285E-06 0.00000000E+00 0.00000000E+00 9.10138021E-06
11 31-7.25835229E-05 6.34821427E-05-9.59489930E-05 0.00000000E+00 0.00000000E+00
11 32-1.08016775E-05 1.14474798E-05 0.00000000E+00-3.35040381E-06 0.00000000E+00
11 33 1.89597282E-05 0.00000000E+00-4.46775703E-06-1.20080019E-05 0.00000000E+00
11 34 7.55106564E-08 6.77695826E-07-1.10713011E-06-1.67083683E-06-1.77790050E-07
11 35-1.62829235E-06 0.00000000E+00 6.65935360E-07 3.54238434E-06 0.00000000E+00
11 36 2.43978835E-06-1.24270208E-05 0.00000000E+00 7.35928695E-08-3.32883281E-08
11 37-4.03045413E-08 3.67684875E-06 0.00000000E+00 0.00000000E+00-9.53113151E-07
11 38 4.65650620E-07 4.87462530E-07-1.41023186E-05 0.00000000E+00 0.00000000E+00
11 39-1.56351688E-07-7.00247646E-06 0.00000000E+00 1.36159710E-05 0.00000000E+00
11 40 1.12760186E-07 0.00000000E+00 9.70076157E-08-4.22116300E-06 0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-4.66253347E-01-0.00000000E+00-0.00000000E+00 8.93619264E-01
12  4-0.00000000E+00-0.00000000E+00 2.53698162E-01-0.00000000E+00-0.00000000E+00
12  5 2.97703024E-03-0.00000000E+00-0.00000000E+00 7.00019733E-03-0.00000000E+00
12  6-0.00000000E+00-2.18658788E-03-0.00000000E+00-0.00000000E+00 5.79156130E-04
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.39806625E-11
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-1.12805323E-11-1.13445383E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-3.21054896E-11 1.07929169E-11-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-4.72851591E-11-0.00000000E+00-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 13-0.00000000E+00-0.00000000E+00-5.41453959E-05-0.00000000E+00 3.63218623E-05
12 14-0.00000000E+00 3.63218093E-05-0.00000000E+00-0.00000000E+00-1.02938226E-11
12 15-0.00000000E+00-0.00000000E+00 4.02272986E-05-0.00000000E+00-2.69853090E-05
12 16-0.00000000E+00-2.69852756E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.98735789E-05
12 18-0.00000000E+00-0.00000000E+00 3.66450473E-11-0.00000000E+00-0.00000000E+00
12 19-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.66631537E-05-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 21-0.00000000E+00-7.28033526E-06-0.00000000E+00-0.00000000E+00 1.94639975E-05
12 22-0.00000000E+00-0.00000000E+00-1.97915505E-05-0.00000000E+00-0.00000000E+00
12 23-0.00000000E+00-0.00000000E+00-5.26687893E-06 9.12247123E-06-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408358E-05-3.24600820E-05
12 25-0.00000000E+00-0.00000000E+00-8.31505041E-06-0.00000000E+00 1.01108986E-06
12 26-0.00000000E+00 1.01447209E-05-0.00000000E+00-0.00000000E+00-9.13359742E-06
12 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 28-0.00000000E+00-7.28033518E-06-0.00000000E+00-0.00000000E+00 1.94640028E-05
12 29-0.00000000E+00-0.00000000E+00-1.97915603E-05-0.00000000E+00-0.00000000E+00
12 30-0.00000000E+00-0.00000000E+00-5.26687858E-06-9.12246995E-06-0.00000000E+00
12 31-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.87408334E-05 3.24600747E-05
12 32-0.00000000E+00-0.00000000E+00-8.31504191E-06-0.00000000E+00 1.01108187E-06
12 33-0.00000000E+00 1.01447175E-05-0.00000000E+00-0.00000000E+00 9.13360385E-06
12 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 35-0.00000000E+00-7.28037264E-06-0.00000000E+00-0.00000000E+00 1.94640494E-05
